Comune,Nucleo_ID,Popolazione,SI_mean_km,SI_St.Dv_km,SI_mean_min,SI_St.Dv_min,SI_match_ratio,SP_mean_km,SP_St.Dv_km,SP_mean_min,SP_St.Dv_min,SP_match_ratio,SS_mean_km,SS_St.Dv_km,SS_mean_min,SS_St.Dv_min,SS_match_ratio
AFFILE,5800110001.0,1297.0,0.119,,1.4666666666666666,,1/1,0.429,,5.6,,1/1,0.429,,5.6,,1/1
AFFILE,5800126701.0,28.0,2.061,,35.05,,1/1,2.338,,38.61666666666667,,1/1,2.338,,38.61666666666667,,1/1
AGOSTA,5800210001.0,1010.0,0.259,,5.0,,1/1,0.259,,5.0,,1/1,0.242,,4.783333333333333,,1/1
AGOSTA,5800210002.0,389.0,3.833,,19.966666666666665,,1/1,3.833,,19.966666666666665,,1/1,3.8099999999999996,,19.65,,1/1
AGOSTA,5800220002.0,142.0,1.8290000000000002,,11.716666666666667,,1/1,1.8290000000000002,,11.716666666666667,,1/1,1.806,,11.4,,1/1
AGOSTA,5800220003.0,47.0,3.192,,15.366666666666667,,1/1,3.192,,15.366666666666667,,1/1,3.169,,15.05,,1/1
ALBANO LAZIALE,5800310001.0,27443.0,5.3625,1.9482132070181641,34.24722222222222,6.389048065649935,6/6,5.0893999999999995,2.054835346201734,33.94,7.449828484229985,5/5,4.735666666666667,1.873793033750882,32.21666666666667,5.431876082697189,3/3
ALBANO LAZIALE,5800310002.0,9433.0,4.4816666666666665,3.7963778350773607,19.127777777777776,11.874438778161108,6/6,5.277199999999999,3.6409904833712488,21.226666666666667,12.100818383710894,5/5,4.862333333333334,4.452016434530912,17.999999999999996,18.062484140708147,3/3
ALBANO LAZIALE,5800320002.0,1096.0,5.088666666666667,2.846424681361983,39.12777777777778,17.6129171874466,6/6,5.1302,3.1842424844851247,37.13,19.003860718870317,5/5,5.640666666666666,2.542199900348777,41.68888888888888,15.650570927936474,3/3
ALBANO LAZIALE,5800320007.0,38.0,6.282166666666666,3.30937754973147,49.36388888888888,15.62765858863582,6/6,6.104799999999999,3.7912031995133155,46.71,17.639722377507972,5/5,6.859999999999999,3.370286041273055,48.766666666666666,16.58237853197718,3/3
ALBANO LAZIALE,5800320008.0,87.0,5.5655,1.9482132070181641,36.513888888888886,6.389048065649935,6/6,5.2924,2.054835346201734,36.20666666666667,7.449828484229984,5/5,4.938666666666666,1.8737930337508821,34.483333333333334,5.431876082697189,3/3
ALBANO LAZIALE,5800320014.0,134.0,6.040166666666667,3.901387825718775,48.175,11.511061105639993,6/6,6.7669999999999995,3.880156762297111,50.290000000000006,11.779617518785951,5/5,6.684333333333333,4.43785954411959,49.04444444444444,17.35967816308603,3/3
ALBANO LAZIALE,5800320010.0,81.0,7.266333333333334,4.573550291258058,62.44722222222223,15.67454205131743,6/6,8.0964,4.578990642052022,65.18,16.07182403393522,5/5,8.19,5.073046520583071,66.03333333333333,22.150175569908647,3/3
ALBANO LAZIALE,5800320011.0,51.0,1.684,0.12609916732476867,42.38055555555555,13.19580074900373,6/6,1.3118,0.24395183950935873,37.51,11.964342857006397,5/5,1.0263333333333333,,45.672222222222224,18.61108043115216,3/3
ALLUMIERE,5800410001.0,3213.0,0.632,,8.666666666666666,,1/1,0.793,,11.816666666666666,,1/1,0.441,,7.0,,1/1
ALLUMIERE,5800410002.0,429.0,2.992,,15.75,,1/1,3.304,,19.88333333333333,,1/1,3.681,,27.11666666666667,,1/1
ANGUILLARA SABAZIA,5800510001.0,14440.0,1.9756666666666665,0.45959801276042667,28.327777777777776,7.679488071286853,3/3,1.9833333333333334,0.32295871769211204,28.327777777777776,5.847704519565617,3/3,1.806,,26.416666666666668,,1/1
ANGUILLARA SABAZIA,5800510002.0,206.0,5.638,1.7470077275158231,23.23333333333333,4.019259191000805,3/3,5.602666666666666,1.7972938917531918,20.977777777777778,1.6791477115004028,3/3,4.673,,21.116666666666667,,1/1
ANGUILLARA SABAZIA,5800520001.0,257.0,6.400666666666666,4.464866440704954,54.47777777777778,5.726578708417769,3/3,6.383666666666667,4.5008946147775255,52.48333333333333,3.43199812224761,3/3,3.887,,51.61666666666667,,1/1
ANGUILLARA SABAZIA,5800520007.0,172.0,12.998666666666667,9.085395386736526,99.23333333333333,55.98274535763477,3/3,12.985000000000001,8.996272394719936,98.92222222222223,54.824219945135496,3/3,18.287,,131.68333333333334,,1/1
ANGUILLARA SABAZIA,5800520008.0,175.0,4.588,2.2952771074534772,39.15,11.007926437092703,3/3,4.574333333333334,2.204035919247537,38.84444444444445,9.747711032358849,3/3,5.501,,42.9,,1/1
ANGUILLARA SABAZIA,5800520009.0,58.0,4.03,2.2952771074534772,31.866666666666664,11.007926437092703,3/3,4.016333333333334,2.204035919247537,31.555555555555554,9.757295466204496,3/3,4.032,,56.733333333333334,,1/1
ANGUILLARA SABAZIA,5800520005.0,77.0,39.675,1.7470077275158256,131.29999999999998,4.019259191000813,3/3,39.63966666666666,1.7972938917531955,129.04444444444442,1.6791477115003925,3/3,38.71,,129.18333333333334,,1/1
ANGUILLARA SABAZIA,5800520006.0,44.0,18.06133333333333,0.1146312929933761,106.27777777777777,19.462316389866324,3/3,17.930666666666667,0.2101769096102936,104.36666666666666,21.05885271750999,3/3,18.16,,117.63333333333334,,1/1
ANGUILLARA SABAZIA,5800520004.0,1732.0,16.263666666666666,1.8999169280085202,105.42777777777779,4.421611487698592,3/3,16.089000000000002,2.0888554282190044,102.90555555555554,6.9907544763171465,3/3,17.403,,108.05,,1/1
ANGUILLARA SABAZIA,5800520003.0,343.0,18.30666666666667,1.2353543351335807,107.51666666666667,43.196993851167214,3/3,18.176,1.347538867714026,105.60555555555554,44.80719291628339,3/3,19.062,,132.58333333333334,,1/1
ANGUILLARA SABAZIA,5800526702.0,26.0,3.5883333333333334,0.5726642413607935,49.233333333333334,6.7489711150005025,3/3,4.2716666666666665,1.8577336551113386,41.85,4.699408946287229,3/3,3.243,,44.75,,1/1
ANTICOLI CORRADO,5800610001.0,794.0,4.955,,73.56666666666666,,1/1,0.38000000000000006,,5.6,,1/1,0.38000000000000006,,5.6,,1/1
ARCINAZZO ROMANO,5800810001.0,311.0,9.838,,18.833333333333332,,1/1,4.375,4.579223514964082,14.633333333333335,1.1313708498984758,2/2,7.632999999999999,,14.099999999999998,,1/1
ARCINAZZO ROMANO,5800810002.0,868.0,2.366,,32.18333333333333,,1/1,4.4835,5.912119797500724,12.324999999999998,10.618386830817988,2/2,0.316,,4.983333333333333,,1/1
ARICCIA,5800910001.0,17796.0,2.7432000000000003,1.7394721038292047,32.70333333333333,4.351075856740619,5/5,2.7214,1.7506859512773842,32.3,4.25421359752109,5/5,2.064,,33.9,,1/1
ARICCIA,5800926702.0,41.0,2.9184,1.9548929126681085,37.81,11.004043448761104,5/5,2.8964000000000003,1.9606678199021885,37.406666666666666,10.914456519273466,5/5,1.765,,29.216666666666665,,1/1
ARSOLI,5801010001.0,1260.0,0.43099999999999994,,6.35,,1/1,0.158,,3.0,,1/1,0.025,,0.45,,1/1
ARTENA,5801110001.0,9909.0,3.5689999999999995,2.477306299188698,26.376666666666665,13.270861983223913,5/5,2.5235,3.1313376800764665,17.5,11.07691125553342,4/4,0.767,,9.733333333333333,,1/1
ARTENA,5801110004.0,386.0,6.0194,3.492342666463301,31.583333333333336,11.65874135573819,5/5,5.605749999999999,3.379430166462979,35.079166666666666,9.059079494976093,4/4,2.904,,42.05,,1/1
ARTENA,5801110002.0,907.0,4.961200000000001,1.7201935065567482,22.303333333333335,11.523444701033533,5/5,3.94875,1.0002834181704037,13.075,3.335568694918232,4/4,4.7330000000000005,,17.216666666666665,,1/1
ARTENA,5801110005.0,96.0,3.3016,2.1457704443858856,30.05333333333333,16.912874780277107,5/5,3.4850000000000008,0.7584339127438857,24.47083333333333,9.975956048122608,4/4,4.235,,18.583333333333332,,1/1
ARTENA,5801110003.0,1605.0,5.2576,3.9213947518708183,22.65,15.34749798646165,5/5,4.45025,2.5145958422776413,14.545833333333333,3.132753344666401,4/4,5.794,,16.766666666666666,,1/1
BELLEGRA,5801210001.0,1797.0,0.054,,1.15,,1/1,0.054,,1.15,,1/1,0.526,,7.7,,1/1
BELLEGRA,5801220004.0,154.0,4.031,,36.416666666666664,,1/1,4.031,,36.416666666666664,,1/1,4.429,,37.516666666666666,,1/1
BELLEGRA,5801220003.0,81.0,3.4790000000000005,,43.63333333333333,,1/1,3.4790000000000005,,43.63333333333333,,1/1,3.877,,44.733333333333334,,1/1
BELLEGRA,5801226602.0,26.0,2.588,,16.25,,1/1,2.588,,16.25,,1/1,2.986,,17.35,,1/1
BRACCIANO,5801310006.0,886.0,5.669666666666667,0.8542004058377247,25.85,12.876895761185786,3/3,5.793499999999999,1.08965154980847,27.958333333333332,16.558083792784988,2/2,5.363,,21.983333333333334,,1/1
BRACCIANO,5801310001.0,12279.0,1.0673333333333332,0.12728838648255908,14.349999999999998,1.9507121206825415,3/3,1.0365,0.12374368670764593,14.208333333333334,2.3216672648958308,2/2,0.577,,7.866666666666665,,1/1
BRACCIANO,5801310004.0,373.0,2.921666666666667,0.8015424713222209,34.65555555555556,0.4882887730901921,3/3,2.497,0.029698484809834867,35.49166666666667,0.6717514421272222,2/2,3.311,,31.23333333333333,,1/1
BRACCIANO,5801310002.0,240.0,0.0,,38.333333333333336,1.5275252316519465,3/3,0.0,,39.0,1.4142135623730951,2/2,0.0,,38.0,,1/1
BRACCIANO,5801310005.0,1465.0,3.275,1.3389619113328057,32.05,7.730944314894527,3/3,2.8770000000000002,0.6010407640085654,42.05833333333334,8.709198521614312,2/2,2.9010000000000002,,13.866666666666667,,1/1
BRACCIANO,5801310003.0,280.0,2.2146666666666666,0.8624130874084259,37.74999999999999,13.08637968780263,3/3,2.3525,1.0896515498084698,40.075,16.675934922982744,2/2,1.922,,34.18333333333333,,1/1
BRACCIANO,5801320005.0,143.0,2.2816666666666667,1.3955036127983809,20.905555555555555,2.6289696615749465,3/3,2.2145,1.1151073939311857,33.916666666666664,17.15912455679355,2/2,1.8030000000000002,,28.366666666666667,,1/1
BRACCIANO,5801320006.0,762.0,3.1350000000000002,1.3562702533049968,33.75555555555556,2.685213282100766,3/3,3.5389999999999997,1.7493821766555184,33.25833333333333,1.9916841003421062,2/2,2.679,,41.25,,1/1
BRACCIANO,5801320003.0,52.0,3.5326666666666666,0.3186366792027139,48.82222222222222,4.271037258004109,3/3,3.4495,0.2835498192558054,47.75833333333333,3.7594510533084753,2/2,3.302,,45.88333333333333,,1/1
BRACCIANO,5801326704.0,41.0,0.0,,28.333333333333332,1.1547005383792515,3/3,0.0,,28.5,0.7071067811865476,2/2,0.0,,27.0,,1/1
CAMERATA NUOVA,5801410001.0,382.0,41.004,,124.43333333333334,,1/1,0.128,,1.666666666666667,,1/1,41.004,,124.43333333333334,,1/1
CAMPAGNANO DI ROMA,5801510001.0,7052.0,1.097,,14.633333333333333,,1/1,1.079,,14.366666666666667,,1/1,0.974,,12.616666666666667,,1/1
CAMPAGNANO DI ROMA,5801520001.0,253.0,3.741,,54.983333333333334,,1/1,3.722,,54.71666666666667,,1/1,4.003,,58.6,,1/1
CAMPAGNANO DI ROMA,5801520002.0,1186.0,3.59,,53.55,,1/1,3.571,,53.28333333333333,,1/1,3.276,,48.93333333333333,,1/1
CAMPAGNANO DI ROMA,5801520003.0,132.0,4.756,,15.05,,1/1,4.737,,14.783333333333333,,1/1,3.917,,59.3,,1/1
CANALE MONTERANO,5801610001.0,2123.0,0.2165,0.3061772362537751,3.216666666666667,4.549053625633456,2/2,0.535,,3.566666666666667,,1/1,0.0,,0.0,,1/1
CANALE MONTERANO,5801610002.0,918.0,3.0375,0.2496086937588511,39.93333333333334,3.1348400632603584,2/2,2.817,,37.11666666666667,,1/1,3.214,,42.15,,1/1
CANALE MONTERANO,5801620005.0,47.0,1.1105,0.2496086937588512,14.733333333333334,3.1348400632603597,2/2,0.891,,11.900000000000002,,1/1,1.287,,16.95,,1/1
CANALE MONTERANO,5801620004.0,46.0,2.0285,0.24960869375885125,26.383333333333336,3.134840063260361,2/2,1.809,,23.566666666666666,,1/1,2.205,,28.6,,1/1
CANTERANO,5801710001.0,317.0,11.465,,43.68333333333333,,1/1,0.047,,0.9666666666666667,,1/1,11.442,,43.36666666666667,,1/1
CAPENA,5801810001.0,2055.0,3.2955,3.1006632355030113,15.441666666666666,2.1566756826189692,2/2,6.128,0.9319667376038694,17.091666666666665,5.7629202666703625,2/2,5.437,,12.533333333333333,,1/1
CAPENA,5801810002.0,6065.0,2.3905000000000003,2.454367637498507,11.991666666666669,2.2509565867771766,2/2,6.078,7.75413296249168,19.391666666666666,14.318912319027586,2/2,0.563,,8.8,,1/1
CAPENA,5801820001.0,888.0,2.068,,53.666666666666664,5.18544972870135,2/2,1.8,,53.275,6.682159082212876,2/2,0.0,,58.03333333333333,,1/1
CAPENA,5801810003.0,100.0,4.934500000000001,2.854590075650093,25.666666666666664,5.3740115370177595,2/2,5.9695,1.3640089809088503,19.591666666666665,1.9445436482630056,2/2,6.902,,20.483333333333334,,1/1
CAPENA,5801820005.0,329.0,2.6905,2.1870812742099917,15.975,0.12963624321753386,2/2,6.4455,3.1501607101860696,21.116666666666667,8.414570696119917,2/2,4.186,,14.683333333333334,,1/1
CAPENA,5801820004.0,388.0,3.6099999999999994,0.8287291475506334,40.50833333333333,6.8000102124106325,2/2,7.136500000000001,6.356182856085876,46.18333333333333,7.707463914933367,2/2,2.932,,43.71666666666666,,1/1
CAPENA,5801820003.0,167.0,2.6780000000000004,1.6899852070358488,19.71666666666667,0.18856180831641453,2/2,6.422499999999999,3.6324075349552944,24.708333333333336,8.520636713297899,2/2,3.822,,18.2,,1/1
CAPRANICA PRENESTINA,5801910001.0,193.0,8.926,,21.516666666666666,,1/1,76.307,,181.48333333333332,,1/1,73.343,,176.15000000000003,,1/1
CAPRANICA PRENESTINA,5801910002.0,46.0,18.402,,39.86666666666667,,1/1,93.373,,269.875000,,0/1,85.443,,262.319444,,0/1
CAPRANICA PRENESTINA,5801920002.0,33.0,9.473,,30.533333333333335,,1/1,76.854,,190.5,,1/1,73.89,,185.16666666666666,,1/1
CARPINETO ROMANO,5802010001.0,3866.0,0.786,,6.283333333333333,,1/1,0.525,,8.55,,1/1,0.025,,0.36666666666666664,,1/1
CASAPE,5802110001.0,622.0,3.3039999999999994,,52.783333333333324,,1/1,0.302,,6.766666666666667,,1/1,3.271,,46.9,,1/1
CASTEL GANDOLFO,5802210001.0,3464.0,2.916,,38.85,,1/1,4.5424999999999995,4.984395700583974,23.900000000000002,14.28355697996826,2/2,0.471,,6.433333333333333,,1/1
CASTEL GANDOLFO,5802210002.0,4804.0,1.113,,16.966666666666665,,1/1,4.5200000000000005,1.9275730855145283,27.650000000000002,17.41839704322862,2/2,5.931,,42.733333333333334,,1/1
CASTEL GANDOLFO,5802220001.0,156.0,0.366,,5.4,,1/1,3.6134999999999993,2.320017349073062,33.275,2.1331054565794174,2/2,2.403,,41.03333333333333,,1/1
CASTEL MADAMA,5802310001.0,5770.0,0.506,0.09020532135079391,7.377777777777778,1.2867199182992963,3/3,0.563,,8.25,,1/1,0.321,,4.766666666666667,,1/1
CASTEL MADAMA,5802310002.0,126.0,5.2266666666666675,0.817824145726533,18.055555555555557,6.377484991343753,3/3,6.171,,25.35,,1/1,4.839,,14.616666666666667,,1/1
CASTEL MADAMA,5802320002.0,53.0,5.659,0.8151325045659756,17.038888888888888,1.797091271203842,3/3,4.755,,15.800000000000002,,1/1,5.875,,17.3,,1/1
CASTEL MADAMA,5802320005.0,115.0,4.992666666666667,0.8149946830092406,18.405555555555555,1.7970912712038398,3/3,4.089,,17.166666666666668,,1/1,5.208000000000001,,18.666666666666668,,1/1
CASTEL MADAMA,5802320004.0,48.0,4.544666666666667,0.8149946830092412,12.92222222222222,1.7970912712038405,3/3,3.641,,11.683333333333332,,1/1,4.76,,13.183333333333332,,1/1
CASTEL MADAMA,5802326603.0,23.0,5.149666666666667,0.817824145726533,31.638888888888893,6.377484991343749,3/3,6.094,,38.93333333333333,,1/1,4.762,,28.2,,1/1
CASTELNUOVO DI PORTO,5802410001.0,3937.0,0.823,0.09475230867899737,13.166666666666668,1.6263455967290585,2/2,14.842999999999998,19.95031072439725,56.858333333333334,63.83995722812546,2/2,0.756,,12.016666666666667,,1/1
CASTELNUOVO DI PORTO,5802410002.0,1680.0,17.767500000000002,0.020506096654409816,62.75833333333333,0.3181980515339484,2/2,11.2965,9.303403920071405,42.333333333333336,31.065557920128985,2/2,17.782,,62.983333333333334,,1/1
CASTELNUOVO DI PORTO,5802420001.0,207.0,5.5735,0.02050609665440982,28.541666666666668,0.31819805153394587,2/2,15.4865,13.867071085849386,48.10833333333334,25.491199461775043,2/2,5.588000000000001,,28.766666666666666,,1/1
CASTELNUOVO DI PORTO,5802420005.0,449.0,3.1759999999999997,0.0947523086789973,47.266666666666666,1.6263455967290572,2/2,17.1785,19.925561987055723,97.19166666666666,72.67879199295733,2/2,3.109,,46.11666666666667,,1/1
CASTELNUOVO DI PORTO,5802420006.0,128.0,3.1235,0.02050609665440982,44.233333333333334,0.3299831645537235,2/2,15.507000000000001,17.360885691692115,71.58333333333334,36.510280135265404,2/2,3.138,,44.46666666666667,,1/1
CASTELNUOVO DI PORTO,5802420004.0,910.0,20.603499999999997,0.020506096654409816,77.575,0.3181980515339484,2/2,11.532499999999999,12.980359182241452,54.73333333333333,34.48324069586396,2/2,20.618,,77.8,,1/1
CASTELNUOVO DI PORTO,5802420003.0,394.0,5.3055,0.02050609665440982,25.208333333333336,0.31819805153394587,2/2,15.2185,13.867071085849384,44.775,25.491199461775036,2/2,5.319999999999999,,25.433333333333334,,1/1
CASTEL SAN PIETRO ROMANO,5802510001.0,32.0,2.874,,56.38333333333333,,1/1,2.874,,56.38333333333333,,1/1,1.775,,25.016666666666666,,1/1
CASTEL SAN PIETRO ROMANO,5802510002.0,386.0,0.10800000000000001,,1.3666666666666667,,1/1,0.10800000000000001,,1.3666666666666667,,1/1,6.909,,18.6,,1/1
CASTEL SAN PIETRO ROMANO,5802520002.0,229.0,0.7489999999999999,,13.133333333333333,,1/1,0.7489999999999999,,13.133333333333333,,1/1,5.014,,12.933333333333334,,1/1
CASTEL SAN PIETRO ROMANO,5802510003.0,106.0,1.641,,31.816666666666666,,1/1,1.641,,31.816666666666666,,1/1,1.237,,19.433333333333334,,1/1
CAVE,5802610001.0,8340.0,0.71,,10.066666666666666,,1/1,0.8,,11.416666666666666,,1/1,1.385,,20.45,,1/1
CAVE,5802610002.0,1586.0,5.537000000000001,,34.95,,1/1,5.481,,34.21666666666667,,1/1,5.327,,40.11666666666667,,1/1
CAVE,5802620006.0,81.0,5.124,,28.766666666666666,,1/1,5.068,,28.033333333333335,,1/1,4.914,,34.05,,1/1
CAVE,5802620004.0,66.0,22.219,,80.33333333333333,,1/1,22.163,,79.6,,1/1,32.948,,130.88333333333333,,1/1
CERRETO LAZIALE,5802710001.0,1044.0,0.201,,3.8833333333333333,,1/1,8.896,,71.66666666666667,,1/1,8.896,,71.66666666666667,,1/1
CERRETO LAZIALE,5802710002.0,25.0,1.306,,26.08333333333333,,1/1,6.868,,51.16666666666666,,1/1,6.868,,51.16666666666666,,1/1
CERVARA DI ROMA,5802810001.0,184.0,13.811000000000002,,45.5,,1/1,14.069000000000003,,48.73333333333334,,1/1,49.844,,152.8,,1/1
CERVARA DI ROMA,5802810002.0,42.0,8.888,,68.3,,1/1,9.146,,71.53333333333333,,1/1,29.291,,95.68333333333334,,1/1
CERVARA DI ROMA,5802820001.0,82.0,48.256,,89.643750,,0/1,43.256,,93.887500,,0/1,65.262,,200.550000,,0/1
CERVARA DI ROMA,5802820006.0,39.0,7.313999999999999,,27.416666666666668,,1/1,7.572,,30.65,,1/1,43.348,,134.71666666666667,,1/1
CERVETERI,5802910006.0,151.0,18.46183333333333,2.280078719401299,52.78611111111111,24.723060347840498,6/6,19.490666666666666,13.675333190334584,43.39722222222222,26.80497552625189,6/8,27.34766666666667,13.674831126318649,67.78888888888889,35.80480388832596,3/3
CERVETERI,5802910001.0,81.0,88.006,,184.58333333333334,,1/6,45.7705,60.537532857723896,118.44166666666666,106.31350455139743,2/8,87.936,,183.51666666666668,,1/3
