Comune,Nucleo_ID,Popolazione,mean_km,St.Dv_km,mean_min,St.Dv_min,match_ratio
AFFILE,5800110001,1297.0,9.258,,21.7,,1/1
AFFILE,5800126602,20.0,5.57,,16.933333333333334,,1/1
AFFILE,5800126701,28.0,11.222,,55.0,,1/1
AGOSTA,5800210001,1010.0,9.827,,32.9,,1/1
AGOSTA,5800210002,389.0,7.211,,29.733333333333334,,1/1
AGOSTA,5800220002,142.0,8.258,,30.51666666666667,,1/1
AGOSTA,5800220003,47.0,7.268,,20.366666666666667,,1/1
ALBANO LAZIALE,5800310001,27443.0,3.77,0.8061017305526639,28.208333333333332,14.436763449225344,2/2
ALBANO LAZIALE,5800310002,9433.0,18.506,0.8061017305526645,61.574999999999996,14.436763449225344,2/2
ALBANO LAZIALE,5800320002,1096.0,8.056000000000001,0.7947880220536798,55.766666666666666,14.283556979968257,2/2
ALBANO LAZIALE,5800320007,38.0,8.825999999999999,0.7947880220536798,66.98333333333333,14.283556979968257,2/2
ALBANO LAZIALE,5800320008,87.0,3.9729999999999994,0.8061017305526643,30.474999999999998,14.436763449225344,2/2
ALBANO LAZIALE,5800320014,134.0,12.003,0.7947880220536785,72.33333333333334,14.283556979968262,2/2
ALBANO LAZIALE,5800320010,81.0,8.5415,0.801151983084359,62.975,14.43676344922535,2/2
ALBANO LAZIALE,5800320011,51.0,7.421499999999999,0.7261986642785838,25.0,2.8284271247461903,2/2
ALLUMIERE,5800410001,3213.0,14.098,,30.633333333333333,,1/1
ALLUMIERE,5800410002,429.0,16.022,,31.566666666666666,,1/1
ANGUILLARA SABAZIA,5800510001,14440.0,22.32,,57.7,,1/1
ANGUILLARA SABAZIA,5800510002,206.0,9.81,,30.366666666666667,,1/1
ANGUILLARA SABAZIA,5800520001,257.0,11.023,,60.03333333333333,,1/1
ANGUILLARA SABAZIA,5800520007,172.0,22.481,,126.14999999999999,,1/1
ANGUILLARA SABAZIA,5800520008,175.0,18.393,,64.8,,1/1
ANGUILLARA SABAZIA,5800520009,58.0,17.835,,57.483333333333334,,1/1
ANGUILLARA SABAZIA,5800520005,77.0,20.462,,157.51666666666668,,1/1
ANGUILLARA SABAZIA,5800520006,44.0,12.957,,61.08333333333334,,1/1
ANGUILLARA SABAZIA,5800520004,1732.0,29.709,,100.46666666666667,,1/1
ANGUILLARA SABAZIA,5800520003,343.0,12.77,,39.36666666666667,,1/1
ANGUILLARA SABAZIA,5800526702,26.0,15.763000000000002,,63.333333333333336,,1/1
ANTICOLI CORRADO,5800610001,794.0,19.666,,63.3,,1/1
ARCINAZZO ROMANO,5800810001,311.0,18.978,,31.883333333333336,,1/1
ARCINAZZO ROMANO,5800810002,868.0,11.671,,30.149999999999995,,1/1
ARICCIA,5800910001,17796.0,1.9499999999999997,,33.28333333333333,,1/1
ARICCIA,5800926702,41.0,1.834,,31.48333333333333,,1/1
ARICCIA,5800926701,17.0,1.81,,15.416666666666666,,1/1
ARSOLI,5801010001,1260.0,20.811,,43.95,,1/1
ARTENA,5801110001,9909.0,8.937,,20.116666666666667,,1/1
ARTENA,5801110004,386.0,5.92,,11.766666666666667,,1/1
ARTENA,5801110002,907.0,23.317,,63.88333333333333,,1/1
ARTENA,5801110005,96.0,12.385,,28.566666666666666,,1/1
ARTENA,5801110003,1605.0,13.849,,26.766666666666666,,1/1
ARTENA,5801120204,2.0,14.955,,32.15,,1/1
BELLEGRA,5801210001,1797.0,51.957,,145.1,,1/1
BELLEGRA,5801220004,154.0,59.173,,130.98333333333332,,1/1
BELLEGRA,5801220003,81.0,22.304,,75.9,,1/1
BELLEGRA,5801226602,26.0,60.61,,134.05,,1/1
BRACCIANO,5801310006,886.0,6.626,,30.883333333333333,,1/1
BRACCIANO,5801310001,12279.0,1.773,,7.65,,1/1
BRACCIANO,5801310004,373.0,3.033,,43.71666666666667,,1/1
BRACCIANO,5801310002,240.0,7.42,,15.0,,1/1
BRACCIANO,5801310005,1465.0,1.991,,30.783333333333335,,1/1
BRACCIANO,5801310003,280.0,7.543,,40.13333333333333,,1/1
BRACCIANO,5801320005,143.0,2.054,,32.03333333333333,,1/1
BRACCIANO,5801320006,762.0,3.7440000000000007,,35.53333333333333,,1/1
BRACCIANO,5801320003,52.0,3.764,,52.81666666666667,,1/1
BRACCIANO,5801326704,41.0,11.291,,30.0,,1/1
CAMERATA NUOVA,5801410001,382.0,41.004,,129.45,,1/1
CAMERATA NUOVA,5801426602,15.0,40.289,,130.48333333333332,,1/1
CAMPAGNANO DI ROMA,5801510001,7052.0,71.872,,153.16666666666666,,1/1
CAMPAGNANO DI ROMA,5801520001,253.0,65.832,,135.41666666666666,,1/1
CAMPAGNANO DI ROMA,5801520002,1186.0,29.612999999999996,,112.35000000000001,,1/1
CAMPAGNANO DI ROMA,5801520003,132.0,28.275,,95.68333333333334,,1/1
CANALE MONTERANO,5801610001,2123.0,10.638,,69.61666666666666,,1/1
CANALE MONTERANO,5801610002,918.0,11.995999999999999,,69.61666666666666,,1/1
CANALE MONTERANO,5801620005,47.0,13.180000000000001,,61.75,,1/1
CANALE MONTERANO,5801620004,46.0,13.974,,59.76666666666666,,1/1
CANTERANO,5801710001,317.0,10.024,,68.05,,1/1
CANTERANO,5801726701,12.0,9.339,,58.79999999999999,,1/1
CAPENA,5801810001,2055.0,58.427,,134.23333333333332,,1/1
CAPENA,5801810002,6065.0,63.201,,147.58333333333334,,1/1
CAPENA,5801820001,888.0,,,,,0/0
CAPENA,5801810003,100.0,56.645,,131.28333333333333,,1/1
CAPENA,5801820005,329.0,60.31300000000001,,145.13333333333333,,1/1
CAPENA,5801820004,388.0,68.379,,194.63333333333335,,1/1
CAPENA,5801820003,167.0,60.631,,148.8,,1/1
CAPRANICA PRENESTINA,5801910001,193.0,35.485,,171.88333333333333,,1/1
CAPRANICA PRENESTINA,5801910002,46.0,44.957,,190.25,,1/1
CAPRANICA PRENESTINA,5801920002,33.0,36.032,,180.83333333333334,,1/1
CARPINETO ROMANO,5802010001,3866.0,19.285,,31.216666666666665,,1/1
CASAPE,5802110001,622.0,7.212,,25.616666666666667,,1/1
CASTEL GANDOLFO,5802210001,3464.0,2.492,,10.783333333333333,,1/1
CASTEL GANDOLFO,5802210002,4804.0,4.19,,15.0,,1/1
CASTEL GANDOLFO,5802220001,156.0,5.809,,22.5,,1/1
CASTEL MADAMA,5802310001,5770.0,11.344,,48.8,,1/1
CASTEL MADAMA,5802310002,126.0,3.04,,10.566666666666666,,1/1
CASTEL MADAMA,5802320002,53.0,10.638,,22.399999999999995,,1/1
CASTEL MADAMA,5802320005,115.0,9.971,,23.766666666666666,,1/1
CASTEL MADAMA,5802320004,48.0,9.523,,18.266666666666666,,1/1
CASTEL MADAMA,5802326603,23.0,5.418,,28.166666666666668,,1/1
CASTELNUOVO DI PORTO,5802410001,3937.0,61.802,,135.21666666666667,,1/1
CASTELNUOVO DI PORTO,5802410002,1680.0,56.35799999999999,,133.43333333333334,,1/1
CASTELNUOVO DI PORTO,5802420001,207.0,58.144,,121.68333333333334,,1/1
CASTELNUOVO DI PORTO,5802420005,449.0,59.98400000000001,,191.26666666666668,,1/1
CASTELNUOVO DI PORTO,5802420006,128.0,60.636,,130.96666666666667,,1/1
CASTELNUOVO DI PORTO,5802420004,910.0,55.590999999999994,,143.61666666666667,,1/1
CASTELNUOVO DI PORTO,5802420003,394.0,57.876,,118.34999999999998,,1/1
CASTEL SAN PIETRO ROMANO,5802510001,32.0,1.874,,25.916666666666668,,1/1
CASTEL SAN PIETRO ROMANO,5802510002,386.0,7.005,,26.133333333333333,,1/1
CASTEL SAN PIETRO ROMANO,5802520002,229.0,5.109,,20.46666666666666,,1/1
CASTEL SAN PIETRO ROMANO,5802510003,106.0,1.388,,21.100000000000005,,1/1
CASTEL SAN PIETRO ROMANO,5802526601,1.0,5.841,,30.983333333333334,,1/1
CAVE,5802610001,8340.0,7.376,,26.2,,1/1
CAVE,5802610002,1586.0,4.823,,36.833333333333336,,1/1
CAVE,5802620006,81.0,4.416,,29.783333333333335,,1/1
CAVE,5802620004,66.0,20.844,,66.13333333333334,,1/1
CERRETO LAZIALE,5802710001,1044.0,65.377,,170.75,,1/1
CERRETO LAZIALE,5802710002,25.0,68.438,,176.05,,1/1
CERVARA DI ROMA,5802810001,184.0,15.055999999999997,,42.166666666666664,,1/1
CERVARA DI ROMA,5802810002,42.0,8.511,,44.1,,1/1
CERVARA DI ROMA,5802820001,82.0,,,,,0/0
CERVARA DI ROMA,5802820006,39.0,8.56,,24.116666666666667,,1/1
CERVARA DI ROMA,5802826603,12.0,9.178,,67.25,,1/1
CERVARA DI ROMA,5802826705,13.0,7.697000000000001,,55.416666666666664,,1/1
CERVARA DI ROMA,5802826602,15.0,18.184,,116.16666666666667,,1/1
CERVETERI,5802910006,151.0,18.719,,41.1,,1/1
CERVETERI,5802910001,81.0,17.526,,60.550000000000004,,1/1
CERVETERI,5802910002,16299.0,21.168,,44.766666666666666,,1/1
CERVETERI,5802910004,299.0,15.151000000000002,,70.0,,1/1
CERVETERI,5802920001,179.0,17.99,,76.0,,1/1
CERVETERI,5802910005,3897.0,23.399,,58.7,,1/1
CERVETERI,5802910003,9601.0,30.717000000000002,,91.21666666666667,,1/1
CERVETERI,5802910007,47.0,31.529,,80.41666666666667,,1/1
CERVETERI,5802920014,52.0,82.11,,213.06666666666666,,1/1
CERVETERI,5802920005,60.0,15.442,,38.016666666666666,,1/1
CERVETERI,5802920013,152.0,80.287,,189.0,,1/1
CERVETERI,5802920006,100.0,20.43,,65.9,,1/1
CERVETERI,5802920011,144.0,73.504,,271.1666666666667,,1/1
CERVETERI,5802920004,93.0,80.954,,197.71666666666667,,1/1
CERVETERI,5802920003,42.0,81.737,,207.81666666666666,,1/1
CERVETERI,5802926620,14.0,24.318,,66.1,,1/1
CERVETERI,5802926612,30.0,,,,,0/0
CERVETERI,5802920019,38.0,26.743,,79.93333333333334,,1/1
CERVETERI,5802926622,32.0,72.544,,242.88333333333333,,1/1
CERVETERI,5802926607,32.0,20.219,,52.0,,1/1
CERVETERI,5802926615,37.0,13.382,,35.65,,1/1
CERVETERI,5802926609,19.0,48.731,,197.9,,1/1
CERVETERI,5802926610,16.0,20.84,,62.016666666666666,,1/1
CERVETERI,5802926616,20.0,14.473000000000003,,39.95,,1/1
CERVETERI,5802926717,16.0,16.256,,39.36666666666667,,1/1
CICILIANO,5803010001,1057.0,14.727,,37.95,,1/1
CICILIANO,5803020001,56.0,13.682,,22.633333333333333,,1/1
CINETO ROMANO,5803110001,491.0,24.453,,80.86666666666666,,1/1
CINETO ROMANO,5803120001,75.0,19.966,,77.8,,1/1
CIVITELLA SAN PAOLO,5803310001,1372.0,71.07,,152.6,,1/1
CIVITELLA SAN PAOLO,5803320002,100.0,67.978,,146.75,,1/1
CIVITELLA SAN PAOLO,5803326601,13.0,73.489,,156.86666666666667,,1/1
COLLEFERRO,5803410001,19545.0,0.269,,3.75,,1/1
COLLEFERRO,5803420002,64.0,2.818,,15.55,,1/1
COLLEFERRO,5803420001,38.0,4.395,,9.2,,1/1
COLLEFERRO,5803410003,873.0,4.421,,9.2,,1/1
COLONNA,5803510001,3854.0,15.843,,65.66666666666667,,1/1
COLONNA,5803510002,21.0,36.668,,111.51666666666667,,1/1
COLONNA,5803526601,40.0,39.004,,115.55,,1/1
FIANO ROMANO,5803610001,13944.0,62.683,,139.58333333333334,,1/1
FILACCIANO,5803710001,370.0,109.889,,208.08333333333337,,1/1
FORMELLO,5803810001,8039.0,54.077,,120.86666666666666,,1/1
FORMELLO,5803810002,3217.0,23.304,,87.15000000000002,,1/1
FORMELLO,5803820001,144.0,50.559,,161.61666666666667,,1/1
FORMELLO,5803820007,159.0,52.911,,128.88333333333333,,1/1
FORMELLO,5803820005,263.0,53.355,,150.55,,1/1
FORMELLO,5803820014,198.0,51.853,,128.81666666666666,,1/1
FORMELLO,5803820013,74.0,51.576,,125.41666666666667,,1/1
FRASCATI,5803910001,22080.0,2.332,,38.88333333333333,,1/1
GALLICANO NEL LAZIO,5804010001,1575.0,16.878,,45.5,,1/1
GALLICANO NEL LAZIO,5804010002,3962.0,13.938,,36.8,,1/1
GALLICANO NEL LAZIO,5804020003,75.0,15.514,,42.333333333333336,,1/1
GALLICANO NEL LAZIO,5804026604,11.0,19.257,,48.11666666666667,,1/1
GALLICANO NEL LAZIO,5804026606,26.0,15.05,,36.43333333333333,,1/1
GAVIGNANO,5804110001,754.0,6.8740000000000006,,12.783333333333333,,1/1
GAVIGNANO,5804120005,48.0,6.277,,39.516666666666666,,1/1
GAVIGNANO,5804120008,121.0,11.354,,31.933333333333334,,1/1
GAVIGNANO,5804120009,65.0,6.634,,19.3,,1/1
GAVIGNANO,5804120010,102.0,11.634,,22.3,,1/1
GAVIGNANO,5804120006,65.0,5.257,,24.783333333333335,,1/1
GAVIGNANO,5804120011,37.0,7.655,,19.75,,1/1
GENAZZANO,5804210001,4151.0,10.509,,22.866666666666667,,1/1
GENAZZANO,5804220002,204.0,17.291,,43.516666666666666,,1/1
GENAZZANO,5804220003,56.0,8.93,,21.416666666666668,,1/1
GENAZZANO,5804226601,39.0,15.484,,59.4,,1/1
GENAZZANO,5804226604,28.0,16.705,,43.416666666666664,,1/1
GENAZZANO,5804226706,3.0,14.44,,43.6,,1/1
GENAZZANO,5804226707,9.0,9.906,,35.13333333333333,,1/1
GENAZZANO,5804226708,10.0,13.722,,40.483333333333334,,1/1
GENZANO DI ROMA,5804310001,850.0,14.427,,64.16666666666667,,1/1
GENZANO DI ROMA,5804310002,19339.0,1.353,,11.5,,1/1
GENZANO DI ROMA,5804320002,141.0,4.457,,31.75,,1/1
GENZANO DI ROMA,5804320001,53.0,15.509,,52.25,,1/1
GENZANO DI ROMA,5804310003,682.0,15.933000000000002,,44.766666666666666,,1/1
GENZANO DI ROMA,5804320003,47.0,3.665,,21.7,,1/1
GENZANO DI ROMA,5804326705,24.0,14.455999999999998,,64.8,,1/1
GENZANO DI ROMA,5804326704,54.0,18.639,,81.16666666666667,,1/1
GERANO,5804410001,936.0,72.687,,187.45,,1/1
GERANO,5804426602,21.0,72.83,,192.4,,1/1
GORGA,5804510001,459.0,21.785,,42.21666666666667,,1/1
GORGA,5804510002,102.0,14.99,,30.916666666666668,,1/1
GORGA,5804526601,12.0,20.537,,37.11666666666667,,1/1
GROTTAFERRATA,5804610002,19274.0,1.474,,21.233333333333334,,1/1
GROTTAFERRATA,5804610004,157.0,4.627,,58.516666666666666,,1/1
GROTTAFERRATA,5804620007,66.0,5.036,,50.13333333333333,,1/1
GROTTAFERRATA,5804610005,193.0,3.538,,44.916666666666664,,1/1
GROTTAFERRATA,5804610003,101.0,18.639,,80.01666666666667,,1/1
GROTTAFERRATA,5804620006,86.0,3.028,,49.300000000000004,,1/1
GROTTAFERRATA,5804626611,15.0,23.297,,63.55,,1/1
GROTTAFERRATA,5804626605,32.0,3.287,,43.516666666666666,,1/1
GROTTAFERRATA,5804626701,88.0,22.182,,60.18333333333333,,1/1
JENNE,5804810001,305.0,13.622,,34.983333333333334,,1/1
JENNE,5804826601,12.0,13.464999999999998,,37.233333333333334,,1/1
LABICO,5804910001,5017.0,17.371,,61.5,,1/1
LABICO,5804920001,1112.0,18.855,,95.53333333333333,,1/1
LANUVIO,5805010001,697.0,33.333,,94.65,,1/1
LANUVIO,5805010002,6056.0,16.03,,54.10000000000001,,1/1
LANUVIO,5805010004,1672.0,30.078,,91.68333333333332,,1/1
LANUVIO,5805020002,251.0,21.528,,105.23333333333333,,1/1
LANUVIO,5805020001,112.0,22.414000000000005,,100.83333333333333,,1/1
LANUVIO,5805010003,164.0,26.683,,84.63333333333334,,1/1
LANUVIO,5805020004,372.0,16.427,,80.25,,1/1
LANUVIO,5805020003,297.0,17.466,,94.65,,1/1
LICENZA,5805110001,36.0,31.481999999999996,,90.58333333333333,,1/1
LICENZA,5805110002,773.0,24.171000000000003,,56.83333333333334,,1/1
MAGLIANO ROMANO,5805210001,1321.0,72.847,,159.03333333333333,,1/1
MANDELA,5805310001,602.0,18.834,,49.583333333333336,,1/1
MANDELA,5805320001,237.0,17.227,,50.53333333333333,,1/1
MANZIANA,5805410001,6760.0,7.487,,30.5,,1/1
MANZIANA,5805420001,184.0,5.176,,34.85,,1/1
MANZIANA,5805420003,93.0,9.357,,56.916666666666664,,1/1
MANZIANA,5805426702,68.0,10.856,,68.43333333333334,,1/1
MARANO EQUO,5805510001,782.0,13.263,,46.483333333333334,,1/1
MARCELLINA,5805610001,6636.0,11.559,,27.333333333333332,,1/1
MARCELLINA,5805620002,134.0,13.508,,40.516666666666666,,1/1
