Comune,Nucleo_ID,Popolazione,mean_km,St.Dv_km,mean_min,St.Dv_min,match_ratio
MARCELLINA,5805620001,43.0,7.201,,18.05,,1/1
MAZZANO ROMANO,5805810001,2452.0,41.791,,109.98333333333335,,1/1
MENTANA,5805910001,1959.0,21.162,,78.85,,1/1
MENTANA,5805910002,118.0,35.93,,100.68333333333334,,1/1
MENTANA,5805910004,181.0,34.992,,119.78333333333333,,1/1
MENTANA,5805920001,500.0,36.307,,114.66666666666667,,1/1
MENTANA,5805910003,18345.0,35.208,,97.48333333333333,,1/1
MONTE COMPATRI,5806010001,97.0,13.394,,64.2,,1/1
MONTE COMPATRI,5806010006,119.0,4.526,,44.31666666666667,,1/1
MONTE COMPATRI,5806010002,554.0,7.146,,34.1,,1/1
MONTE COMPATRI,5806010004,3074.0,35.488,,108.18333333333332,,1/1
MONTE COMPATRI,5806020002,64.0,2.249,,42.35,,1/1
MONTE COMPATRI,5806020001,61.0,11.805,,58.03333333333333,,1/1
MONTE COMPATRI,5806010005,47.0,35.733,,128.66666666666666,,1/1
MONTE COMPATRI,5806010003,5848.0,0.594,,11.6,,1/1
MONTE COMPATRI,5806010008,307.0,37.156,,117.51666666666668,,1/1
MONTE COMPATRI,5806010007,22.0,1.387,,25.9,,1/1
MONTE COMPATRI,5806020005,144.0,2.189,,29.716666666666665,,1/1
MONTE COMPATRI,5806020003,51.0,12.142,,62.983333333333334,,1/1
MONTEFLAVIO,5806110001,1188.0,38.831,,95.88333333333334,,1/1
MONTELANICO,5806210001,215.0,14.04,,32.03333333333333,,1/1
MONTELANICO,5806210002,1520.0,11.794,,19.95,,1/1
MONTELIBRETTI,5806310001,502.0,27.108,,80.16666666666667,,1/1
MONTELIBRETTI,5806310002,3702.0,27.504,,66.88333333333334,,1/1
MONTELIBRETTI,5806310003,96.0,14.776000000000002,,41.666666666666664,,1/1
MONTELIBRETTI,5806326603,24.0,26.166,,70.1,,1/1
MONTELIBRETTI,5806320004,66.0,25.7,,62.85000000000001,,1/1
MONTE PORZIO CATONE,5806410001,1011.0,1.295,,7.816666666666666,,1/1
MONTE PORZIO CATONE,5806410002,6928.0,4.9910000000000005,,21.966666666666665,,1/1
MONTE PORZIO CATONE,5806420007,55.0,2.637,,25.433333333333334,,1/1
MONTE PORZIO CATONE,5806420005,209.0,3.278,,42.6,,1/1
MONTE PORZIO CATONE,5806420006,104.0,2.6509999999999994,,15.283333333333333,,1/1
MONTORIO ROMANO,5806610001,1871.0,34.45,,109.25,,1/1
MORICONE,5806710001,2188.0,37.113,,79.76666666666667,,1/1
MORLUPO,5806810001,200.0,61.383,,127.98333333333333,,1/1
MORLUPO,5806810002,6634.0,63.49199999999999,,134.21666666666667,,1/1
MORLUPO,5806820002,130.0,63.791,,130.55,,1/1
MORLUPO,5806810003,19.0,60.611999999999995,,114.95,,1/1
MORLUPO,5806820015,72.0,61.809,,120.58333333333333,,1/1
MORLUPO,5806820008,107.0,66.433,,150.4,,1/1
MORLUPO,5806820014,157.0,60.447,,128.11666666666667,,1/1
MORLUPO,5806820011,273.0,66.768,,145.65,,1/1
MORLUPO,5806820004,69.0,65.098,,150.06666666666666,,1/1
MORLUPO,5806820003,75.0,,,,,0/0
MORLUPO,5806826713,43.0,65.904,,153.56666666666666,,1/1
NAZZANO,5806910001,835.0,74.58,,149.71666666666667,,1/1
NAZZANO,5806920005,70.0,71.523,,153.96666666666667,,1/1
NAZZANO,5806920004,133.0,74.177,,148.53333333333333,,1/1
NAZZANO,5806926602,3.0,68.741,,136.7,,1/1
NEMI,5807010001,143.0,2.085,,34.3,,1/1
NEMI,5807010002,59.0,5.058,,69.73333333333333,,1/1
NEMI,5807010004,53.0,4.35,,47.65,,1/1
NEMI,5807010005,315.0,1.6759999999999997,,27.433333333333334,,1/1
NEMI,5807010003,1187.0,3.559,,49.516666666666666,,1/1
NEMI,5807027401,19.0,1.042,,16.816666666666666,,1/1
NEROLA,5807110001,520.0,26.013,,78.31666666666666,,1/1
NEROLA,5807110002,995.0,30.859,,105.11666666666666,,1/1
NEROLA,5807110003,63.0,24.635,,74.65,,1/1
NEROLA,5807126601,30.0,29.776,,93.63333333333334,,1/1
NEROLA,5807126702,27.0,29.125,,100.83333333333333,,1/1
OLEVANO ROMANO,5807310001,5239.0,20.22,,38.63333333333333,,1/1
PALESTRINA,5807410001,2388.0,17.262,,133.21666666666667,,1/1
PALESTRINA,5807410006,74.0,15.107999999999999,,44.45,,1/1
PALESTRINA,5807410002,522.0,4.606,,18.133333333333333,,1/1
PALESTRINA,5807410004,501.0,12.934,,41.56666666666667,,1/1
PALESTRINA,5807420002,213.0,5.719000000000001,,30.083333333333332,,1/1
PALESTRINA,5807420003,144.0,7.021,,69.78333333333333,,1/1
PALESTRINA,5807410005,140.0,8.633,,44.65,,1/1
PALESTRINA,5807410003,15382.0,1.831,,11.716666666666667,,1/1
PALESTRINA,5807420014,152.0,4.271,,40.8,,1/1
PALESTRINA,5807420010,113.0,6.132,,29.383333333333333,,1/1
PALESTRINA,5807420012,73.0,6.134,,35.55,,1/1
PALESTRINA,5807420004,105.0,4.325,,39.083333333333336,,1/1
PALESTRINA,5807426608,22.0,5.376,,12.216666666666667,,1/1
PALESTRINA,5807426715,24.0,6.198,,38.86666666666667,,1/1
PALOMBARA SABINA,5807510001,1094.0,54.22,,128.4,,1/1
PALOMBARA SABINA,5807510002,5973.0,43.712,,89.05,,1/1
PALOMBARA SABINA,5807520003,360.0,10.861,,59.55,,1/1
PALOMBARA SABINA,5807510003,329.0,40.547,,87.06666666666666,,1/1
PALOMBARA SABINA,5807520005,45.0,41.476,,101.1,,1/1
PALOMBARA SABINA,5807520006,60.0,39.160999999999994,,117.01666666666667,,1/1
PALOMBARA SABINA,5807520004,86.0,44.661,,102.78333333333333,,1/1
PALOMBARA SABINA,5807526601,5.0,43.818,,115.05,,1/1
PERCILE,5807610001,198.0,32.145,,62.13333333333333,,1/1
PERCILE,5807626701,8.0,32.883,,69.0,,1/1
PISONIANO,5807710001,710.0,21.248,,32.38333333333333,,1/1
POLI,5807810001,1773.0,0.597,,9.5,,1/1
POLI,5807820001,53.0,5.351,,19.1,,1/1
POLI,5807826602,23.0,22.635999999999996,,69.48333333333333,,1/1
PONZANO ROMANO,5808010001,969.0,106.106,,201.96666666666667,,1/1
RIANO,5808110002,7427.0,55.614,,109.43333333333334,,1/1
RIANO,5808120002,292.0,51.659,,129.96666666666667,,1/1
RIANO,5808120001,207.0,49.62799999999999,,147.03333333333333,,1/1
RIANO,5808110003,1400.0,52.487,,100.96666666666667,,1/1
RIANO,5808120010,45.0,59.082,,136.06666666666666,,1/1
RIANO,5808120006,36.0,54.388,,167.0,,1/1
RIANO,5808126612,20.0,50.382,,109.21666666666667,,1/1
RIANO,5808126607,39.0,51.138,,137.46666666666667,,1/1
RIANO,5808126609,38.0,54.627,,115.18333333333335,,1/1
RIANO,5808126608,36.0,58.84799999999999,,132.61666666666667,,1/1
RIGNANO FLAMINIO,5808210001,7221.0,67.749,,144.83333333333334,,1/1
RIGNANO FLAMINIO,5808220007,51.0,69.853,,146.05,,1/1
RIGNANO FLAMINIO,5808210003,1266.0,62.730999999999995,,148.46666666666667,,1/1
RIGNANO FLAMINIO,5808220005,72.0,61.190000000000005,,130.78333333333333,,1/1
RIGNANO FLAMINIO,5808220006,106.0,69.056,,142.78333333333333,,1/1
RIGNANO FLAMINIO,5808220004,64.0,68.141,,145.51666666666668,,1/1
RIGNANO FLAMINIO,5808220201,7.0,69.621,,143.08333333333334,,1/1
RIGNANO FLAMINIO,5808226702,39.0,61.91599999999999,,126.9,,1/1
RIOFREDDO,5808310001,698.0,25.957,,85.11666666666666,,1/1
ROCCA CANTERANO,5808410001,120.0,15.37,,43.45,,1/1
ROCCA CANTERANO,5808410002,60.0,16.906,,39.86666666666667,,1/1
ROCCA DI CAVE,5808510001,174.0,18.607,,50.833333333333336,,1/1
ROCCA DI CAVE,5808510002,57.0,7.474,,31.7,,1/1
ROCCA DI PAPA,5808610001,183.0,7.378,,56.0,,1/1
ROCCA DI PAPA,5808610002,16679.0,0.581,,10.9,,1/1
ROCCA DI PAPA,5808620003,107.0,17.809,,65.8,,1/1
ROCCA DI PAPA,5808626701,4.0,2.397,,7.333333333333333,,1/1
ROCCA DI PAPA,5808626704,142.0,2.414,,32.3,,1/1
ROCCAGIOVINE,5808710001,235.0,23.431,,48.21666666666667,,1/1
ROCCA PRIORA,5808810001,1889.0,14.538,,31.083333333333332,,1/1
ROCCA PRIORA,5808810002,9857.0,16.292,,52.266666666666666,,1/1
ROCCA PRIORA,5808820001,52.0,6.277,,74.63333333333334,,1/1
ROCCA SANTO STEFANO,5808910001,820.0,64.092,,143.66666666666666,,1/1
ROCCA SANTO STEFANO,5808926601,13.0,65.282,,161.71666666666667,,1/1
ROIATE,5809010001,627.0,40.066,,145.5,,1/1
ROVIANO,5809210001,1238.0,18.029,,52.65,,1/1
SACROFANO,5809310001,57.0,52.104,,140.51666666666668,,1/1
SACROFANO,5809310002,1790.0,79.837,,163.65,,1/1
SACROFANO,5809320001,399.0,77.792,,161.58333333333334,,1/1
SACROFANO,5809320007,142.0,62.302,,215.91666666666666,,1/1
SACROFANO,5809310003,3247.0,74.987,,158.1,,1/1
SACROFANO,5809320005,62.0,74.852,,153.15,,1/1
SACROFANO,5809320008,70.0,53.117,,155.88333333333333,,1/1
SACROFANO,5809320009,142.0,48.326,,128.61666666666667,,1/1
SACROFANO,5809320004,289.0,78.284,,159.9,,1/1
SACROFANO,5809326611,27.0,51.82999999999999,,137.85,,1/1
SACROFANO,5809326606,26.0,77.159,,162.23333333333332,,1/1
SACROFANO,5809326610,18.0,48.75,,134.83333333333334,,1/1
SAMBUCI,5809410001,811.0,18.434,,36.36666666666667,,1/1
SAN GREGORIO DA SASSOLA,5809510001,1096.0,14.446,,44.43333333333333,,1/1
SAN POLO DEI CAVALIERI,5809610001,1739.0,12.46,,33.9,,1/1
SAN POLO DEI CAVALIERI,5809610002,211.0,12.947,,30.683333333333334,,1/1
SAN POLO DEI CAVALIERI,5809620002,318.0,7.957,,21.6,,1/1
SANTA MARINELLA,5809710001,15776.0,1.738,,22.933333333333334,,1/1
SANTA MARINELLA,5809710002,1028.0,9.996,,22.216666666666665,,1/1
SANTA MARINELLA,5809720003,70.0,4.479,,39.3,,1/1
SANTA MARINELLA,5809710003,22.0,11.046,,21.283333333333335,,1/1
SANTA MARINELLA,5809720005,36.0,4.256,,34.6,,1/1
SANTA MARINELLA,5809720008,595.0,2.611,,34.483333333333334,,1/1
SANTA MARINELLA,5809720009,62.0,4.495,,19.933333333333334,,1/1
SANTA MARINELLA,5809720006,127.0,1.938,,25.183333333333334,,1/1
SANTA MARINELLA,5809720004,75.0,8.145,,15.866666666666667,,1/1
SANTA MARINELLA,5809726607,16.0,7.35,,14.516666666666667,,1/1
SANTA MARINELLA,5809726701,5.0,11.185,,23.116666666666667,,1/1
SANT'ANGELO ROMANO,5809810001,353.0,41.111,,111.0,,1/1
SANT'ANGELO ROMANO,5809810002,1985.0,13.169,,31.733333333333334,,1/1
SANT'ANGELO ROMANO,5809820003,150.0,39.263,,113.63333333333334,,1/1
SANT'ANGELO ROMANO,5809820005,25.0,41.41299999999999,,114.8,,1/1
SANT'ANGELO ROMANO,5809820004,235.0,41.684,,117.58333333333333,,1/1
SANT'ANGELO ROMANO,5809826701,283.0,13.119,,52.36666666666667,,1/1
SANT'ORESTE,5809910001,2511.0,72.368,,197.63333333333333,,1/1
SANT'ORESTE,5809920002,200.0,69.322,,138.6,,1/1
SANT'ORESTE,5809926606,18.0,79.141,,202.01666666666668,,1/1
SAN VITO ROMANO,5810010001,3023.0,18.793,,40.63333333333333,,1/1
SARACINESCO,5810110001,88.0,19.462,,63.15,,1/1
SARACINESCO,5810126701,21.0,18.94,,61.666666666666664,,1/1
SEGNI,5810210001,6141.0,5.419,,16.433333333333334,,1/1
SEGNI,5810210002,36.0,2.203,,29.383333333333333,,1/1
SEGNI,5810220002,183.0,2.465,,7.333333333333333,,1/1
SEGNI,5810220007,30.0,7.605,,19.083333333333332,,1/1
SEGNI,5810220005,82.0,5.622,,39.516666666666666,,1/1
SEGNI,5810220006,672.0,4.23,,33.916666666666664,,1/1
SEGNI,5810220004,157.0,7.447000000000001,,17.316666666666666,,1/1
SUBIACO,5810310002,114.0,15.896,,50.21666666666667,,1/1
SUBIACO,5810310004,5818.0,1.236,,19.666666666666668,,1/1
SUBIACO,5810320007,72.0,1.048,,16.833333333333332,,1/1
SUBIACO,5810310005,177.0,4.462,,14.216666666666667,,1/1
SUBIACO,5810310003,145.0,5.602,,17.183333333333334,,1/1
SUBIACO,5810320008,147.0,3.7329999999999997,,48.983333333333334,,1/1
SUBIACO,5810320009,39.0,3.416,,9.8,,1/1
SUBIACO,5810320010,85.0,5.297,,17.083333333333332,,1/1
SUBIACO,5810320011,96.0,3.214,,10.433333333333334,,1/1
SUBIACO,5810320012,118.0,2.892,,26.433333333333334,,1/1
TOLFA,5810510001,550.0,11.77,,30.95,,1/1
TOLFA,5810510002,4095.0,26.567,,51.083333333333336,,1/1
TORRITA TIBERINA,5810610002,699.0,77.709,,154.21666666666667,,1/1
TORRITA TIBERINA,5810620001,101.0,77.735,,170.86666666666667,,1/1
TREVIGNANO ROMANO,5810710001,3657.0,17.159,,38.65,,1/1
TREVIGNANO ROMANO,5810720003,86.0,20.629,,87.96666666666667,,1/1
TREVIGNANO ROMANO,5810720002,290.0,27.551,,98.93333333333334,,1/1
TREVIGNANO ROMANO,5810720001,585.0,18.812,,79.11666666666666,,1/1
TREVIGNANO ROMANO,5810720005,143.0,18.046,,78.55,,1/1
TREVIGNANO ROMANO,5810720008,58.0,18.384,,73.8,,1/1
TREVIGNANO ROMANO,5810720006,189.0,16.936,,44.13333333333334,,1/1
TREVIGNANO ROMANO,5810720004,320.0,15.406,,88.56666666666666,,1/1
TREVIGNANO ROMANO,5810726607,28.0,21.51,,92.4,,1/1
TREVIGNANO ROMANO,5810726610,13.0,,,,,0/0
VALLEPIETRA,5810810001,239.0,27.707,,60.533333333333324,,1/1
VALLINFREDA,5810910001,194.0,42.326,,110.16666666666669,,1/1
VALLINFREDA,5810920001,98.0,43.157,,113.66666666666667,,1/1
VALMONTONE,5811010001,14200.0,21.77,,54.533333333333324,,1/1
VALMONTONE,5811020003,51.0,20.998,,79.03333333333333,,1/1
VALMONTONE,5811020005,67.0,39.497,,87.95,,1/1
VALMONTONE,5811020004,417.0,19.057,,47.03333333333333,,1/1
VALMONTONE,5811026601,26.0,18.678,,48.21666666666667,,1/1
VALMONTONE,5811026702,13.0,29.562999999999995,,84.68333333333334,,1/1
VICOVARO,5811210001,35.0,11.778,,15.783333333333331,,1/1
VICOVARO,5811210002,3286.0,14.528,,28.416666666666668,,1/1
VICOVARO,5811220004,39.0,6.185,,14.55,,1/1
VICOVARO,5811226602,11.0,5.835999999999999,,8.933333333333334,,1/1
VICOVARO,5811226605,21.0,6.872000000000001,,22.7,,1/1
VIVARO ROMANO,5811310001,165.0,45.68,,114.36666666666666,,1/1
ZAGAROLO,5811410001,4875.0,18.606,,89.46666666666667,,1/1
ZAGAROLO,5811410002,13074.0,8.957,,37.8,,1/1
ZAGAROLO,5811420001,242.0,15.671,,63.2,,1/1
ZAGAROLO,5811426702,19.0,17.004,,110.61666666666667,,1/1
LARIANO,5811510001,13106.0,6.556,,23.6,,1/1
CIAMPINO,5811810001,36032.0,8.551,,29.949999999999996,,1/1
CIAMPINO,5811810002,327.0,5.536,,28.616666666666667,,1/1
CIAMPINO,5811820001,503.0,9.501,,52.88333333333333,,1/1
CIAMPINO,5811810003,118.0,10.123,,61.25,,1/1
CIAMPINO,5811820006,243.0,6.968,,49.45,,1/1
CIAMPINO,5811820004,580.0,9.578,,52.95,,1/1
CIAMPINO,5811826702,29.0,10.186,,62.03333333333333,,1/1
SAN CESAREO,5811910001,472.0,15.483,,41.71666666666667,,1/1
SAN CESAREO,5811910002,11610.0,9.457,,26.9,,1/1
SAN CESAREO,5811920003,192.0,15.004,,52.61666666666667,,1/1
SAN CESAREO,5811920002,80.0,11.809,,32.15,,1/1
SAN CESAREO,5811920001,83.0,13.033000000000001,,58.233333333333334,,1/1
SAN CESAREO,5811920005,555.0,13.676,,44.88333333333333,,1/1
SAN CESAREO,5811920006,184.0,17.904,,46.95,,1/1
SAN CESAREO,5811920004,206.0,15.031,,53.85,,1/1
FONTE NUOVA,5812210001,8570.0,16.251,,60.13333333333333,,1/1
FONTE NUOVA,5812210002,22121.0,1.8319999999999999,,12.633333333333333,,1/1
FONTE NUOVA,5812210003,155.0,12.328,,53.4,,1/1
FONTE NUOVA,5812220004,96.0,4.384,,19.383333333333333,,1/1
FONTE NUOVA,5812226701,84.0,6.160000000000001,,45.833333333333336,,1/1
