Comune,Nucleo_ID,Popolazione,mean_km,St.Dv_km,mean_min,St.Dv_min
FARA IN SABINA,5702726613,27.0,46.845,,46.0,
FARA IN SABINA,5702720025,84.0,43.778,,51.516666666666666,
FARA IN SABINA,5702726608,24.0,46.103,,51.81666666666667,
FARA IN SABINA,5702720018,91.0,49.59300000000001,,49.31666666666666,
FARA IN SABINA,5702720021,62.0,52.311,,52.583333333333336,
FIAMIGNANO,5702810006,135.0,35.515,,33.766666666666666,
FIAMIGNANO,5702810001,38.0,40.192,,35.36666666666667,
FIAMIGNANO,5702810004,184.0,36.359,,31.233333333333334,
FIAMIGNANO,5702810002,49.0,39.896,,36.86666666666667,
FIAMIGNANO,5702810009,156.0,35.308,,29.65,
FIAMIGNANO,5702820001,38.0,39.398,,36.55,
FIAMIGNANO,5702810010,120.0,37.918,,34.18333333333333,
FIAMIGNANO,5702810005,28.0,40.589,,38.4,
FIAMIGNANO,5702810003,66.0,39.958,,34.333333333333336,
FIAMIGNANO,5702810008,127.0,39.285,,33.516666666666666,
FIAMIGNANO,5702810007,30.0,39.482,,37.15,
FIAMIGNANO,5702820008,26.0,38.015,,34.583333333333336,
FIAMIGNANO,5702820006,39.0,34.633,,29.116666666666667,
FIAMIGNANO,5702810011,57.0,39.745,,37.15,
FORANO,5702910001,1626.0,18.139,,23.333333333333332,
FORANO,5702910002,1005.0,29.856,,26.933333333333334,
FORANO,5702920001,29.0,31.611,,28.5,
FRASSO SABINO,5703010001,197.0,33.56,,37.266666666666666,
FRASSO SABINO,5703010002,129.0,31.29,,33.38333333333333,
FRASSO SABINO,5703020001,204.0,32.121,,34.86666666666667,
FRASSO SABINO,5703020002,115.0,32.71,,35.666666666666664,
GRECCIO,5703110001,67.0,20.082,,27.65,
GRECCIO,5703110004,205.0,17.844,,19.0,
GRECCIO,5703110002,831.0,22.066,,21.8,
GRECCIO,5703110003,31.0,20.691,,18.216666666666665,
GRECCIO,5703126603,42.0,19.227,,20.683333333333334,
LABRO,5703210001,89.0,24.716,,32.11666666666667,
LABRO,5703226606,26.0,29.781,,27.683333333333334,
LEONESSA,5703310001,65.0,34.189,,33.8,
LEONESSA,5703310004,282.0,39.322,,43.6,
LEONESSA,5703310002,912.0,43.375,,42.8,
LEONESSA,5703310005,44.0,40.154,,41.06666666666667,
LEONESSA,5703310003,45.0,40.771,,40.5,
LEONESSA,5703320029,29.0,48.202,,48.21666666666667,
LEONESSA,5703320017,31.0,38.84,,40.21666666666667,
LEONESSA,5703320020,49.0,45.387,,43.766666666666666,
LEONESSA,5703320010,61.0,41.106,,41.916666666666664,
LEONESSA,5703320016,40.0,41.256,,41.28333333333333,
LEONESSA,5703320012,26.0,44.542,,45.68333333333333,
LEONESSA,5703320003,32.0,41.856,,41.85,
LEONESSA,5703326602,25.0,42.229,,41.86666666666667,
LEONESSA,5703320018,31.0,45.7,,46.7,
LEONESSA,5703320025,40.0,46.246,,45.18333333333333,
LEONESSA,5703320027,41.0,46.835,,47.88333333333333,
LEONESSA,5703326631,21.0,40.955,,42.416666666666664,
LEONESSA,5703326630,21.0,44.962,,44.666666666666664,
LONGONE SABINO,5703410001,59.0,29.483,,38.28333333333333,
LONGONE SABINO,5703410004,71.0,22.061,,27.066666666666666,
LONGONE SABINO,5703410002,104.0,19.286,,25.333333333333332,
LONGONE SABINO,5703410003,149.0,19.301,,22.666666666666668,
MAGLIANO SABINA,5703510001,219.0,3.473,,4.533333333333333,
MAGLIANO SABINA,5703510002,271.0,2.185,,2.8666666666666667,
MAGLIANO SABINA,5703520002,76.0,6.564,,9.983333333333333,
MAGLIANO SABINA,5703510003,1821.0,1.195,,3.4,
MAGLIANO SABINA,5703520008,34.0,2.194,,3.433333333333333,
MAGLIANO SABINA,5703520005,65.0,8.738,,13.083333333333334,
MARCETELLI,5703610001,69.0,43.531,,55.7,
MICIGLIANO,5703710001,108.0,30.515999999999995,,36.233333333333334,
MOMPEO,5703810001,194.0,38.348,,43.63333333333333,
MOMPEO,5703820002,50.0,36.425,,40.1,
MONTASOLA,5703910001,97.0,26.512999999999998,,36.75,
MONTASOLA,5703920001,108.0,25.799,,35.666666666666664,
MONTASOLA,5703926602,26.0,26.167000000000005,,32.46666666666667,
MONTEBUONO,5704010002,339.0,13.987,,16.033333333333335,
MONTEBUONO,5704020001,68.0,13.158,,15.166666666666666,
MONTEBUONO,5704020002,67.0,12.735,,16.433333333333334,
MONTEBUONO,5704020005,28.0,14.334999999999999,,17.066666666666666,
MONTEBUONO,5704020004,53.0,14.174,,16.366666666666667,
MONTEBUONO,5704020003,49.0,15.213000000000001,,18.366666666666667,
MONTELEONE SABINO,5704110001,349.0,31.153999999999996,,35.21666666666667,
MONTELEONE SABINO,5704110002,636.0,31.639,,35.93333333333333,
MONTENERO SABINO,5704210001,88.0,26.959,,34.5,
MONTENERO SABINO,5704220003,32.0,29.803,,32.333333333333336,
MONTENERO SABINO,5704226601,21.0,28.303000000000004,,37.35,
MONTE SAN GIOVANNI IN SABINA,5704310001,157.0,24.622,,25.766666666666666,
MONTE SAN GIOVANNI IN SABINA,5704310002,92.0,24.539,,25.683333333333334,
MONTE SAN GIOVANNI IN SABINA,5704320002,40.0,21.367,,22.266666666666666,
MONTE SAN GIOVANNI IN SABINA,5704310003,121.0,24.03,,25.7,
MONTE SAN GIOVANNI IN SABINA,5704320004,36.0,23.766,,25.216666666666665,
MONTE SAN GIOVANNI IN SABINA,5704326601,26.0,22.289,,23.916666666666668,
MONTOPOLI DI SABINA,5704410001,183.0,40.95,,40.45,
MONTOPOLI DI SABINA,5704410002,1141.0,39.866,,39.11666666666667,
MONTOPOLI DI SABINA,5704420001,107.0,50.455,,41.416666666666664,
MONTOPOLI DI SABINA,5704420007,42.0,40.82,,39.96666666666667,
MONTOPOLI DI SABINA,5704410003,602.0,38.912,,37.53333333333333,
MONTOPOLI DI SABINA,5704420009,47.0,41.77,,41.96666666666667,
MONTOPOLI DI SABINA,5704420005,242.0,42.14000000000001,,41.016666666666666,
MONTOPOLI DI SABINA,5704420006,249.0,41.745,,40.8,
MONTOPOLI DI SABINA,5704420003,72.0,38.89,,36.81666666666667,
MORRO REATINO,5704510001,174.0,22.902,,28.633333333333333,
MORRO REATINO,5704520002,63.0,19.913,,23.766666666666666,
MORRO REATINO,5704526604,33.0,23.632,,30.15,
NESPOLO,5704610001,186.0,57.165000000000006,,70.91666666666667,
ORVINIO,5704710001,355.0,47.400999999999996,,52.91666666666666,
PAGANICO SABINO,5704810001,122.0,42.689,,49.233333333333334,
PESCOROCCHIANO,5704910006,59.0,42.529,,54.85,
PESCOROCCHIANO,5704910012,103.0,43.234,,36.88333333333333,
PESCOROCCHIANO,5704910001,33.0,55.644,,51.53333333333333,
PESCOROCCHIANO,5704910004,52.0,46.253,,38.93333333333333,
PESCOROCCHIANO,5704910002,88.0,44.112,,56.51666666666666,
PESCOROCCHIANO,5704910014,338.0,41.643,,34.083333333333336,
PESCOROCCHIANO,5704910009,35.0,52.28,,47.7,
PESCOROCCHIANO,5704910013,23.0,55.117000000000004,,51.36666666666667,
PESCOROCCHIANO,5704910005,45.0,54.038000000000004,,49.016666666666666,
PESCOROCCHIANO,5704910003,38.0,53.633,,49.21666666666667,
PESCOROCCHIANO,5704910008,307.0,53.56000000000001,,48.1,
PESCOROCCHIANO,5704910007,67.0,42.566,,36.03333333333333,
PESCOROCCHIANO,5704920005,29.0,44.666,,39.36666666666667,
PESCOROCCHIANO,5704910011,405.0,49.57099999999999,,42.31666666666667,
PESCOROCCHIANO,5704910015,67.0,61.628,,61.150000000000006,
PESCOROCCHIANO,5704910016,129.0,48.763,,65.03333333333333,
PETRELLA SALTO,5705010006,76.0,21.424,,22.316666666666666,
PETRELLA SALTO,5705010001,258.0,29.913,,26.8,
PETRELLA SALTO,5705010004,34.0,25.553,,28.816666666666666,
PETRELLA SALTO,5705010002,194.0,28.76,,27.7,
PETRELLA SALTO,5705010005,172.0,28.421000000000003,,27.483333333333334,
PETRELLA SALTO,5705010003,86.0,40.098,,37.2,
PETRELLA SALTO,5705020009,42.0,30.81,,27.9,
PETRELLA SALTO,5705026602,24.0,19.88,,24.416666666666668,
POGGIO BUSTONE,5705110001,361.0,12.739,,17.65,
POGGIO BUSTONE,5705110002,1084.0,16.656,,23.65,
POGGIO BUSTONE,5705120006,218.0,13.643,,19.300000000000004,
POGGIO BUSTONE,5705120004,54.0,11.787,,16.483333333333334,
POGGIO BUSTONE,5705120003,87.0,13.942,,19.683333333333334,
POGGIO BUSTONE,5705126605,24.0,13.928000000000003,,19.716666666666665,
POGGIO CATINO,5705210001,90.0,37.552,,38.233333333333334,
POGGIO CATINO,5705210002,615.0,40.702,,45.55,
POGGIO CATINO,5705220002,65.0,35.827,,34.85,
POGGIO CATINO,5705220003,35.0,38.451,,38.15,
POGGIO MIRTETO,5705310001,3415.0,40.861000000000004,,42.11666666666667,
POGGIO MIRTETO,5705310002,939.0,34.726,,31.95,
POGGIO MIRTETO,5705310005,80.0,38.479,,36.56666666666667,
POGGIO MIRTETO,5705310003,183.0,44.958,,46.36666666666667,
POGGIO MIRTETO,5705320006,115.0,36.74,,36.88333333333333,
POGGIO MIRTETO,5705320004,85.0,34.376,,32.71666666666667,
POGGIO MIRTETO,5705320003,155.0,37.067,,34.75,
POGGIO MOIANO,5705410001,61.0,31.442,,35.483333333333334,
POGGIO MOIANO,5705410002,356.0,30.504999999999995,,33.583333333333336,
POGGIO MOIANO,5705410003,2205.0,34.634,,38.333333333333336,
POGGIO NATIVO,5705510001,869.0,32.793,,36.71666666666667,
POGGIO NATIVO,5705510002,286.0,36.388,,40.016666666666666,
POGGIO NATIVO,5705520007,39.0,34.011,,37.083333333333336,
POGGIO NATIVO,5705510003,776.0,35.1,,39.733333333333334,
POGGIO NATIVO,5705520008,76.0,32.852,,34.13333333333333,
POGGIO NATIVO,5705520005,36.0,40.876,,46.733333333333334,
POGGIO NATIVO,5705520006,63.0,33.108,,37.36666666666667,
POGGIO NATIVO,5705520004,81.0,34.268,,37.68333333333333,
POGGIO SAN LORENZO,5705610001,353.0,24.865,,27.583333333333332,
POSTA,5705710001,187.0,25.744,,22.316666666666663,
POSTA,5705710002,108.0,30.045,,26.95,
POSTA,5705720001,70.0,23.229,,21.166666666666668,
POSTA,5705720009,24.0,30.434,,29.016666666666666,
POSTA,5705720005,87.0,23.46,,21.533333333333335,
POSTA,5705726602,30.0,26.811,,23.2,
POSTA,5705726604,33.0,23.836,,22.466666666666665,
CARPINETO ROMANO,5802010001,3866.0,19.196,,22.7,
CASAPE,5802110001,622.0,6.71,,10.466666666666667,
CASTEL GANDOLFO,5802210001,3464.0,2.312,,5.05,
CASTEL GANDOLFO,5802210002,4804.0,4.201,,8.0,
CASTEL GANDOLFO,5802220001,156.0,3.86,,8.4,
CASTEL MADAMA,5802310001,5770.0,7.444,,10.666666666666666,
CASTEL MADAMA,5802310002,126.0,2.87,,5.216666666666667,
CASTEL MADAMA,5802320002,53.0,10.451,,13.9,
CASTEL MADAMA,5802320005,115.0,9.777000000000001,,12.516666666666667,
CASTEL MADAMA,5802320004,48.0,9.254,,12.1,
CASTEL MADAMA,5802326603,23.0,5.245,,8.483333333333333,
CASTELNUOVO DI PORTO,5802410001,3937.0,58.36,,53.516666666666666,
CASTELNUOVO DI PORTO,5802410002,1680.0,53.62,,49.06666666666667,
CASTELNUOVO DI PORTO,5802420001,207.0,49.871,,50.63333333333333,
CASTELNUOVO DI PORTO,5802420005,449.0,57.559,,53.61666666666667,
CASTELNUOVO DI PORTO,5802420006,128.0,52.392,,53.266666666666666,
CASTELNUOVO DI PORTO,5802420004,910.0,52.885,,47.483333333333334,
CASTELNUOVO DI PORTO,5802420003,394.0,49.602,,50.56666666666666,
CASTEL SAN PIETRO ROMANO,5802510001,32.0,1.885,,4.8,
CASTEL SAN PIETRO ROMANO,5802510002,386.0,5.8180000000000005,,11.599999999999998,
CASTEL SAN PIETRO ROMANO,5802520002,229.0,4.436,,8.116666666666667,
CASTEL SAN PIETRO ROMANO,5802510003,106.0,2.583,,5.599999999999999,
CAVE,5802610001,8340.0,7.07,,12.266666666666667,
CAVE,5802610002,1586.0,4.513,,7.8,
CAVE,5802620006,81.0,4.115,,7.516666666666667,
CAVE,5802620004,66.0,7.249,,10.866666666666667,
CERRETO LAZIALE,5802710001,1044.0,18.351,,30.6,
CERRETO LAZIALE,5802710002,25.0,16.044,,28.6,
CERVARA DI ROMA,5802810001,184.0,14.16,,22.483333333333334,
CERVARA DI ROMA,5802810002,42.0,8.9,,12.5,
CERVARA DI ROMA,5802820001,82.0,20.448,,33.9,
CERVARA DI ROMA,5802820006,39.0,7.593,,11.616666666666667,
CERVETERI,5802910006,151.0,16.095,,15.45,
CERVETERI,5802910001,81.0,17.155,,18.783333333333335,
CERVETERI,5802910002,16299.0,17.438,,17.866666666666667,
CERVETERI,5802910004,299.0,15.151000000000002,,16.95,
CERVETERI,5802920001,179.0,17.99,,20.15,
CERVETERI,5802910005,3897.0,19.316,,19.3,
CERVETERI,5802910003,9601.0,21.796,,24.333333333333332,
CERVETERI,5802910007,47.0,10.384,,12.566666666666666,
CERVETERI,5802920014,52.0,20.846,,22.216666666666665,
CERVETERI,5802920005,60.0,12.63,,12.233333333333333,
CERVETERI,5802920013,152.0,21.783,,24.166666666666668,
CERVETERI,5802920006,100.0,16.082,,16.733333333333334,
CERVETERI,5802920011,144.0,18.239,,18.483333333333334,
CERVETERI,5802920004,93.0,21.265,,22.7,
CERVETERI,5802920003,42.0,20.217,,22.65,
CERVETERI,5802926612,30.0,18.427,,22.0,
CERVETERI,5802920019,38.0,19.373,,20.033333333333335,
CERVETERI,5802926622,32.0,18.777,,18.35,
CERVETERI,5802926607,32.0,17.612,,17.85,
CERVETERI,5802926615,37.0,10.6,,10.433333333333334,
CICILIANO,5803010001,1057.0,14.491,,17.633333333333333,
CICILIANO,5803020001,56.0,13.373,,17.133333333333333,
CINETO ROMANO,5803110001,491.0,23.092,,24.366666666666667,
CINETO ROMANO,5803120001,75.0,23.949,,27.016666666666666,
CIVITELLA SAN PAOLO,5803310001,1372.0,71.565,,68.1,
CIVITELLA SAN PAOLO,5803320002,100.0,68.812,,63.53333333333333,
COLLEFERRO,5803410001,19545.0,0.382,,1.2,
COLLEFERRO,5803420002,64.0,2.624,,5.133333333333334,
COLLEFERRO,5803420001,38.0,3.601,,6.3,
COLLEFERRO,5803410003,873.0,4.197,,6.066666666666666,
COLONNA,5803510001,3854.0,4.637,,10.0,
COLONNA,5803510002,21.0,5.236,,8.85,
COLONNA,5803526601,40.0,5.212,,8.766666666666667,
FIANO ROMANO,5803610001,13944.0,61.996,,54.78333333333333,
FILACCIANO,5803710001,370.0,75.887,,69.46666666666667,
FORMELLO,5803810001,8039.0,28.7,,32.9,
FORMELLO,5803810002,3217.0,24.966,,28.083333333333332,
FORMELLO,5803820001,144.0,30.811999999999998,,33.15,
FORMELLO,5803820007,159.0,27.802999999999997,,31.850000000000005,
FORMELLO,5803820005,263.0,28.239,,32.5,
FORMELLO,5803820014,198.0,26.737,,29.75,
FORMELLO,5803820013,74.0,26.301,,29.766666666666662,
FRASCATI,5803910001,22080.0,2.566,,6.583333333333333,
GALLICANO NEL LAZIO,5804010001,1575.0,12.721,,19.033333333333335,
GALLICANO NEL LAZIO,5804010002,3962.0,9.193,,12.9,
GALLICANO NEL LAZIO,5804020003,75.0,11.353,,16.916666666666668,
GALLICANO NEL LAZIO,5804026606,26.0,10.888000000000002,,16.166666666666668,
GAVIGNANO,5804110001,754.0,6.831999999999999,,10.05,
GAVIGNANO,5804120005,48.0,5.791,,8.766666666666667,
GAVIGNANO,5804120008,121.0,7.232,,10.616666666666667,
GAVIGNANO,5804120009,65.0,6.492,,7.7,
GAVIGNANO,5804120010,102.0,7.983,,10.066666666666666,
GAVIGNANO,5804120006,65.0,5.217,,7.283333333333333,
GAVIGNANO,5804120011,37.0,7.260999999999999,,9.1,
GENAZZANO,5804210001,4151.0,10.209,,15.1,
GENAZZANO,5804220002,204.0,10.08,,13.183333333333334,
GENAZZANO,5804220003,56.0,8.632,,13.733333333333333,
GENAZZANO,5804226601,39.0,11.901,,16.383333333333333,
GENAZZANO,5804226604,28.0,10.810999999999998,,14.883333333333335,
GENZANO DI ROMA,5804310001,850.0,8.966,,14.016666666666667,
GENZANO DI ROMA,5804310002,19339.0,0.823,,3.866666666666667,
GENZANO DI ROMA,5804320002,141.0,5.397,,8.166666666666666,
GENZANO DI ROMA,5804320001,53.0,9.758,,14.033333333333333,
GENZANO DI ROMA,5804310003,682.0,10.101,,13.433333333333332,
GENZANO DI ROMA,5804320003,47.0,3.2049999999999996,,6.466666666666667,
GENZANO DI ROMA,5804326705,24.0,7.152,,10.9,
GENZANO DI ROMA,5804326704,54.0,8.067,,12.15,
GERANO,5804410001,936.0,20.993000000000002,,29.93333333333333,
GERANO,5804426602,21.0,21.551,,31.916666666666668,
GORGA,5804510001,459.0,18.639,,24.516666666666666,
GORGA,5804510002,102.0,11.83,,14.116666666666667,
GROTTAFERRATA,5804610002,19274.0,1.482,,4.283333333333333,
GROTTAFERRATA,5804610004,157.0,4.655,,11.15,
GROTTAFERRATA,5804620007,66.0,4.089,,7.666666666666667,
GROTTAFERRATA,5804610005,193.0,3.565,,8.166666666666666,
GROTTAFERRATA,5804610003,101.0,4.92,,10.583333333333334,
GROTTAFERRATA,5804620006,86.0,3.816,,7.716666666666667,
GROTTAFERRATA,5804626605,32.0,3.295,,6.3,
GROTTAFERRATA,5804626701,88.0,4.017,,6.466666666666668,
JENNE,5804810001,305.0,12.723,,21.85,
LABICO,5804910001,5017.0,7.111000000000001,,9.816666666666666,
LABICO,5804920001,1112.0,8.483,,13.4,
LANUVIO,5805010001,697.0,11.968,,17.633333333333333,
LANUVIO,5805010002,6056.0,5.73,,10.316666666666666,
LANUVIO,5805010004,1672.0,9.179,,14.416666666666666,
LANUVIO,5805020002,251.0,8.234,,14.05,
LANUVIO,5805020001,112.0,7.394,,13.45,
LANUVIO,5805010003,164.0,5.724,,9.8,
LANUVIO,5805020004,372.0,8.916,,15.533333333333333,
LANUVIO,5805020003,297.0,8.118,,13.516666666666667,
LICENZA,5805110001,36.0,26.644,,31.950000000000003,
LICENZA,5805110002,773.0,21.567,,23.649999999999995,
MAGLIANO ROMANO,5805210001,1321.0,37.468,,45.766666666666666,
MANDELA,5805310001,602.0,17.606,,17.2,
MANDELA,5805320001,237.0,17.62,,17.733333333333334,
MANZIANA,5805410001,6760.0,6.778,,9.3,
MANZIANA,5805420001,184.0,5.211,,7.316666666666666,
MANZIANA,5805420003,93.0,8.134,,12.183333333333334,
MANZIANA,5805426702,68.0,8.673,,11.7,
MARANO EQUO,5805510001,782.0,14.006000000000002,,17.783333333333335,
MARCELLINA,5805610001,6636.0,10.735,,15.916666666666666,
MARCELLINA,5805620002,134.0,13.526,,19.55,
MARCELLINA,5805620001,43.0,6.928,,9.85,
MAZZANO ROMANO,5805810001,2452.0,31.0,,36.21666666666667,
MENTANA,5805910001,1959.0,13.227,,18.983333333333334,
MENTANA,5805910002,118.0,16.998,,24.916666666666668,
MENTANA,5805910004,181.0,12.493,,18.483333333333334,
MENTANA,5805920001,500.0,18.765,,25.133333333333333,
MENTANA,5805910003,18345.0,15.474000000000002,,22.366666666666667,
MONTE COMPATRI,5806010001,97.0,3.182,,5.983333333333333,
MONTE COMPATRI,5806010006,119.0,2.253,,4.666666666666667,
MONTE COMPATRI,5806010002,554.0,5.527,,8.25,
MONTE COMPATRI,5806010004,3074.0,7.675,,11.866666666666665,
MONTE COMPATRI,5806020002,64.0,2.249,,4.9,
MONTE COMPATRI,5806020001,61.0,3.318,,5.983333333333333,
MONTE COMPATRI,5806010005,47.0,15.076,,20.866666666666667,
MONTE COMPATRI,5806010003,5848.0,0.606,,1.833333333333333,
MONTE COMPATRI,5806010008,307.0,4.767,,7.75,
MONTE COMPATRI,5806010007,22.0,1.387,,4.05,
MONTE COMPATRI,5806020005,144.0,2.189,,4.583333333333333,
MONTE COMPATRI,5806020003,51.0,3.7689999999999997,,6.433333333333334,
MONTEFLAVIO,5806110001,1188.0,30.319000000000003,,38.63333333333333,
MONTELANICO,5806210001,215.0,10.888,,13.116666666666667,
MONTELANICO,5806210002,1520.0,11.4,,12.9,
MONTELIBRETTI,5806310001,502.0,17.246,,21.2,
MONTELIBRETTI,5806310002,3702.0,20.77,,27.533333333333335,
MONTELIBRETTI,5806310003,96.0,14.776000000000002,,20.05,
MONTELIBRETTI,5806326603,24.0,19.619,,25.95,
MONTELIBRETTI,5806320004,66.0,18.95,,24.65,
MONTE PORZIO CATONE,5806410001,1011.0,1.282,,3.6166666666666667,
MONTE PORZIO CATONE,5806410002,6928.0,4.694,,9.55,
MONTE PORZIO CATONE,5806420007,55.0,2.52,,5.3,
MONTE PORZIO CATONE,5806420005,209.0,3.9349999999999996,,7.983333333333333,
MONTE PORZIO CATONE,5806420006,104.0,2.343,,5.366666666666666,
MONTORIO ROMANO,5806610001,1871.0,30.965999999999998,,39.28333333333333,
MORICONE,5806710001,2188.0,21.498,,27.05,
MORLUPO,5806810001,200.0,53.106,,54.88333333333333,
MORLUPO,5806810002,6634.0,42.67799999999999,,52.233333333333334,
MORLUPO,5806820002,130.0,39.884,,48.416666666666664,
MORLUPO,5806820015,72.0,42.692,,52.05,
MORLUPO,5806820008,107.0,45.595,,57.46666666666667,
MORLUPO,5806820014,157.0,40.761,,49.71666666666667,
MORLUPO,5806820011,273.0,45.529,,56.666666666666664,
MORLUPO,5806820004,69.0,40.717,,49.86666666666667,
MORLUPO,5806820003,75.0,57.71200000000001,,53.31666666666667,
MORLUPO,5806826713,43.0,59.255,,55.800000000000004,
NAZZANO,5806910001,835.0,72.81,,65.15,
NAZZANO,5806920005,70.0,70.457,,63.21666666666667,
NAZZANO,5806920004,133.0,73.109,,65.15,
NEMI,5807010001,143.0,2.045,,2.7,
NEMI,5807010002,59.0,4.381000000000001,,8.683333333333334,
NEMI,5807010004,53.0,3.684,,4.683333333333334,
NEMI,5807010005,315.0,1.6359999999999997,,2.8666666666666667,
NEMI,5807010003,1187.0,3.518,,7.733333333333333,
NEROLA,5807110001,520.0,25.386,,31.416666666666668,
NEROLA,5807110002,995.0,27.77,,33.5,
NEROLA,5807110003,63.0,21.588,,26.383333333333333,
NEROLA,5807126601,30.0,26.728,,31.516666666666666,
NEROLA,5807126702,27.0,25.94,,30.433333333333334,
OLEVANO ROMANO,5807310001,5239.0,19.665,,26.733333333333338,
PALESTRINA,5807410001,2388.0,9.549,,13.65,
PALESTRINA,5807410006,74.0,5.533,,8.883333333333333,
PALESTRINA,5807410002,522.0,3.541,,7.05,
PALESTRINA,5807410004,501.0,7.155,,9.916666666666666,
PALESTRINA,5807420002,213.0,4.566,,8.366666666666667,
