Comune,SI_norm_km_density_x,SP_norm_km_density_x,SS_norm_km_density_x,SI_norm_min_density_x,SP_norm_min_density_x,SS_norm_min_density_x,SI_norm_km_density_y,SP_norm_km_density_y,SS_norm_km_density_y,SI_norm_min_density_y,SP_norm_min_density_y,SS_norm_min_density_y
ACCUMOLI,0.011350483928145682,0.011350483928145682,0.02351331339027553,0.017614822990015766,0.017614822990015766,0.030054628930325303,0.007665136331522373,0.007665136331522373,0.011748849443575793,0.010410274401176733,0.010410274401176733,0.014443514697792925
ACQUAFONDATA,0.0081985055158055,0.00867711999083265,0.015131103359773251,0.0138263965655404,0.014568927887612701,0.02579296425884905,0.0068234129437061775,0.00707897369917555,0.011092391380382042,0.011485986187780338,0.0118824678562833,0.019071894262449644
ACQUAPENDENTE,0.0045620178208614255,0.00455663740001345,0.004696007758775525,0.0064739474424545754,0.00599211292640495,0.006931176119680425,0.004666746163513654,0.004831706463187029,0.0047112742526550285,0.005784598305147009,0.0060913069330674014,0.005999027695164567
ACUTO,0.0010098342078411334,0.0010098342078411334,0.0010098342078411334,0.0019074259799522668,0.0019074259799522668,0.0019074259799522668,0.0012493641143675276,0.0012493641143675276,0.0012493641143675276,0.0020598507245291205,0.0020598507245291205,0.0020598507245291205
AFFILE,0.001129730271017352,0.00042484112878410005,0.00042484112878410005,0.00172890813063425,0.000894685902265,0.000894685902265,0.0015358986038283091,0.000352652676482696,0.000352652676482696,0.002176807331299616,0.0005470913371546942,0.0005470913371546942
AGOSTA,0.00220774954889005,0.00220774954889005,0.0021921354128466002,0.0040001185987192,0.0040001185987192,0.0040200260275571,0.0013262390157021053,0.0013262390157021053,0.0013213457290858002,0.001878851854260679,0.001878851854260679,0.0018662487090104144
ALATRI,0.006498702236337947,0.006292088303223786,0.007054278379271998,0.01010863457971112,0.009775744786281362,0.011319943515792167,0.0057474688047943175,0.005376051577506548,0.006919679566627551,0.00828537800705215,0.007649947050131087,0.010085327441736158
ALBANO LAZIALE,0.0022030929558113,0.002270260507237788,0.002540467106486525,0.004418794396818162,0.004571886875091637,0.005117944310858037,0.0008453010957548588,0.0008913555847325866,0.0011338381680044327,0.0015725301287396762,0.001658410207516606,0.0019236024003369137
ALLUMIERE,0.00033222276527047044,0.0003150930062554,0.0004153411518895,0.00078220117917665,0.0007301069826109,0.0008242404150411999,0.0003529614451588542,0.0002591532613550988,0.00035994135943981826,0.000644564419386339,0.00030441980848563136,0.00044505084703632173
ALVITO,0.007410528536761784,0.007703232172619349,0.007458020946109184,0.01127042517253455,0.012425736469185232,0.011478359001630531,0.004833772680704058,0.004764583373640701,0.005132537556032669,0.006225706871578253,0.006006866025459586,0.007178897753587241
AMASENO,0.000939238334771425,0.0013680919885596249,0.000985418372489825,0.002049348780003425,0.003199371384371825,0.002210625082486375,0.0005251913379846755,0.0009699034554605724,0.0005827207712188758,0.0009622350871127564,0.0025263014616922893,0.0011431789042502852
AMATRICE,0.011154910882912483,0.011334504959753378,0.011334504959753378,0.017542324396352543,0.01820233867378145,0.01820233867378145,0.006340773941022888,0.006552086735150463,0.006552086735150463,0.008663246177746,0.008952276382300369,0.008952276382300369
ANAGNI,0.006208156799313516,0.006206802566619155,0.006058295295298873,0.009870396029275938,0.009862244940482556,0.010445195396681263,0.003439795078661721,0.00343133152633867,0.0031362292806628896,0.0054523557735571765,0.005416858479256453,0.005359882042388614
ANGUILLARA SABAZIA,0.007131654152904654,0.007030520074467544,0.006812468023294326,0.010724440471198445,0.010287435436827828,0.009965476656732917,0.009415273661810192,0.009303568284613534,0.00864253967231001,0.013640032175862038,0.013081552775446963,0.012340016112487345
ANTICOLI CORRADO,0.0035578937799659,0.0002000015241323,0.0002000015241323,0.0076356137435435,0.0006577827904798,0.0006577827904798,,,,,,
ANTRODOCO,0.026838967045958846,0.02602005785581905,0.027422810505688053,0.03212685072981095,0.031305717275525925,0.03295253090137003,0.04013338059221205,0.03921665059026937,0.0408256921708608,0.04265750529697469,0.04150883943787371,0.043867830674368086
AQUINO,0.007277682819076533,0.007707176645798383,0.00774041468467945,0.011185215645823933,0.011679762906782765,0.011432033203219434,0.005356715521884374,0.006103937833446796,0.006422781231418652,0.007114362377003659,0.007529302239229008,0.008456736946483488
ARCE,0.012015891904620279,0.00923490251352975,0.00923490251352975,0.01666007273900519,0.01341536603165887,0.01341536603165887,0.0033340051056266573,0.004495744425378757,0.004495744425378757,0.004400677291103519,0.005697966308480206,0.005697966308480206
ARCINAZZO ROMANO,0.015611086992039001,0.008005373553214,0.01273836383278365,0.01948779741682095,0.0104640760615298,0.0161991773192748,0.020828368574745744,0.009360088435353442,0.017732725068653605,0.024930946110554332,0.012098037821144075,0.022094689775431657
ARICCIA,0.0036281084784458,0.00347581410990135,0.00243832767674635,0.007624881969603051,0.0069565696869063505,0.00480476123574785,0.002230889064264585,0.002151873343935056,0.0014648827443054597,0.004662074752494774,0.0043090081078550925,0.0029249199094952727
ARLENA DI CASTRO,0.0003718786886141,0.0045670439262611,0.0045670439262611,0.0022086986477082,0.0065287964432256,0.0065287964432256,,,,,,
ARNARA,0.0016582653349196301,0.0016582653349196301,0.0016582653349196301,0.0030271764684660237,0.0030271764684660237,0.0030271764684660237,0.0013103702780077095,0.0013103702780077095,0.0013103702780077095,0.00231721168015331,0.00231721168015331,0.00231721168015331
ARPINO,0.008096135045842865,0.006554001611294885,0.006401337953443395,0.013649650972813426,0.010956717953415495,0.01035501062084262,0.0043677483524498404,0.0036225475816201,0.004329259742552639,0.007340272480969842,0.005913421929392777,0.00663764300718152
ARSOLI,0.0001628818023202,5.522601881244287e-05,8.73829411589286e-06,0.0005068210587217,0.0002563232940661,4.077870587416668e-05,,,,,,
ARTENA,0.00424728006201256,0.0040572415175839606,0.0040683790516422595,0.00680247651189104,0.006311973321005961,0.006440084113115441,0.001652440264416617,0.001708481852523926,0.0019751330606023604,0.0024446992229404667,0.002479347600626331,0.0027445092207643183
ASCREA,0.00712629182792345,0.01081789415459535,0.014479214277783599,0.0143815479724321,0.0202601099209512,0.022062913583980652,0.005619491324738191,0.0020460631936245885,0.0018697118425912956,0.012857917729737042,0.003074492680252859,0.0043076970610789
ATINA,0.004913986401300454,0.004913986401300454,0.010366669781070354,0.007976575297206136,0.007976575297206136,0.013601971515221682,0.003950454025372832,0.003950454025372832,0.011038272563347698,0.00619882825768652,0.00619882825768652,0.01209247117240031
AUSONIA,0.0036199400977804607,0.003717737804291199,0.003903678759925418,0.005746505197024832,0.006030781400861437,0.006581572595944274,0.002206421660754722,0.0022265651018878695,0.002271118192567282,0.0027272081350258677,0.0028003393204199503,0.00295826875764623
BAGNOREGIO,0.001924232903682525,0.0020252173103721587,0.0020252173103721587,0.0028161983853924747,0.003021154367598975,0.003021154367598975,0.002006668306999006,0.0021308024970229447,0.0021308024970229447,0.0020913129027406883,0.002479155076951714,0.002479155076951714
BARBARANO ROMANO,0.00023368610952936557,0.00216013888595125,0.0020457078538212003,0.00039214669698909953,0.0027859988257983,0.0025943508237386,0.0003244241138522103,0.0009796706701679825,0.0009405142721174803,0.0005482688110901065,0.0012959538731210994,0.0012268543888207081
BASSANO IN TEVERINA,9.326344248229728e-05,0.0001919862084269,0.0039361722163748,0.0002350542046301,0.0005231851651445,0.0048754791476518,,,,,,
BASSANO ROMANO,5.3876931371013554e-05,0.0001107656166695,0.0001843862682324,0.0001561650184667,0.0003402166473738,0.0006413920401311,,,,,,
BASSIANO,0.0044235061047202,0.004090820135405,0.004090820135405,0.0082727406340725,0.007282482778714275,0.007282482778714275,0.0028233985153175937,0.002647151020942711,0.002647151020942711,0.0050752997124505934,0.00445142730750101,0.00445142730750101
BELLEGRA,0.0022667076910275947,0.0022667076910275947,0.002217838402192778,0.00472340126997076,0.00472340126997076,0.004025581807120625,0.0015208257867335908,0.0015208257867335908,0.001435573561736047,0.00313684375839647,0.00313684375839647,0.002465603128252227
BELMONTE CASTELLO,0.0007639773756194,0.0009449193856345,0.0069743092526944,0.0018094201001513,0.0021612517862918,0.0088125460433297,,,,,,
BELMONTE IN SABINA,0.0026758763822481,0.0026758763822481,0.012748044467622725,0.004759795497661125,0.004759795497661125,0.018964385934626328,0.0015562926304314882,0.0015562926304314882,0.006581299691555998,0.002526423077844468,0.002526423077844468,0.00997671071842009
BLERA,0.0013424852198356922,0.0013240923347233333,0.0013480263576619324,0.0021886966106290334,0.0020223753235153667,0.002126087103842033,0.002143733792549731,0.0021029804147132676,0.002136820491241458,0.0031900939863308995,0.002969056791163065,0.003141172662289306
BOLSENA,0.0034375282648383,0.00361043644693665,0.0034375282648383,0.00449941463238365,0.0055516372373687495,0.00449941463238365,0.004282973594046218,0.004156629870185251,0.004282973594046218,0.004896816454367535,0.005202109102821359,0.004896816454367535
BOMARZO,0.003601838467474994,0.00360716165177745,0.00360716165177745,0.005251091440151173,0.0053867366591732,0.0053867366591732,0.0050871470118900065,0.004762983235150204,0.004762983235150204,0.007416131704210551,0.006594627213659529,0.006594627213659529
BORBONA,0.0424745521542468,0.015143682341304402,0.043619472600749866,0.05214807891291897,0.023682440329081036,0.053570001769392604,0.027670474836613296,0.012750112391442893,0.028336680997945465,0.037577134672375806,0.02314082332620331,0.03905761061226218
BORGO VELINO,0.00105232071292375,0.00119279496900585,0.0025887355127076,0.00225009239646065,0.0027278959885768,0.0044503869671927996,0.0008881227904323731,0.0008929102791824023,0.0009006410762151743,0.0012697573838026592,0.001286041359143029,0.0010183388485654069
BORGOROSE,0.007680632711538793,0.007680632711538793,0.008789685878506594,0.010524548571208691,0.010524548571208691,0.012851678618632649,0.005092015425478268,0.005092015425478268,0.005659204416986954,0.005943697044682478,0.005943697044682478,0.0071742267986769
BOVILLE ERNICA,0.003259991583687577,0.0033455780047514966,0.0030780463001597886,0.005263442798345012,0.005329375014335839,0.0049662870938846455,0.001385423765532713,0.001369319514524231,0.0017922498119681614,0.0021481638283855345,0.0020627282997472624,0.002665692307111565
BRACCIANO,0.0039625749408787,0.00390948777180694,0.00362774014382395,0.0068117146302447,0.006733764140463649,0.00658507131348956,0.0026902599040841296,0.002626849328034442,0.002629150533105972,0.004399438809931516,0.004281929173022963,0.0040512363214683395
BROCCOSTELLA,0.003118078438791325,0.00292660332128315,0.003154965773770025,0.004621201162978375,0.0042880132950330755,0.0048341994782353,0.0036526163141937175,0.0034357188214769988,0.0036627526412858543,0.004904999333604344,0.004643526730841687,0.004883810894302877
CALCATA,0.0002683879921866994,0.0009865868359057333,0.0010552069501743666,0.0007759949301232666,0.0018311719969526334,0.0019931134459161668,0.00020275887619776635,0.0005859152771954704,0.0006305480459946837,0.000577176980483262,0.001090446127849059,0.0011845902046030803
CAMERATA NUOVA,0.0191436821737177,7.65986657779267e-05,0.0191436821737177,0.0218525620728434,0.000299213538195,0.0218525620728434,,,,,,
CAMPAGNANO DI ROMA,0.0016132481502049,0.001497716239076525,0.0013972402572222,0.0031320237477968247,0.002641961234607825,0.0022518541204886496,0.000964021040872265,0.0009231383763969296,0.0010138865362157292,0.0015439206448702794,0.0013734515945748895,0.0016849269896039513
CAMPODIMELE,0.0059364845091742,0.006091762749948,0.00764842362797055,0.007512134841892,0.00782186721922895,0.013101097757595749,0.0027193160670723627,0.0027706158879824807,0.003020599296274837,0.0041834588284460055,0.004280095076592694,0.005324203949057352
CAMPOLI APPENNINO,0.0033258297631529,0.0028435719214326754,0.00282309159413025,0.004294841521265325,0.004979442921374625,0.004415582701888075,0.0026289581173694412,0.001653134106435651,0.0023010189765928822,0.002651827150063859,0.0028723564468086595,0.0030056786979402728
CANALE MONTERANO,0.0014255379140295653,0.0014099104221325,0.001530486661578275,0.0027517399093101753,0.0029414418308196747,0.00289142378875225,0.0010722895007403465,0.0009913580014595975,0.0011870251125032177,0.0018409427883317175,0.0016758611839858082,0.002096763097865196
CANEPINA,0.0028490565345444118,0.0028490565345444118,0.0028490565345444118,0.00550954226740975,0.00550954226740975,0.00550954226740975,0.0038948218453044637,0.0038948218453044637,0.0038948218453044637,0.007344904120487393,0.007344904120487393,0.007344904120487393
CANINO,8.822507022029647e-05,0.0001340775429101,8.822507022029647e-05,0.0003479875159501,0.0004435135007207,0.0003479875159501,,,,,,
CANTALICE,0.002763455039436655,0.002763455039436655,0.002763455039436655,0.004955323407207609,0.004955323407207609,0.004955323407207609,0.002135965002843334,0.002135965002843334,0.002135965002843334,0.0029239875402919877,0.0029239875402919877,0.0029239875402919877
CANTALUPO IN SABINA,0.0020732040743641996,0.0020732040743641996,0.00878012442329135,0.0033606007824589,0.0033606007824589,0.0121583650988635,0.0027490701619609665,0.0027490701619609665,0.006100840795437731,0.002996444432886609,0.002996444432886609,0.008272410509283607
CANTERANO,0.0066407916300389,0.001209575497039,0.0066231727342619,0.0108777530449362,0.0027960421559167,0.010813916466034,,,,,,
CAPENA,0.0033008153444258575,0.003885426676568628,0.003703631774839129,0.005002668225169228,0.005978778816929543,0.006124342094609428,0.0020426137477901948,0.0020310412558235185,0.0030415090939693626,0.002928770372311978,0.002936111188875946,0.004349537662862651
CAPODIMONTE,0.006886247971644066,0.0010634474773316,0.0033775146596631,0.008104872364951768,0.0023528224107552333,0.004853108901050234,0.0023224372576001995,0.0006045984934825986,0.0017350648853486509,0.0026392106527076903,0.0011031958813242763,0.002279908449265731
CAPRANICA,0.008050147455643624,0.007861966442066532,0.008874504321916075,0.011661688313551025,0.011303254085546,0.01341121679718665,0.013820874187873634,0.013433008345532316,0.01492532844835658,0.01970188150889373,0.01896170559800128,0.022088919356050115
CAPRANICA PRENESTINA,0.014082874956130633,0.010186945633295266,0.0138404307869702,0.022374055549868568,0.018947757295099565,0.02526797795254407,0.014073329669197958,0.002533033100098033,0.004685011250124595,0.021404670866183806,0.006030911877259436,0.00981766247648756
CAPRAROLA,0.0010652304738754,0.0010652304738754,0.0010652304738754,0.0018294064443385,0.0018294064443385,0.0018294064443385,0.0013134958422788348,0.0013134958422788348,0.0013134958422788348,0.00202894840659109,0.00202894840659109,0.00202894840659109
CARBOGNANO,0.0002535784383854,0.0002535784383854,0.0002535784383854,0.0007482259131704,0.0007482259131704,0.0007482259131704,,,,,,
CARPINETO ROMANO,0.0001956408737585,0.0001991523766208,6.270540825594931e-06,0.0006186933614586,0.0006186933614586,1.2541081651189862e-05,,,,,,
CASALATTICO,0.01019530708689976,0.00859055362109416,0.00859055362109416,0.01713802083829726,0.014610042338313839,0.014610042338313839,0.006133099715052071,0.005306776229517902,0.005306776229517902,0.010689306577158506,0.00957966611549339,0.00957966611549339
CASALVIERI,0.0066643679350224935,0.007190649530260706,0.007190649530260706,0.009991825161352358,0.010329864719809848,0.010329864719809848,0.00464155980296192,0.005606264812363429,0.005606264812363429,0.0063239100954366745,0.00707358115324284,0.00707358115324284
CASAPE,0.0017391680789428,0.000180745621571,0.000999040911513,0.002838074336565,0.0006392931952672,0.0018646051528626,,,,,,
CASAPROTA,0.0007962467095612499,0.0007962467095612499,0.008938196954168049,0.0021397513500491,0.0021397513500491,0.01236345030712465,0.0005221500567259362,0.0005221500567259362,0.0037622072298227885,0.0009037551242309564,0.0009037551242309564,0.005566672084678681
CASPERIA,0.00344223050473818,0.00344223050473818,0.00344223050473818,0.00584087870006834,0.00584087870006834,0.00584087870006834,0.002032901832231584,0.002032901832231584,0.002032901832231584,0.0028949088768324264,0.0028949088768324264,0.0028949088768324264
CASSINO,0.014685950271776606,0.015032411038808584,0.013665927839179725,0.02307871598480281,0.025236166830282233,0.025203699646223345,0.010565480606124151,0.010552988190613904,0.009151579358957447,0.016393417332653103,0.018425281422089566,0.019172105414462987
CASTEL DI TORA,0.0003070575271136,0.0036288616840702,0.0132719087745686,0.0007053618658035,0.0063332490929596,0.0191348165723307,,,,,,
CASTEL GANDOLFO,0.0010071351891715666,0.0016590468932954,0.0008684822071296332,0.0023061639195874335,0.003702492868916333,0.0023789402841267334,0.0014021220700082488,0.0012498034427148106,0.0001616698214457161,0.0031612744339231218,0.0027240431314547956,0.0002484894229125444
CASTEL MADAMA,0.00355045864479172,0.0035508548904624963,0.003520296438670156,0.00558677371641075,0.00567260644362675,0.0054639630030807,0.0018904848183212953,0.0019368309971639617,0.0018852705908935607,0.0029145152708091814,0.003036087922533767,0.0028906047885147875
CASTEL SAN PIETRO ROMANO,0.00297866067712385,0.00297866067712385,0.00236579046364725,0.005819009911886025,0.005819009911886025,0.00466162456903335,0.00297879457518708,0.00297879457518708,0.001034932304230394,0.005597039117617633,0.005597039117617633,0.0022284988775497262
CASTEL SANT'ANGELO,0.0049557153393795855,0.0021881061808954713,0.006438533071919642,0.008145938336859943,0.003916197039245914,0.008802331313784072,0.0018330340319092824,0.0011010742064027858,0.0019415697974253514,0.0025538981235437752,0.0013829402234532516,0.0025106378291679834
CASTEL SANT'ELIA,0.019267325592120875,0.019932337990555524,0.019267325592120875,0.026289276727808626,0.026332900735888128,0.026289276727808626,0.023748766884923642,0.02459491574103056,0.023748766884923642,0.03241187925054187,0.032818828024049014,0.03241187925054187
CASTELFORTE,0.0036954563625992165,0.0029781498900843003,0.0036620749762544167,0.00563529376724925,0.004301642393242017,0.005514223597596383,0.0030789835967200683,0.0026464190969172656,0.0030637382026594308,0.004601809645120561,0.00379820933650365,0.004559609007836389
CASTELLIRI,0.0013327357624143001,0.0012855242695874,0.0013051714281953,0.0025307173024718506,0.002670781996506075,0.0027345868601901004,0.0003761931031608544,0.0004835196554726375,0.0004829851031649865,0.0006203282890645461,0.0004940495618207798,0.0004864361991082519
CASTELNUOVO DI FARFA,0.0001458092831619,0.0033251033176932,0.0042129922486794,0.0006516616007238,0.0054983947561071,0.0061364800734825,,,,,,
CASTELNUOVO DI PORTO,0.0022886203103291143,0.0033357967862312566,0.0023051588165135715,0.0038281954927636428,0.005109724170956715,0.003870771431431086,0.0015635243735859245,0.0027866866696041603,0.0015831180110873865,0.0024860329418764965,0.004422500121999579,0.0025809762363084333
CASTELNUOVO PARANO,0.009939030513833729,0.0019367641996812716,0.0019690322492483857,0.011631043039568129,0.0033645557355127718,0.003761857702454557,0.0054518661025466835,0.0017460650012479661,0.0011237132960984371,0.006750424365038862,0.002975772700491659,0.002377693871772814
CASTIGLIONE IN TEVERINA,0.006360488649099234,0.006360488649099234,0.006360488649099234,0.009401622137549833,0.009401622137549833,0.009401622137549833,0.00768144412038845,0.00768144412038845,0.00768144412038845,0.01088957309116986,0.01088957309116986,0.01088957309116986
CASTRO DEI VOLSCI,0.002852337748751011,0.0034724048762778664,0.002852337748751011,0.004423530835004878,0.005127322296124799,0.004423530835004878,0.0015238438706178547,0.0017413313110692795,0.0015238438706178547,0.002042793318225102,0.0024008306132865414,0.002042793318225102
CASTROCIELO,0.014236879305748672,0.019913403223214346,0.007436941064542655,0.019256803041928613,0.02706881696402911,0.010777436336039808,0.011356384988786954,0.01807687829721318,0.00887328584313805,0.01479729666025623,0.02308514504704868,0.011613434767730869
CAVE,0.0054068343860751,0.005506026793888776,0.0055300543722207,0.0084854257560454,0.008986034005108775,0.009318632458364375,0.003495718330828071,0.003462253788578222,0.0032588959074553647,0.005513903240946384,0.005648412373038108,0.005085355953800891
CECCANO,0.0050123021290902235,0.00513785551553004,0.0049282303308439855,0.008226869470890285,0.008113466038093344,0.007998913498513331,0.006739897386308722,0.006166334236428301,0.005704367413391675,0.009461439674295653,0.008568669212719588,0.007429395853369762
CELLENO,0.00042739867664349997,0.00042739867664349997,0.0005878124591452,0.0009590301333012,0.0009590301333012,0.00117739569636875,0.00033746324029149295,0.00033746324029149295,0.0006722775739391308,0.00044449143777562113,0.00044449143777562113,0.0011666481444578519
CELLERE,0.0001580896803653,0.002128519456439,0.0020576952796353,0.0004900780091325,0.0024661990136994,0.0022343341491635,,,,,,
CEPRANO,0.002380980471916125,0.00245167794154485,0.0018032067377619751,0.004335205671062075,0.00462733077746525,0.003619387845295025,0.0014758861660098194,0.0016385402480830356,0.0010658666187275368,0.0023611370718746023,0.0028150585564360175,0.001918221517591721
