Comune,SI_norm_km_density_x,SP_norm_km_density_x,SS_norm_km_density_x,SI_norm_min_density_x,SP_norm_min_density_x,SS_norm_min_density_x,SI_norm_km_density_y,SP_norm_km_density_y,SS_norm_km_density_y,SI_norm_min_density_y,SP_norm_min_density_y,SS_norm_min_density_y
CERRETO LAZIALE,0.004316583472260349,0.00933643544734615,0.00933643544734615,0.00735135440675985,0.01392950473733645,0.01392950473733645,0.006032273964815711,0.010426936224765225,0.010426936224765225,0.010186568157999988,0.016072458738397636,0.016072458738397636
CERVARA DI ROMA,0.02897520733975895,0.02968052817493975,0.033109690093126726,0.04868606915605535,0.050209594797695246,0.0530152569065153,0.04637176133617652,0.04678467478029337,0.046624806083825875,0.07857496647390623,0.08014030305202746,0.07848227030343828
CERVARO,0.008540562174669392,0.0070165991145988765,0.008014536996686125,0.013608122561479669,0.01084619674250554,0.012931053555710786,0.004504834092772186,0.004758845867789748,0.006161062953850626,0.006955235832212498,0.006873564839881435,0.009179757341485484
CERVETERI,0.01101300540275809,0.01163390506092832,0.01088509061993807,0.014080173472046261,0.014330793098176878,0.013766253420665087,0.008326578557494597,0.007813918661083313,0.00808544128701631,0.01082137515271826,0.009673077549772214,0.01039821722322987
CIAMPINO,0.0025062274760975713,0.0024805246628792714,0.0032710402912094006,0.006739444005301528,0.006742445744163142,0.008761214015122544,0.0012114380012867218,0.0011875687486226716,0.0017034231238055567,0.003191371058975262,0.003154366742641729,0.004824630175311603
CICILIANO,0.0011339532686258501,0.00678295983478075,0.00678295983478075,0.0031181643159036002,0.0084264974958917,0.0084264974958917,0.0014319941674062592,0.005301572148583956,0.005301572148583956,0.0037955756271082133,0.006537008186294761,0.006537008186294761
CINETO ROMANO,0.0036210612843393,0.0036210612843393,0.0046940974078545,0.0053813450070524,0.0053813450070524,0.0077812117551400994,0.00034985443070533276,0.00034985443070533276,0.0005283961345180894,0.00014538540576162104,0.00014538540576162104,0.0006182281530047591
CISTERNA DI LATINA,0.010548110532942958,0.010548838103202484,0.011622886218354642,0.01320676018323926,0.013164747981941536,0.015542126611715154,0.006297534570454388,0.0062397235651202865,0.007348426885000669,0.007156971431116231,0.0071052327389051605,0.008643600892548009
CITTADUCALE,0.00858331055772389,0.008546826013383971,0.0067984072178239804,0.011429828293798008,0.011339148231400299,0.00937336447254102,0.005099371891677531,0.005093477633921988,0.0045994023388643045,0.006857449682849256,0.006851091448850367,0.006221693993454801
CITTAREALE,0.0067706108555092405,0.0067706108555092405,0.028954818149404184,0.00973445764128238,0.00973445764128238,0.02950217304822808,0.005683972927415596,0.005683972927415596,0.015356883658075861,0.006944762689453031,0.006944762689453031,0.015160347853848136
CIVITA CASTELLANA,0.0032171574188038163,0.003165758672146933,0.002939815550544383,0.004281539885531217,0.004130260431421683,0.004215675894394433,0.0021640354380707146,0.0023440951060079715,0.002003734611148358,0.00250755821682934,0.002662633588543668,0.002590881717905035
CIVITELLA D'AGLIANO,0.003928337189620718,0.003928337189620718,0.00665750078312955,0.005548244322283398,0.005548244322283398,0.008852483021198317,0.003579479997630499,0.003579479997630499,0.0030563136384058115,0.004785331931302633,0.004785331931302633,0.0030849230195375715
CIVITELLA SAN PAOLO,0.00173395630912275,0.00173395630912275,0.00182933280008065,0.00337396072701155,0.00337396072701155,0.0035154180782923003,0.0022545596175081333,0.0022545596175081333,0.0023435294863446803,0.004312372436977079,0.004312372436977079,0.004339418368699101
COLFELICE,0.00096810027467625,0.0007909491965602999,0.0012380202996981,0.0020111702691482,0.0013925753688634,0.0024642413810487002,0.0005311569519699798,2.0754812519084395e-05,0.0011727541943021271,0.001137662184999852,0.0006084697149204562,0.0020160240650878665
COLLALTO SABINO,0.0514334532789176,0.01175816064195025,0.050655146454081854,0.07868886357220065,0.020459150781078,0.0780617598499769,0.039016844815375346,0.016426818973761713,0.038568587440056215,0.06104155644294069,0.02810370136670592,0.06066540994166851
COLLE DI TORA,0.0042379463206872,0.0007153844738358,0.0137086365206634,0.0074836319071483,0.0021381805448995,0.0217804492794001,,,,,,
COLLE SAN MAGNO,6.903885731577536e-05,6.903885731577536e-05,0.0067160358174857,0.000133796235108,0.000133796235108,0.0111719856315256,,,,,,
COLLEFERRO,0.004067675832730225,0.003980760032555925,0.003947641744308025,0.008634835044683549,0.008535034206260676,0.008816546005864026,0.004417174890915255,0.004218828353380428,0.004577613133839455,0.00974474771672405,0.009339568188703278,0.010761743092944987
COLLEGIOVE,0.0367198857253235,0.0151312271934342,0.0518093219103187,0.0557693802272289,0.0257230862288381,0.0799793437367236,,,,,,
COLLEPARDO,0.00949912011006445,0.00949912011006445,0.01322830442376165,0.0173882259627444,0.0173882259627444,0.01990093046508715,0.013377893016575156,0.013377893016575156,0.006363956100053959,0.024422197774193313,0.024422197774193313,0.0088695352134743
COLLEVECCHIO,0.004593236299109511,0.004593236299109511,0.014030990122380167,0.006920657288364189,0.006920657288364189,0.018637957542570232,0.003013081911534259,0.003013081911534259,0.00782080771023912,0.004498663736091982,0.004498663736091982,0.009544038030870294
COLLI SUL VELINO,0.0002148570149096,0.0002148570149096,0.0180823663747974,0.0003274011655766,0.0003274011655766,0.0223860546963022,,,,,,
COLONNA,0.0023647702671960335,0.0023647702671960335,0.0023647702671960335,0.004757585071937267,0.004757585071937267,0.004757585071937267,0.003151120290562425,0.003151120290562425,0.003151120290562425,0.0059221343694316345,0.0059221343694316345,0.0059221343694316345
CONCERVIANO,0.010829279061482549,0.010829279061482549,0.034363804455517,0.020643778508800947,0.020643778508800947,0.052021500735068296,0.009257323758635003,0.009257323758635003,0.03726370398491448,0.01792777936412516,0.01792777936412516,0.055267662135934814
CONFIGNI,0.005253442104414634,0.01618164974756588,0.014725678580235381,0.009270346768103349,0.02509800157653135,0.021841290247700217,0.0043114405971013394,0.00608051596145646,0.0057759084786224634,0.006740379347037873,0.009012590480864897,0.008257611059626142
CONTIGLIANO,0.006771962673214011,0.006771962673214011,0.0072849230141138555,0.009160563066470078,0.009160563066470078,0.008825082718565445,0.003998401348381375,0.003998401348381375,0.0049705744222576075,0.00496463472984816,0.00496463472984816,0.004849308989857206
CORCHIANO,0.0009961425722470178,0.0009961425722470178,0.0011312521581313,0.0016970648595394677,0.0016970648595394677,0.002276959717646725,0.0007517093837869193,0.0007517093837869193,0.000778562450915206,0.0012062235340613188,0.0012062235340613188,0.0013291046180915205
CORENO AUSONIO,0.00317082051050145,0.00335015482239875,0.00335015482239875,0.0049836474654637,0.0051962781734327,0.0051962781734327,0.004331176926965546,0.004580259411410048,0.004580259411410048,0.006613382553617019,0.006847959198192911,0.006847959198192911
CORI,0.004067217153566425,0.0036342494168763746,0.004894805874465625,0.0060942805650779745,0.005627380256128776,0.007553669405989525,0.0026308088990046083,0.002410195189921932,0.0034495136062722615,0.0038657871625794567,0.003582810141963377,0.004933136240595321
COTTANELLO,0.007744600622829351,0.007744600622829351,0.006032135456749892,0.014490266314489382,0.014490266314489382,0.010710667480188183,0.004397895178143891,0.004397895178143891,0.0036867370545668123,0.008351219667387085,0.008351219667387085,0.006650753834091645
ESPERIA,0.0026171193870805,0.0026171193870805,0.0027037061876594003,0.0034615893602263003,0.0034615893602263003,0.0038396633838928,0.0035190192803999363,0.0035190192803999363,0.0035497030670591347,0.004542025427192158,0.004542025427192158,0.004873931662497634
FABRICA DI ROMA,0.0016847512527404665,0.0022682556894591,0.0024984879629087334,0.0024883889819027334,0.0031995698736938002,0.0034684957729427,0.0007533001347314785,0.00042855083601924497,0.0020993800587625856,0.0010799728937660182,0.0007827704497203072,0.0027003477751123307
FALERIA,0.0009621546147403848,0.0009015826121860671,0.0010007851715766495,0.0018116169030216334,0.0017172473989872667,0.0019404872369825,0.0008403706026491441,0.0008063431607471302,0.0008565895765908462,0.001343601891496667,0.001288480062241598,0.001453326234371616
FALVATERRA,0.005934720921465179,0.005934720921465179,0.005934720921465179,0.00838290776920452,0.00838290776920452,0.00838290776920452,0.001788049413550465,0.001788049413550465,0.001788049413550465,0.0022835623671472773,0.0022835623671472773,0.0022835623671472773
FARA IN SABINA,0.009288740758122452,0.009748359053940645,0.006399596560127659,0.013998640966913837,0.014398053376513932,0.009227395207803087,0.009312791357759186,0.007518130282033056,0.004246926348166693,0.012443953000510845,0.01039931594543489,0.0057782000436932685
FARNESE,0.0002751884372135,0.0016903888075373,0.0014521716700602,0.0008385243239193,0.0027315565097372,0.0019819665838093,,,,,,
FERENTINO,0.006939963716465124,0.007368306333730463,0.006421166052878309,0.010147524620396961,0.010662757427025896,0.010871165127852791,0.004795735781440523,0.004896893265619451,0.004794503122155625,0.006215517574941746,0.006350097943511462,0.006826186067390031
FIAMIGNANO,0.006165271054179093,0.006165271054179093,0.006165271054179093,0.010073220846953964,0.010073220846953964,0.010073220846953964,0.0033955904177300224,0.0033955904177300224,0.0033955904177300224,0.005540405985762967,0.005540405985762967,0.005540405985762967
FIANO ROMANO,0.0009870877854766,0.0009967174451244,0.0001035426770045,0.0022882359559007,0.0023104826943608,0.0002192892791071,,,,,,
FILACCIANO,0.0001866755278451,0.0011873941712434,0.0019240734354914,0.0006890707403681,0.0020411110566964,0.0028084852902881,,,,,,
FILETTINO,0.0135318479067827,0.0001041501702296,0.0135318479067827,0.0227120458939358,0.0002558074356517,0.0227120458939358,,,,,,
FIUGGI,0.001369015919506,0.001369015919506,0.001369015919506,0.0020922958138509,0.0020922958138509,0.0020922958138509,0.001569684316337336,0.001569684316337336,0.001569684316337336,0.002250662997692628,0.002250662997692628,0.002250662997692628
FONDI,0.0120003963794405,0.011917949818797055,0.013132435721266673,0.015624949229428,0.0153077866484502,0.017565721310824605,0.013201688736950903,0.012251655315373498,0.015786059450868015,0.015647398769296512,0.014507854669219902,0.019107440557077766
FONTANA LIRI,0.005819096299040899,0.008490952931572834,0.0073733999565477335,0.0093484204556965,0.013895862614090667,0.011187146172432367,0.0063254421149589925,0.010316630632130772,0.008921929286482763,0.009796102924475554,0.015557022305405031,0.012540403286868826
FONTE NUOVA,0.00243768416835434,0.0027400928695952,0.0025718726784226603,0.00435234742173468,0.0049732126383386,0.00430156558753356,0.001586634992329231,0.0017141250719616519,0.0015997239911702355,0.0026475219163035984,0.0029427487451048925,0.0025485644311797544
FONTECHIARI,0.0062472665786675345,0.006506235295193866,0.009442927982570232,0.009925934071260868,0.010514360279143967,0.0139201735421464,0.005381927962152864,0.005449985988791819,0.00418414274659891,0.008368838184605865,0.008513203595154574,0.007053260504257822
FORANO,0.0025302079663904,0.0033193623286398998,0.002931958525934033,0.0033621135047414,0.004479303838202634,0.003862196525275,0.001823679369977026,0.0032175719631810573,0.002938255261520654,0.0021272825817410706,0.0038056123608802258,0.00340031335164461
FORMELLO,0.006752212592859287,0.006915600988063242,0.0057535114725865855,0.009353257023715072,0.00979550420438917,0.008648636269140144,0.006953175197303001,0.007073423848111678,0.006630206049756482,0.008426640539859588,0.008767632926862343,0.008573708513863796
FORMIA,0.008878076763535109,0.00777952773861029,0.00794663343758423,0.018584017954450312,0.015298560137211408,0.01764011612314009,0.008993425082729678,0.007136764595858145,0.008542999277778154,0.01836236168700844,0.01338413525358904,0.017816021094741827
FRASCATI,0.0021573344093823,0.0022184593671344,0.0018314311986189,0.0061462931452122,0.0061994032980774,0.0065325488024133,,,,,,
FRASSO SABINO,0.0017905132565059498,0.001141468366578727,0.00523029422827075,0.002460302941890775,0.0021738100875071252,0.006929768408761975,0.0015508481247114693,0.0013196568930772163,0.002601018604769204,0.001816812418589023,0.002221648129876715,0.003338967437009106
FROSINONE,0.006386554192413441,0.006119244265672392,0.006119312301057992,0.01220426912235712,0.011861796899630718,0.012109219643999651,0.0066044759985979095,0.006006430534923837,0.006376524942767464,0.011884511440388962,0.010665561157095405,0.01177936701874721
FUMONE,0.00470548793350616,0.00524934602460318,0.00470548793350616,0.00895502598326884,0.009234088209492262,0.00895502598326884,0.0020516123377368853,0.0037487414109570434,0.0020516123377368853,0.0035571395803757552,0.005940795477151517,0.0035571395803757552
GAETA,0.02526516914610325,0.02526516914610325,0.024501762231841202,0.0338295164191999,0.0338295164191999,0.0311273695629594,0.034723855177625995,0.034723855177625995,0.033682679637466774,0.045178515610195875,0.045178515610195875,0.041767083310066226
GALLESE,0.0036338230683174003,0.0023600270550264333,0.002087175408620367,0.003886724511960867,0.0033113793634606662,0.002778979963367933,0.0014185774426206336,0.0024544997509422777,0.002098554637863159,0.0015530769737979312,0.0035020464707005415,0.002899333467705325
GALLICANO NEL LAZIO,0.005300486115174425,0.00431924925980575,0.0039435771182225,0.012356044765029349,0.010666500533266425,0.00958309750142595,0.003912791517030421,0.003486709151505799,0.0032941329761677104,0.00880874317059608,0.007461232169568266,0.0069021714840195115
GALLINARO,0.0048498119306211685,0.0048498119306211685,0.009301566228015666,0.008271404917682936,0.008271404917682936,0.0124321456571278,0.005417044080954363,0.005417044080954363,0.004345810610356364,0.00884148159477593,0.00884148159477593,0.005554752648669775
GAVIGNANO,0.003759335709063238,0.0037485722345925823,0.003581350728730449,0.006438078317549401,0.0063502621287693855,0.0064322491024865905,0.002289325163112817,0.0022923656211896264,0.0019657057366604448,0.0038109781299131675,0.003741309464384922,0.0035871999656001924
GENAZZANO,0.030395983171926044,0.009866398992270719,0.010321997183913781,0.0331642738978493,0.014998383165954698,0.015244542375476181,0.026129459633432394,0.009369425271530457,0.00971579653943178,0.02720132961200747,0.013931412079238568,0.014084178217961959
GENZANO DI ROMA,0.005308162166550038,0.005293007467399687,0.0060232132553448,0.009212704662032162,0.009055184973724737,0.011074837030763937,0.0026485419878386415,0.0026373904837207218,0.003130709200071401,0.004741520093581282,0.004639765633919386,0.005561740243108066
GERANO,0.00102169875664545,0.01225152740848795,0.01225152740848795,0.0031571927028776503,0.0196814448627229,0.0196814448627229,0.000806401749971505,0.012242280378589078,0.012242280378589078,0.00231081852626,0.019888007285998068,0.019888007285998068
GIULIANO DI ROMA,0.004206792670192081,0.00431585859377956,0.004206792670192081,0.0055353821160732996,0.005883539235342601,0.0055353821160732996,0.0025441258608770658,0.0025812474204112653,0.0025441258608770658,0.003041622537819481,0.003178958375395785,0.003041622537819481
GORGA,0.00420497418878655,0.00420497418878655,0.0091646496614726,0.007008143045991001,0.007008143045991001,0.014968153585565698,0.005677877177017562,0.005677877177017562,0.0014791144106248853,0.0091753398351972,0.0091753398351972,0.0020556334753664687
GRADOLI,0.00028184025571345,0.00028184025571345,0.00028184025571345,0.0009298920604406001,0.0009298920604406001,0.0009298920604406001,0.00016077178601439326,0.00016077178601439326,0.00016077178601439326,0.00039113993320173505,0.00039113993320173505,0.00039113993320173505
GRAFFIGNANO,0.0027133684936622247,0.0020953233892767502,0.0033314135980477,0.004274474919473925,0.003392259798014075,0.005156690040933775,0.001118283889212835,0.0019603219712287716,0.002362910456990875,0.0017573433429588555,0.0023368698246530708,0.0032440121658296665
GRECCIO,0.00295413304144968,0.00295413304144968,0.00275506961213164,0.00607641262601758,0.00607641262601758,0.00516142537679488,0.0021934620072604797,0.0021934620072604797,0.0021553822712384284,0.004568075025712799,0.004568075025712799,0.004474769151929605
GROTTAFERRATA,0.005120104893422701,0.005072501353836375,0.00531221535900605,0.015153562441274613,0.015499504718021449,0.014985184577966139,0.0032817203596477423,0.0032903004436899697,0.003364338641777206,0.009766303569107048,0.009631940595448302,0.00924081760014295
GROTTE DI CASTRO,0.0006367084760883,0.0007237332330977,0.0006367084760883,0.0014107528968322,0.0014107528968322,0.0014107528968322,,,,,,
GUARCINO,0.001601420281235598,0.002471087172621856,0.002471087172621856,0.0027528347772798004,0.004475453092178375,0.004475453092178375,0.0011433207021257184,0.0018430455377716761,0.0018430455377716761,0.0020560350628311156,0.003280193913174368,0.003280193913174368
ISCHIA DI CASTRO,0.0001023391987867,0.0002605240700184,9.352146103227784e-05,0.0001291486842826,0.0006724638388511,0.0001336020871889,,,,,,
ISOLA DEL LIRI,0.005763144483745401,0.005816535239297228,0.004982177204961815,0.011309126124752586,0.011956814318239957,0.01018705459323473,0.0030879011799934777,0.002866165402253634,0.002521977241127713,0.005399287784751579,0.0054073098181230605,0.004949373033522227
ITRI,0.00957804155583002,0.009488417511563341,0.00928967840540448,0.017378554959868543,0.01691763985054116,0.01665016795730852,0.011223051064567382,0.01101998910915821,0.011122137636600252,0.01858220532663311,0.018158011263456116,0.018263057750500186
JENNE,0.0125115820489947,0.0150428099193171,0.0125115820489947,0.0220933383138736,0.0235848025472286,0.0220933383138736,,,,,,
LABICO,0.0020514442588462,0.0019799267893172,0.0020368438065894,0.00329129084903725,0.0030197719233693,0.00300003467928315,0.0020467390079278364,0.0020344550068360574,0.002044231201476561,0.0030967726906858143,0.0030817432380818998,0.0031358208474818326
LABRO,0.0040053108864396,0.0040053108864396,0.01649396145238025,0.00563594138147825,0.00563594138147825,0.0201565540164865,0.0014027326211800588,0.0014027326211800588,0.012784282130270185,0.0017393269192995942,0.0017393269192995942,0.014937959067561199
LADISPOLI,0.0072959155339253805,0.00764105459287526,0.00783401854226872,0.01151949902113992,0.01244002108484548,0.01294117317775014,0.007209842195213609,0.007647144359164398,0.007848721964302278,0.011059658113578334,0.011981551725026334,0.012330595906464197
LANUVIO,0.008956099899899789,0.006070463423671738,0.0055337488587858625,0.013487054637615964,0.010204105161282263,0.009547076540922026,0.004891504073964123,0.00341193871108674,0.003121063027246808,0.0070246351174146114,0.005584596187672094,0.005080910870859036
LARIANO,0.0009679058156074,0.0010542936711126,0.0008659892530917,0.0023820735025853,0.0019976249309655,0.0022815640720965,,,,,,
LATERA,0.001933011077365,0.001933011077365,0.001933011077365,0.0028038827675455,0.0028038827675455,0.0028038827675455,,,,,,
LENOLA,0.0034187178384024568,0.0034364657975227858,0.005431548496181843,0.005641953402711957,0.005807404615304643,0.009003263936259399,0.0016156172603511688,0.001610834143042817,0.002518027645596314,0.0031350029039467573,0.0025053939595982163,0.004218793192945456
LEONESSA,0.008871128644863701,0.008871128644863701,0.008871128644863701,0.011897793558524779,0.011897793558524779,0.011897793558524779,0.005823987412184221,0.005823987412184221,0.005823987412184221,0.006548699810049469,0.006548699810049469,0.006548699810049469
LICENZA,0.004442197754103037,0.0042539827444959,0.03276913182842895,0.00871880687043825,0.008086803469946599,0.04139891826923715,0.006152396781289458,0.00585013354488913,0.03667544801995872,0.011408551887895716,0.010741284345113131,0.04668974889890922
LONGONE SABINO,0.00881514920834125,0.00881514920834125,0.014923305497959076,0.0135431531737655,0.0135431531737655,0.021084484348697502,0.006914251320676969,0.006914251320676969,0.006508780255727668,0.010432920625141963,0.010432920625141963,0.009205489566891087
LUBRIANO,0.0002123123813439,0.0002123123813439,0.0018350916317558,0.0007341026394564,0.0007341026394564,0.0032003575742595,,,,,,
MAENZA,0.0031133991056290513,0.003207259192158337,0.003207259192158337,0.005238256893190767,0.005415011012902867,0.005415011012902867,0.0027274662908567124,0.002804833509511005,0.002804833509511005,0.004716125936548226,0.004862520719091393,0.004862520719091393
MAGLIANO ROMANO,3.248932456794853e-05,0.0001060544380539,0.0001060544380539,5.41488742799142e-05,0.0001276366322312,0.0001276366322312,,,,,,
MAGLIANO SABINA,0.00429487773258985,0.004208301684179484,0.0048735304772441835,0.00644037657236375,0.006262513260763516,0.0077739104401447,0.0031446694395287455,0.0030846989049807877,0.0033800391728952624,0.0048953322949691225,0.004604114930147194,0.005334992443415862
MANDELA,0.0002865590368255962,0.0002865590368255962,0.0018146203618203,0.00058397487197665,0.00058397487197665,0.0032765657667255003,0.0002680446495071877,0.0002680446495071877,0.0003460118469994594,0.0005426314131333771,0.0005426314131333771,0.0006742469241713025
MANZIANA,0.00392154534811545,0.00417618124481635,0.00446955577518535,0.006434839807675424,0.007186302607429725,0.0084592301338538,0.004730006610980356,0.004940565380864486,0.0045334052741327615,0.006808652272140097,0.0076293458536536565,0.007575632547834766
MARANO EQUO,0.0003859246434178,0.0004897781188891,0.0023266597550021,0.0013248797282341,0.0016311691277721,0.0042666825656572,,,,,,
MARCELLINA,0.0026108662852265666,0.0029586310878792,0.0028207776145082416,0.0038316952817625664,0.004501502929394333,0.004345971311610766,0.002671066225976417,0.0029977563724311717,0.0027871565472998975,0.0035684246357776343,0.00432456596337409,0.004024376195082872
