Comune,SI_norm_km_density_x,SP_norm_km_density_x,SS_norm_km_density_x,SI_norm_min_density_x,SP_norm_min_density_x,SS_norm_min_density_x,SI_norm_km_density_y,SP_norm_km_density_y,SS_norm_km_density_y,SI_norm_min_density_y,SP_norm_min_density_y,SS_norm_min_density_y
MARCETELLI,0.0297284884949199,0.0263370602724464,0.0300077976571788,0.0517618814461391,0.0487723338378637,0.0500108607041492,,,,,,
MARINO,0.00432522361991755,0.0029530378748001,0.0031104304141826,0.00967555875131,0.006817675192497151,0.0067463540383639,0.003535103329114143,0.0024834336777732322,0.002576016872096791,0.00805606689464439,0.005765064316334977,0.0050866159139128725
MARTA,0.0001898695439155,0.0001898695439155,0.0001898695439155,0.000655341688219,0.000655341688219,0.000655341688219,,,,,,
MAZZANO ROMANO,0.0004676150199466,0.0004676150199466,0.0004676150199466,0.0018669040720301,0.0018669040720301,0.0018669040720301,,,,,,
MENTANA,0.00221577583323886,0.00189073187742442,0.0018108525545182086,0.0053312850460432,0.004127136512508,0.0039023784589875205,0.003057233306077431,0.00260282311192391,0.0024527163891413925,0.007479098615753204,0.005896754003599219,0.005565997229613231
MICIGLIANO,0.0083870253260403,0.0084560070285163,0.0089043880946103,0.0139081164019898,0.0141157002288851,0.0145468358693601,,,,,,
MINTURNO,0.0038408005766458727,0.004134048264297627,0.0037082131600594728,0.007231438331493299,0.007684733976077044,0.006903787412568672,0.0014614694821065933,0.001631318758298348,0.00111902087540624,0.0029300963282273672,0.003234855999057818,0.0024589905931668215
MOMPEO,0.0047905311214651,0.0047905311214651,0.0147818387687496,0.007361753545120151,0.007361753545120151,0.0223505032012858,0.002480887430874739,0.002480887430874739,0.011190688058713025,0.0034298767452501846,0.0034298767452501846,0.0154372715602234
MONTALTO DI CASTRO,0.017503021948309876,0.017103875676488224,0.009918887966326213,0.019478985582275475,0.018500806440845376,0.014792295403325526,0.014055042701822597,0.013790335946887545,0.0058994241936996,0.016322033993654485,0.015665620618184353,0.009710100134162137
MONTASOLA,0.0062680952190353675,0.001643854628101904,0.005546610004162467,0.010561582405284932,0.0031506552094597087,0.009101979441486167,0.001863941452744089,0.0016781167300736705,0.0017074597036471257,0.002277110903346486,0.0030947276131815115,0.001972634123529942
MONTE COMPATRI,0.006746003723135424,0.005045725823550792,0.004062806320333825,0.011559907019467276,0.008782414518131417,0.007636756547307082,0.003634467130434424,0.003162268132478692,0.0020805289738037615,0.006684649183367231,0.005697161397807247,0.003502613976219358
MONTE PORZIO CATONE,0.00101799516797348,0.00154434643338398,0.00150703276065574,0.0018853842819355,0.0031368158223605397,0.0031760318690327604,0.0007610822588149518,0.00157369359969318,0.0015181438112680933,0.0012900100333930618,0.0029992922838975515,0.002998161798776041
MONTE ROMANO,0.0001135064329141,0.0001135064329141,0.0001232754291895,0.0003023736942385,0.0003023736942385,0.00037990541071,,,,,,
MONTE SAN BIAGIO,0.0056531468313639885,0.006026843355256755,0.006770120785551623,0.008254821370342055,0.009011071291923956,0.01027359161715568,0.004926716945090384,0.004947146003179088,0.0036050203871870225,0.007541503651474296,0.007547699824850281,0.005784460425204356
MONTE SAN GIOVANNI CAMPANO,0.00320164548634177,0.0033771468086609777,0.003326230432766481,0.0048663035538827025,0.005116020752991656,0.005142780571130933,0.0010843295702708748,0.0011609208978620995,0.0018155733260938047,0.0015631134516412683,0.001739330581500551,0.0025940902540641285
MONTE SAN GIOVANNI IN SABINA,0.003409671601436983,0.003409671601436983,0.03908034154538754,0.005953380638051901,0.005953380638051901,0.04920598560453037,0.0026115516028492997,0.0026115516028492997,0.01596960449194932,0.004177179376371898,0.004177179376371898,0.015758153520536902
MONTEBUONO,0.002894655699824894,0.002848235875027387,0.017703983722148032,0.005408739647587223,0.005563113058623667,0.026911555926865185,0.001693096160203581,0.0016473900607941801,0.006993415453022057,0.003102168529404323,0.003136577544759748,0.010681292554304212
MONTEFIASCONE,0.00172161628126532,0.0016997137311044598,0.0018297250974902,0.00296937367107298,0.00291250563367136,0.00354453639204892,0.0008819047702437994,0.0008591404693797034,0.0012143556007817853,0.0010731573554114738,0.00097752490980556,0.0019304413425685547
MONTEFLAVIO,,0.0001241044708193,0.0001241044708193,,0.0004796308050989,0.0004796308050989,,,,,,
MONTELANICO,0.009042109991435749,0.008754055523981492,0.008754055523981492,0.01155182354121405,0.011408614270555001,0.011408614270555001,0.012617508507201666,0.012293048253189599,0.012293048253189599,0.01595674006954101,0.01592694132789227,0.01592694132789227
MONTELEONE SABINO,0.00189157776192295,0.002330822527626415,0.002330822527626415,0.0031158755857335,0.0037545497163877,0.0037545497163877,0.0007772545388764348,0.003193890880022225,0.003193890880022225,0.0013099285648696614,0.004883110337720503,0.004883110337720503
MONTELIBRETTI,0.00402583449335472,0.00420927899702748,0.00449070714271894,0.00644716469056736,0.006620582716287659,0.007536954191593839,0.0028358692446218635,0.0031326835115369415,0.004813603081512384,0.0042840232099109875,0.004380475724381366,0.00604723804998581
MONTENERO SABINO,0.007685789163878032,0.007685789163878032,0.017544732521209364,0.014257864057753167,0.014257864057753167,0.027532481547949867,0.0026345277613388355,0.0026345277613388355,0.00474674376102437,0.005283842260578389,0.005283842260578389,0.00780033527483133
MONTEROSI,0.0006936519869596501,0.00077779927176865,0.00077779927176865,0.0017896025258962499,0.00201951775170165,0.00201951775170165,0.0008324092846778487,0.0009248932135954349,0.0009248932135954349,0.0020688188320076607,0.002318631975900985,0.002318631975900985
MONTEROTONDO,0.00160077473577385,0.0014483361272332501,0.0014115551065378,0.0032663803733234,0.00301919572655175,0.0032576807545097505,0.0010233963968658685,0.0009222529078196869,0.0009083641417126471,0.002196561613361207,0.0019995179836635652,0.002193755925059035
MONTOPOLI DI SABINA,0.0039491907467957,0.005562017254570611,0.005392959685072833,0.006355104754605766,0.009102415317831156,0.008383688291894266,0.0029098037371665616,0.004253449137159888,0.0042953315483891565,0.004405433868273988,0.006707404271317899,0.006626170017277431
MONTORIO ROMANO,0.0002815032620352,0.000220890820806,0.0001901428185498,0.0007834261111254,0.0005536996574871,0.0003887678446186,,,,,,
MORICONE,0.0001026903546378,0.000100340460939,5.381256570268328e-05,0.0004112313972912,0.0003955654392992,0.0002780707543588,,,,,,
MORLUPO,0.0035421077227462197,0.0031803991883315903,0.00338939799764122,0.0067418965551132495,0.00589148213619628,0.00639541383389864,0.0018664365790445872,0.0017493291116067744,0.002177019907492814,0.003264689935879214,0.002981098082670379,0.003804951919204798
MOROLO,0.0024101523018109,0.0022053548390202223,0.0020005573762296026,0.003638451297399955,0.0036887747513224775,0.0037390982052450117,0.001657953847457986,0.001182530523170835,0.0010363012023831158,0.0024533437338505695,0.0018392558807334832,0.0018054149316867971
MORRO REATINO,0.0083929961639478,0.009980260334070434,0.0166111438319206,0.012920523629847233,0.015678953192534466,0.026096968917440264,0.0010942862873962857,0.0025812063966362897,0.007953563879170428,0.0023506350479780384,0.0029666945847288055,0.00932985564370938
NAZZANO,0.004097641669969033,0.004097641669969033,0.0071063022597571334,0.007521706138010533,0.007521706138010533,0.010761712453255032,0.006474851857223259,0.006474851857223259,0.009852354655106393,0.011464795082004356,0.011464795082004356,0.015100307616091626
NEMI,0.00387004024248156,0.00387004024248156,0.00382818123884242,0.006659373323700521,0.006659373323700521,0.00653094199063992,0.00460848105330249,0.00460848105330249,0.004570054005250071,0.006919111521350825,0.006919111521350825,0.006843921760003732
NEPI,0.009671166040941018,0.010933461889782144,0.009247290806780764,0.013194126538180055,0.016458243697571345,0.0120533231095659,0.00940791461759175,0.010573330414337926,0.008981818205422095,0.012318380112474405,0.014966454189751437,0.011400024997141798
NEROLA,0.0057891307210279795,0.0057891307210279795,0.0057891307210279795,0.0095851211625455,0.0095851211625455,0.0095851211625455,0.004148844273312552,0.004148844273312552,0.004148844273312552,0.0069592907291817704,0.0069592907291817704,0.0069592907291817704
NESPOLO,0.0324268432369686,0.0064100156418803,0.0319148035319505,0.0478805555866573,0.011556799604453,0.0474463405726172,,,,,,
NETTUNO,0.0029551844117419,0.003285182866044,0.0031268246579632,0.0054489906843371,0.0054970139029725,0.0064653725034004,,,,,,
NORMA,0.0003438417234744,0.0004572780911503,0.0003438417234744,0.000948574008824,0.0013868806197978,0.000948574008824,,,,,,
OLEVANO ROMANO,0.0002065722504351,0.0002065722504351,0.0002065722504351,0.0006850064263134,0.0006850064263134,0.0006850064263134,,,,,,
ONANO,0.000299358648017,0.0032061906941233,0.0031373084181493,0.0009556640090097,0.0039653850763458,0.0044432170808507,,,,,,
ORIOLO ROMANO,0.0022365833515366,0.0021250494496202503,0.0035340645336443,0.00397991620350505,0.00381130717190855,0.007166563523778299,0.002800010638576474,0.0027004066924372996,0.003964589626354065,0.0048863815493566986,0.004709771530363324,0.007620258814954087
ORTE,0.0038001537965248835,0.004104968704235066,0.003574056952861683,0.005987586750754066,0.0062970827277689335,0.005887363141784716,0.0029133406799971397,0.0032549262941326154,0.0028486496666950377,0.004185855701319597,0.004833995471935658,0.004312671495055283
ORVINIO,0.0111334483397376,0.0110609855578451,0.0107078336093115,0.0145619651734181,0.0148673638710494,0.0142426847168036,,,,,,
PAGANICO SABINO,0.004078141181857,0.0069001061607833,0.0124967670235115,0.0058397027934927,0.0107143282281958,0.0175289561086292,,,,,,
PALESTRINA,0.007392522097308214,0.0076474309521650284,0.007669715331501051,0.01241752823626196,0.012510533998315044,0.012141564214270584,0.003676519282398297,0.003920987444951002,0.004311042076737201,0.005710671277168399,0.006113450488849941,0.0066657541535242995
PALIANO,0.005540333982605738,0.006059171158549975,0.0067209382532896,0.01034919906848765,0.01050465506130055,0.011511583079787412,0.003927044885850327,0.004228112920484025,0.004707404176440858,0.007381522563428977,0.006914000687380068,0.006939791381669055
PALOMBARA SABINA,0.004552788330239357,0.004360218824112974,0.004461225168744243,0.006166417780198644,0.005696589659806986,0.0060446317767168575,0.0053394508307626504,0.005202259447958749,0.005250098716232624,0.006182174440649048,0.005853555896047425,0.006033740790633589
PASTENA,0.00593536914080845,0.00593536914080845,0.00593536914080845,0.0097840802439838,0.0097840802439838,0.0097840802439838,0.008219945643892983,0.008219945643892983,0.008219945643892983,0.013245741476823626,0.013245741476823626,0.013245741476823626
PATRICA,0.004848787075231656,0.0063724131199787435,0.0063791690348877364,0.008327360732368106,0.011360103210224707,0.01136802923996745,0.0026526506549995454,0.003986399764178927,0.003988789763177935,0.004408521776234233,0.006601358637999557,0.006594126466251034
PERCILE,0.0014371886599058,0.0013712660109239,0.0051071324935667,0.0023035471093095,0.0020975388312412,0.0065860222230936,,,,,,
PESCOROCCHIANO,0.011017975716965582,0.014548701077042706,0.011167104777431575,0.01704525362213278,0.02121867816988108,0.017452515490533803,0.00693632547033531,0.007841188276639162,0.007008326433874804,0.009858838998531346,0.011741441475828049,0.009966001314053162
PESCOSOLIDO,0.003322042509558925,0.002570783483183992,0.008542634601179724,0.0065391363813877244,0.004665412506841175,0.012118868690015801,0.0035989519002895608,0.002591381791232899,0.005773321350193547,0.006846754787189451,0.004227619131252111,0.0071668269189724045
PETRELLA SALTO,0.008143309459332709,0.008197712881637887,0.008383101585307612,0.012540860191894338,0.012577155806188175,0.012622013661396812,0.004522852218855452,0.004500907176495391,0.004646144186724706,0.006972198961160752,0.006664307226986176,0.006710362536931366
PIANSANO,0.000305396829495049,0.000305396829495049,0.000305396829495049,0.0004168502291894,0.0004168502291894,0.0004168502291894,0.00030801201509096003,0.00030801201509096003,0.00030801201509096003,0.00039624061873376704,0.00039624061873376704,0.00039624061873376704
PICINISCO,0.008249668834059917,0.008249668834059917,0.007368584748432825,0.013468267931747126,0.013468267931747126,0.011850644396738925,0.006486537483248269,0.006486537483248269,0.0007262569064331891,0.009535715886638756,0.009535715886638756,0.0014856366322314656
PICO,0.008283349872523698,0.008283349872523698,0.008283349872523698,0.01364519574544307,0.01364519574544307,0.01364519574544307,0.006936228636331698,0.006936228636331698,0.006936228636331698,0.011509781539550956,0.011509781539550956,0.011509781539550956
PIEDIMONTE SAN GERMANO,0.0038308754623148427,0.004203973745124429,0.0035600271442870965,0.0061395670504834285,0.006868946077791286,0.005890832795225715,0.003179689056716276,0.003412729659496408,0.00297342356160486,0.0044171270849981585,0.0050670463627739675,0.004484194506688924
PIGLIO,0.008549218120638321,0.008549218120638321,0.008818986622222644,0.013649479681680189,0.013649479681680189,0.013927733303664154,0.016384050631342892,0.016384050631342892,0.01776265401797246,0.02540519004003768,0.02540519004003768,0.02688300369625159
PIGNATARO INTERAMNA,0.003001819190376833,0.003001819190376833,0.003001819190376833,0.004537204970610383,0.004537204970610383,0.004537204970610383,0.0026912116021354303,0.0026912116021354303,0.0026912116021354303,0.0035971222805807747,0.0035971222805807747,0.0035971222805807747
PISONIANO,6.170935990882394e-05,5.575121481417887e-05,5.575121481417887e-05,0.0002766281651085,0.0006241866289628,0.0006241866289628,,,,,,
POFI,0.003655929189420871,0.003765526398900939,0.0033090159710091483,0.006211868712054828,0.0063886310241635,0.005385818631591092,0.0018224387376717963,0.0018477160455782674,0.0016574700587462605,0.002498210556509356,0.0025173509138444565,0.00219311190051437
POGGIO BUSTONE,0.0007088953798631207,0.0028928156094175997,0.0028928156094175997,0.0011122014504672,0.004901055820807,0.004901055820807,0.0004008974822208912,0.0018615654658517863,0.0018615654658517863,0.0005960216458263786,0.002772003902823268,0.002772003902823268
POGGIO CATINO,0.0038317877579264253,0.003588276878311575,0.00860214376891205,0.0072841152533275,0.006820102891029625,0.014274441070074074,0.0032700345189060364,0.002968948442708171,0.004953138715893866,0.0058145341948751,0.005133083379774165,0.007851423027350592
POGGIO MIRTETO,0.0028400748086799855,0.003028191902100515,0.002915542443735143,0.004701408682051343,0.005011641099432786,0.005672111323877272,0.0009693328664593652,0.0011399920991207923,0.0018686889183029474,0.0015011259024948792,0.0018265324590939474,0.003245509167440467
POGGIO MOIANO,0.0037559211265521335,0.0038087634215065672,0.0039018955488062004,0.005509087263986767,0.005928206636186133,0.005806924238522567,0.003614489022121992,0.0036545787804742216,0.0037857319000374995,0.005017403556439563,0.005454716751353623,0.005477400084047767
POGGIO NATIVO,0.009245893809929736,0.009245893809929736,0.016776148959518712,0.013581657759063162,0.013581657759063162,0.02283312919127549,0.017544894059594883,0.017544894059594883,0.02503674563042753,0.023657550956727724,0.023657550956727724,0.03390026841747034
POGGIO SAN LORENZO,0.0025702669262847,0.0027791897772923,0.0028468962567855,0.0042773299743323,0.0047609476849981,0.0049758888897384,,,,,,
POLI,0.0028330172387492337,0.0026492164649066,0.0028330172387492337,0.0045288466415704,0.004176524238649566,0.0045288466415704,0.002158840615748574,0.0020922813607527615,0.002158840615748574,0.0033379666991119467,0.0032195750531480087,0.0033379666991119467
PONTECORVO,0.005661208350259118,0.005888378605572459,0.005696397568609968,0.00963408107103925,0.010096908940860842,0.00942889472221624,0.003012147715389871,0.003025898877917533,0.002741519228722976,0.004278706757329521,0.004422772768258012,0.0036060365703326994
PONTINIA,0.006889444055135213,0.008247917527323099,0.0065018003722333,0.008768215693456838,0.01002020291686175,0.008621509424312036,0.0031741872253390853,0.003168606766036326,0.0030872835022656225,0.0035957375919528634,0.003983436301513566,0.0035282529500098897
PONZA,0.0026674940155106503,0.00281392909175785,,0.00578094425433615,0.0054757574800147505,,0.002986757076199186,0.002698149809759945,,0.005659929669453705,0.005069452914255614,
PONZANO ROMANO,6.958382019516202e-05,6.958382019516202e-05,0.0028978084372863,0.0004606405542514,0.0004606405542514,0.0035984156237996,,,,,,
POSTA,0.025913068209052686,0.005682176659385758,0.0267530155836743,0.029645055610908893,0.008214373086861886,0.030641791808478515,0.01594157307784207,0.005089339618317751,0.0163786578903939,0.01970164257835877,0.008375365623257783,0.02009934662584633
POSTA FIBRENO,0.00190007569776645,0.0030621999665412,0.008356411090188951,0.0037680079769464,0.00800049894003975,0.0129415227165323,0.0018533162575618384,0.0005358729718444521,0.0035981520383655094,0.0024856203415390718,0.0013053739364185728,0.0052758188667217844
POZZAGLIA SABINA,0.0162820590244713,0.016183278195906974,0.015701863583133673,0.023069896161116828,0.023859979332208497,0.022567112489964646,0.009216569750048422,0.009180439343590863,0.009004499745234503,0.013212660910754098,0.013624321910177421,0.01308177154192841
PRIVERNO,0.00689195166038617,0.006580491692620822,0.0066065054721554,0.010191391454862208,0.010634560280751723,0.010894753282320884,0.0041728677375089665,0.004131598250864776,0.004141501053398104,0.006735493084870031,0.007388902829290953,0.007322509516467915
PROCENO,0.0030187379685179,0.003283382791128,0.0031272338363082,0.0047085788374346,0.0050064106313688,0.0050773229632578,,,,,,
PROSSEDI,0.008649147724361072,0.008649147724361072,0.008609535376029322,0.012531274087224426,0.012531274087224426,0.013474790157194175,0.010388471229459975,0.010388471229459975,0.010853065949388339,0.01481967067351085,0.01481967067351085,0.016815257866971477
RIANO,0.003495255665037311,0.003590382120278678,0.004805637639438978,0.005617011044955234,0.005965402332195089,0.007968936001910034,0.0019592831134268873,0.001996998165312839,0.0034313248968421833,0.0028084835141286616,0.0029620475324511246,0.005243483488104281
RIETI,0.01398263091855377,0.01913210699535474,0.021814084079565775,0.020589214856064676,0.025437301101460502,0.02778663924408247,0.011205052436852232,0.014286662999921053,0.015022094773817043,0.01500991237609011,0.018325221319830783,0.01877220752802795
RIGNANO FLAMINIO,0.0047941684347037414,0.005038427794547473,0.005062882976961558,0.006466074290883528,0.007079649800986471,0.007240776853204886,0.0036089706455503597,0.00403724270492984,0.004046655596592604,0.003945790481914605,0.004635510230333737,0.004723907862921963
RIOFREDDO,0.0001144221335628,0.0001144221335628,0.0001144221335628,0.0006356785197936,0.0006356785197936,0.0006356785197936,,,,,,
RIPI,0.0034203402631115213,0.0034048874653914243,0.0034203402631115213,0.005254048532093621,0.005208156110116585,0.005254048532093621,0.0015919386549855586,0.0015850153757217245,0.0015919386549855586,0.002222545966984863,0.002323598159076112,0.002222545966984863
RIVODUTRI,0.00261641766292001,0.0035370281291958626,0.00978963365334838,0.00443716865011611,0.00582751850591635,0.01537727050361463,0.002394723542678851,0.002622224482831407,0.006148801999905101,0.00392674641022222,0.0042211976462177446,0.008277338635711763
ROCCA CANTERANO,0.0103872146401227,0.00384827993669685,0.01222487426303985,0.0174853697103982,0.0070557611850651505,0.018397591249465703,0.0012399371605958235,0.001146650770378265,0.0012661537601561374,0.0014506434929486068,0.0012796072947784992,0.0014414132208440925
ROCCA D'ARCE,0.0036255605446334203,0.0036255605446334203,0.00415750427771502,0.00600621982347628,0.00600621982347628,0.00704103329380424,0.003370704196571349,0.003370704196571349,0.0024697127799699244,0.005213811471518588,0.005213811471518588,0.0044089217527164765
ROCCA DI CAVE,0.003004044552061,0.00291458125241005,0.00241737981085845,0.0064688927307012,0.0063989227160568,0.00469062982653475,0.0018708829387012926,0.001892955077550054,0.002012608474392219,0.003456052056014411,0.0035419158687500472,0.00382434369939825
ROCCA DI PAPA,0.0100543315624471,0.010032351078667599,0.009290230175090348,0.016296781891825176,0.016300747749888125,0.016134768165908024,0.010689912800550086,0.010682479026932435,0.010450016065778582,0.012807477204541807,0.012903525110482525,0.012901546192183467
ROCCA MASSIMA,0.0041360933119628665,0.0030026363165463333,0.004963798346880234,0.0069302634111160335,0.0051274671721894,0.008961746911437,0.003533401908628251,0.0010235415041728558,0.0019372860474082757,0.005748512519802692,0.0016012827782033573,0.003735884597377207
ROCCA PRIORA,0.0033992446446039666,0.0026716601620015664,0.002168172194576,0.005664973573801632,0.004154946153528033,0.003814088672494333,0.0017930721059678876,0.0012110918375776258,0.0013238539539808726,0.002502538280304587,0.0019271846794607997,0.0014235331567639057
ROCCA SANTO STEFANO,9.46665851942683e-06,0.0001942722965725,1.893331703885366e-05,4.80192823449187e-05,0.0005144923108384,0.000130338052079,,,,,,
ROCCA SINIBALDA,0.010361269159896757,0.010251571238148982,0.010251571238148982,0.015547000307765943,0.015525930535741401,0.015525930535741401,0.016931960915520957,0.017292919355725894,0.017292919355725894,0.024252096504149948,0.024900705725294528,0.024900705725294528
ROCCAGIOVINE,0.0015077844670532,0.0015366505545627,0.0026834214856209,0.0030678028067427,0.0029116010345053,0.0042486882048575,,,,,,
ROCCAGORGA,0.0028771537304462004,0.002555980826329933,0.003122283223290933,0.004930231069910566,0.0040940588658626995,0.005903039183270933,0.002629312255310611,0.0022219003679664197,0.003063144748717265,0.004211398153593425,0.003270476201066117,0.005376556514122658
