Comune,Popolazione_totale,SI_mean_km,SP_mean_km,SS_mean_km,IC_mean_km,SI_mean_min,SP_mean_min,SS_mean_min,IC_mean_min,SI_St.Dv_km,SP_St.Dv_km,SS_St.Dv_km,IC_St.Dv_km,SI_St.Dv_min,SP_St.Dv_min,SS_St.Dv_min,IC_St.Dv_min
ROCCAGORGA,2822.0,2.615183557760454,2.520619064493267,2.013214741318214,2.013214741318214,24.895848098275458,25.744005433498703,13.910051972596266,13.910051972596266,2.1020140342062414,1.5945645434830578,2.750134057338539,2.750134057338539,4.130207151113742,2.4763090440172166,4.8700425886038,4.8700425886038
ROCCANTICA,279.0,0.44390681003584226,6.051960573476703,6.051960573476703,73.78870967741935,4.4574671445639185,24.724074074074075,24.724074074074075,172.70065710872163,2.4741666273717295,1.6765501781933045,1.6765501781933045,0.5854844148224634,16.357736871448797,0.36533850361304887,0.36533850361304887,1.6499158227685975
ROCCASECCA,3810.0,9.009981102362204,4.1412234908136485,1.1540102362204725,1.1540102362204725,63.03458442694664,22.140667104111987,14.203250218722657,14.203250218722657,1.4961087304515444,1.6281124295739935,2.9557612104724114,2.9557612104724114,8.303096533043378,7.860088763517263,12.22027383459931,12.22027383459931
ROCCASECCA DEI VOLSCI,796.0,0.8213467336683418,0.9878517587939698,0.9878517587939698,10.711821608040202,6.546775544388609,9.3321608040201,9.3321608040201,30.74941373534339,3.766528640538924,3.885662320205742,3.885662320205742,4.438040211249405,24.119555612883147,38.5174539560867,38.5174539560867,14.041389710423964
ROIATE,627.0,26.189,0.165,26.189,8.216,93.53333333333332,2.55,93.53333333333332,26.699999999999996,,,,,,,,
RONCIGLIONE,7871.0,0.6305784525473256,0.6305784525473256,0.7383333756828865,0.6305784525473256,7.580809299961886,7.580809299961886,8.561584720281202,7.580809299961886,4.284446557024605,4.284446557024605,4.337853293969265,4.284446557024605,17.391442659474166,17.391442659474166,17.918901411017856,17.391442659474166
ROVIANO,1238.0,0.344,0.344,0.344,12.191,5.183333333333334,5.183333333333334,5.183333333333334,53.05,,,,,,,,
SABAUDIA,14078.0,11.705464909788319,14.044682956859402,7.419770457451342,4.334986787896008,34.76653791968556,38.75043685182553,26.24162641473695,14.880132712980064,6.395562950674785,6.991388678455492,4.135624351424934,5.450797329517263,21.365266466567267,24.194343098327167,22.67532290843576,17.27446532880873
SACROFANO,6251.0,2.578943049112142,2.531943049112142,2.4479430491121423,11.85517037274036,13.85258092038607,13.135914253719404,11.869247587052737,25.376750386604808,2.0930165355729557,2.0930165355729557,2.093016535572956,8.54753036634772,18.91705152458592,18.917051524585915,18.91705152458592,26.98289066962413
SALISANO,321.0,0.7895420560747664,0.7895420560747664,27.312909657320876,27.696654205607476,6.965576323987539,6.965576323987539,131.5210280373832,131.5739875389408,5.960910165402596,5.960910165402596,5.664632424085434,25.564031460237253,37.971634149717595,37.971634149717595,33.48150608918302,76.3321770290878
SAMBUCI,811.0,0.376,43.35,43.528,43.528,6.583333333333333,94.28333333333332,97.68333333333334,97.68333333333334,,,,,,,,
SAN BIAGIO SARACINISCO,157.0,30.68641401273885,0.46335668789808915,12.370414012738854,19.932414012738853,125.98874734607216,6.311146496815287,26.30541401273885,112.17208067940554,1.4665394641808982,1.1490485194281397,1.4665394641808995,1.4665394641808982,3.4648232278140867,13.010764773832474,3.4648232278140867,3.4648232278140867
SAN CESAREO,13382.0,0.842618891047676,0.842618891047676,0.842618891047676,0.9082303093707966,6.310012205450107,6.310012205450107,6.310012205450107,7.65498306182434,2.336841519169472,2.336841519169472,2.336841519169472,2.372812552797689,10.85455796296784,10.85455796296784,10.85455796296784,11.417632692880069
SAN DONATO VAL DI COMINO,979.0,0.5677477017364657,0.544949948927477,0.28500715015321754,8.362114402451482,7.779673135852911,7.488917262512768,2.131511746680286,16.06983316309159,1.966888490314927,1.998606514549575,1.8302689237741359,2.4907019760166675,3.3739333019379507,3.672684455696012,5.615982483881094,2.6480775696370396
SAN FELICE CIRCEO,8279.0,2.3970414301244105,3.2243727905946775,4.145937552844547,4.145937552844547,29.16383218585175,39.262623639462625,42.5962636389258,42.5962636389258,2.8060319254539263,2.0379874249966425,6.774834246434865,6.774834246434865,12.405396077991702,11.0871406251927,21.452548842779773,21.452548842779773
SAN GIORGIO A LIRI,2706.0,1.176220620842572,1.2175886917960088,1.176220620842572,1.176220620842572,15.904711751662973,16.230974377925595,15.904711751662973,15.904711751662973,1.5317148203595508,1.5373331690714516,1.5317148203595508,1.5317148203595508,17.341967983344727,17.280566097395784,17.341967983344727,17.341967983344727
SAN GIOVANNI INCARICO,1594.0,0.8249479297365119,0.8249479297365119,0.8249479297365119,22.25289585947302,9.045618987871181,9.045618987871181,9.045618987871181,52.97406942701799,1.0025829475243764,1.0025829475243764,1.0025829475243764,31.485699594683723,12.211136386587935,12.211136386587935,12.211136386587935,71.21761674743958
SAN GREGORIO DA SASSOLA,1096.0,14.446,0.231,0.231,14.921,28.433333333333334,4.366666666666666,4.366666666666666,34.56666666666667,,,,,,,,
SAN LORENZO NUOVO,1741.0,0.179,0.179,0.156,22.291,2.4166666666666665,2.4166666666666665,2.05,58.166666666666664,,,,,,,,
SAN POLO DEI CAVALIERI,2268.0,3.236873015873016,3.236873015873016,3.236873015873016,19.31535008818342,14.382319223985892,14.382319223985892,14.382319223985892,62.08712522045855,12.323259525520564,12.323259525520564,12.323259525520564,10.61922840888169,29.7889070205921,29.7889070205921,29.7889070205921,32.34042877472922
SAN VITO ROMANO,3023.0,0.617,0.622,0.622,9.104,8.583333333333334,8.633333333333333,8.633333333333333,32.11666666666667,,,,,,,,
SAN VITTORE DEL LAZIO,1216.0,3.8527101151315786,1.7378774671052633,1.8278700657894738,8.095887335526314,32.90438596491228,16.672992050438598,18.298012609649124,39.28751370614035,0.8472115255634917,2.2849907132248504,2.292447579501417,6.338380306100439,10.324900072540002,15.87671208948776,15.816018937344982,46.10742560333634
SANT'AMBROGIO SUL GARIGLIANO,698.0,0.6876303724928367,0.6876303724928367,3.7416404011461317,,8.52531041069723,8.52531041069723,50.69271728748806,,1.126343161148798,1.126343161148798,1.203061199607069,,8.001578258670573,8.001578258670573,15.17473152486896,
SANT'ANDREA DEL GARIGLIANO,791.0,2.070308470290771,1.580771175726928,1.580771175726928,20.24911630847029,24.493889591234726,20.06510745891277,20.06510745891277,44.34458491361146,2.062473337201397,1.7495658890136148,1.7495658890136148,0.7978747813201431,14.427514865186767,19.845720688088644,19.845720688088644,7.437079897877084
SANT'ANGELO ROMANO,3031.0,2.347879247773012,2.347879247773012,2.389294952161003,7.956754206532498,28.11148135928736,28.11148135928736,28.980957879687676,40.44298911250412,3.06032632246955,3.06032632246955,3.062641566796001,2.002118319846923,29.7387278676339,29.7387278676339,29.648281600319635,39.238639426897485
SANT'APOLLINARE,1204.0,0.562626245847176,0.562626245847176,0.739389534883721,64.20286544850497,6.412195459579181,6.412195459579181,8.859952934662237,188.31214008859357,1.5096879699681873,1.5096879699681873,1.4850296181109206,30.005881227963737,21.462278709573393,21.462278709573393,21.021749759783628,85.7696300822409
SANT'ELIA FIUMERAPIDO,4475.0,3.953084335195531,3.046438659217877,1.895066592178771,1.895066592178771,34.10622495344507,38.55251955307263,20.46054748603352,20.46054748603352,4.623126069663254,5.058818110487864,3.3135109878596554,3.3135109878596554,48.70703984785711,101.31252989123784,20.179155224031444,20.179155224031444
SANT'ORESTE,2711.0,0.4951966064182959,2.4819129472519363,1.1560084839542604,5.548613795647363,6.94028033935817,42.59277019549982,17.873072666912577,19.190550842247635,1.8900964261116415,2.644579361637688,1.9841416280094524,2.1411193334328655,27.22361107568208,34.436100243784864,28.496403281817866,5.362226423997987
SANTA MARINELLA,17791.0,2.453891799224327,2.3912660708597984,1.8115997414423024,1.8115997414423024,19.283397348222262,18.342005945577974,17.2096546943211,17.2096546943211,4.553798550064321,4.551568018717544,4.684860682145319,4.684860682145319,10.8420499120921,10.796599084122034,14.350267236295162,14.350267236295162
SANTI COSMA E DAMIANO,5993.0,2.92962112464542,2.925452611379943,5.055978975471382,5.055978975471382,28.321404972467874,27.169578397018743,22.996587685633237,22.996587685633237,0.8783109191320956,0.9123110272361434,3.0870112244693897,3.0870112244693897,5.824286985450572,7.244526509845338,14.715499827908843,14.715499827908843
SANTOPADRE,347.0,0.7606253602305476,0.5614726224783863,0.6717175792507205,8.941481268011529,12.60566762728146,8.596926032660903,10.373871277617676,24.037367915465893,1.4044929096771308,1.3137466777630051,1.4049455505463548,2.1315902514320144,22.986463407840706,21.755484621380216,22.994349144791915,15.070289018831426
SARACINESCO,109.0,11.796431192660549,11.796431192660549,16.89443119266055,16.89443119266055,40.6282874617737,40.6282874617737,53.1782874617737,53.1782874617737,0.3691097397793767,0.3691097397793767,0.3691097397793792,0.3691097397793792,1.119585736878697,1.119585736878697,1.119585736878712,1.119585736878712
SCANDRIGLIA,2659.0,3.479309514855209,3.223661150808575,3.037165475742761,35.67831966904851,31.077641970665663,17.974407672057165,16.36819606368309,145.52157452676443,1.5028197496705984,3.417509429394453,3.3148064347711164,21.853726508309745,17.443537485269438,20.679692131815372,20.702075177785115,120.11982131281343
SEGNI,7301.0,4.584792676802264,5.48130194493905,1.6787407204492535,1.6787407204492535,34.537389855270966,38.99742158608409,10.893996256220609,10.893996256220609,2.8177197176808426,2.0779164616096986,4.773458110566525,4.773458110566525,9.884844604305313,9.20912641129761,22.41414365927987,22.41414365927987
SELCI,799.0,1.3694643304130163,1.5972240300375466,4.514579474342929,4.514579474342929,18.927617855652898,21.223279098873594,58.38792240300375,58.38792240300375,0.4252109280502246,0.3316509208992693,1.3253849755196914,1.3253849755196914,6.886426531254824,7.10791811995608,13.948440109255282,13.948440109255282
SERMONETA,7443.0,6.439851101706302,5.5375188432083835,4.561274620448743,4.066871960231089,35.25003358860675,31.002154709122664,38.567419051457755,28.260846880738054,7.926779555006534,9.274890991068242,16.253914654342296,10.493165034094742,42.069201703729966,40.232418493895366,52.14822514994923,37.9406617089921
SERRONE,2519.0,2.008226677252878,1.0515831679237795,2.008226677252878,6.333129813418023,39.98567553261876,14.34591107582374,39.98567553261876,28.196599179568608,1.8084389308645916,0.8662294538207914,1.8084389308645916,0.9429103881069507,23.54369617603892,13.968358754567276,23.54369617603892,11.92228538866978
SETTEFRATI,252.0,2.4481626984126983,2.649087301587302,7.071420634920635,8.904916666666665,7.1457671957671955,5.303373015873016,21.12361111111111,25.780820105820105,3.2109718933681126,3.1664241661533596,0.7905453813665597,3.5489689347752824,1.791337179005921,4.490128060534578,13.61180553784104,13.600020424821265
SEZZE,20564.0,4.607231867584128,5.019863771639759,5.573600272320561,5.573600272320561,36.83950319733515,39.33906098035402,33.63137116643973,33.63137116643973,4.381378661441498,4.179305453541294,3.228348899302088,3.228348899302088,20.790139424258143,21.557500233011623,17.419509860633916,17.419509860633916
SGURGOLA,1888.0,1.0248257415254238,0.8459014830508476,0.8398373940677966,16.229075741525424,19.302180437853107,15.285663841807906,14.631364759887006,78.57521186440677,1.2945440638824675,1.3350780251855445,1.2657015182630273,1.8023613215261072,22.549999999999997,22.325377936330668,21.37758647985557,32.30415063344257
SONNINO,5105.0,19.515458472086188,19.515458472086188,6.1190718903036245,6.1190718903036245,48.99154750244858,48.99154750244858,28.169575579497224,28.169575579497224,7.97817639838772,7.97817639838772,5.279590998778134,5.279590998778134,19.716463263250617,19.716463263250617,27.678224299969443,27.678224299969443
SORA,20772.0,3.4232191832755627,3.4215942073464283,6.422865652480905,6.456939742602221,25.652016636979265,25.13377383015598,27.724200312386333,30.44847979117187,2.3979591541269234,2.5928698561913657,3.353138714071112,2.7844079282876484,19.666477169716376,20.90974477378023,21.88150600095168,20.88077108648004
SORIANO NEL CIMINO,6005.0,3.2514599500416326,1.306287926727727,1.0184571190674436,1.306287926727727,14.468025256730503,9.423122398001667,5.66023313905079,9.423122398001667,7.705295078710484,7.46763354751691,7.717144692177283,7.46763354751691,34.44976344459987,22.283223011444683,25.218756798154118,22.283223011444683
SPERLONGA,2678.0,1.082587378640777,0.8203409260642269,0.2768629574309186,48.971400298730394,17.433594722429675,12.770973363206375,3.6337752053771473,100.44393203883494,0.4227414497459805,0.4967014529204977,1.1651825321954208,0.8215073544000262,4.82027930649175,5.466217800000017,14.669725059909386,5.617457906681041
SPIGNO SATURNIA,1681.0,12.680334919690662,2.694552052349792,2.694552052349792,15.911190362879237,32.01222486615111,23.400178465199286,23.400178465199286,61.57673012095974,2.255139421304993,1.9502079986748178,1.9502079986748178,5.335346719665707,7.243441660560753,20.929003507828263,20.929003507828263,7.7778319159113565
STIMIGLIANO,2077.0,0.9033201733269137,8.529570534424654,0.8714270582571016,,13.625164500080242,27.806202856684315,15.609813834055528,,0.7725138078593375,0.93576577375609,2.040975420397479,,9.642138421187145,14.039019697759313,15.30568461328932,
STRANGOLAGALLI,1726.0,3.226055040556199,1.360090961761298,1.3742694090382388,22.92571205098494,34.04259366550792,20.35535921205099,20.624719969100035,67.2014291232136,11.035891425654002,0.8240681110405783,0.8329448996676507,5.5540532334738595,54.31657844935047,12.1015918696956,12.213142832339972,18.67110399426238
SUBIACO,6811.0,1.4160430920569664,5.228806734204472,1.8927252973131694,1.8927252973131694,15.614455782312925,30.401804270869025,21.453066118533737,21.453066118533737,3.9404659344493207,4.208007287846338,4.418034139247404,4.418034139247404,12.681044501952265,21.6006242289011,15.541485303280982,15.541485303280982
SUPINO,4547.0,2.1512896415218825,2.1512896415218825,1.6264895535517923,1.9591403122938205,34.71968697309582,34.71968697309582,25.34821127483322,29.46555604427828,0.6859497066112062,0.6859497066112062,0.670883683410669,0.5035037239187016,4.648603434246557,4.648603434246557,5.9747849798595745,6.802741481687119
SUTRI,5547.0,0.8884005768884082,1.0297620335316386,2.1284865693167476,0.9060248783126013,11.574589868397329,13.09246139054143,16.893197524187247,11.772390481341265,2.704627620702463,2.2130272177871344,8.317682874454881,2.7493731467372706,31.03828534902351,16.634982383185406,41.515318011905315,31.34214666240026
TARANO,786.0,2.6512213740458015,5.181582697201018,3.5524211195928754,3.5524211195928754,20.932400339270572,26.72996183206107,43.448727735368955,43.448727735368955,1.8185009760789244,6.5373274967680794,2.146341957843624,2.146341957843624,24.21426806198729,18.926396176298915,24.774871341744642,24.774871341744642
TARQUINIA,13530.0,1.697912564671101,1.4586441980783442,1.3801844789356987,1.3801844789356987,14.73270756343927,11.571861295885684,9.92430401576743,9.92430401576743,9.910295683866686,10.066469940682614,9.923846250320487,9.923846250320487,34.64306675330684,34.02860724612618,32.14383760997272,32.14383760997272
TERELLE,163.0,31.972000000000005,0.364,59.727000000000004,39.744,151.38333333333333,4.983333333333333,154.3,159.38333333333333,,,,,,,,
TERRACINA,38678.0,5.609087508833618,7.10346629867108,8.270751219470153,5.46465747108606,8.74256051387237,10.108393732296854,11.285273281969076,8.80027219033502,2.9184957358482024,2.330749920106802,1.7224285135899284,2.736489405384722,2.8630344705666766,2.46241805196063,2.1514625340343567,2.7773796431851645
TESSENNANO,279.0,5.343,5.284,5.343,5.345,8.45,8.833333333333334,8.45,8.95,,,,,,,,
TOFFIA,809.0,0.4415735475896168,0.27710754017305317,14.130406674907295,8.293573547589617,7.005274000824063,5.132632880098888,117.91407086938608,53.27253811289658,1.1554124804588186,1.1462200923033936,1.4516902217759826,1.1554124804588202,12.268302653586597,12.15045152338884,4.32513647825771,12.280087766606375
TOLFA,4645.0,5.548304090419806,5.548304090419806,5.282844994617869,5.616777179763186,18.354834947972734,18.354834947972734,16.76216361679225,19.254825977753857,28.830864789319094,28.830864789319094,28.759447004419265,28.860563274128936,54.22330500398843,54.22330500398843,60.587266034667344,54.6711392987399
TORRE CAJETANI,1162.0,1.506713425129088,1.0994406196213427,3.7731660929432023,7.300522375215147,22.478944348823862,18.35519219736087,45.395395869191056,52.34401893287435,1.7435074419112753,1.4396627382828244,1.377530870797457,1.6260814247755246,22.99681318501906,23.42530564249791,15.688852199359049,18.972365136927156
TORRI IN SABINA,605.0,2.484214876033058,6.557033057851241,6.615451239669421,6.615451239669421,28.692920110192837,32.77325068870523,33.730991735537195,33.730991735537195,6.611886213479479,2.2102966542977893,2.2206186750543195,2.2206186750543195,130.28493048357936,18.617869253906463,18.829614677122017,18.829614677122017
TORRICE,4108.0,2.2923629503407983,2.2923629503407983,2.106317429406037,5.226643622200584,29.36386725089257,29.36386725089257,30.759254300551763,54.72738153197014,1.637947187938668,1.637947187938668,1.2182625586895306,2.5182500452648044,16.480148511877708,16.480148511877708,17.15512850031832,16.86622568279782
TORRICELLA IN SABINA,1030.0,4.3381563106796115,4.088428155339806,4.069399029126213,4.069399029126213,33.91715210355987,30.183300970873788,29.8015857605178,29.8015857605178,6.607049698184939,6.582016408366057,6.562916359581092,6.562916359581092,30.50881727546348,30.666227918057064,30.091185164482546,30.091185164482546
TORRITA TIBERINA,800.0,0.63695375,4.00670875,0.4718275,11.370697499999999,9.532270833333333,53.49858333333333,6.515604166666667,70.48397916666667,0.6102331521639907,0.7544829355260463,0.6095260453828041,3.364414064885594,7.648538349834488,3.9126575225655666,7.6485383498344905,25.114075845142192
TREVI NEL LAZIO,1666.0,2.9798403361344534,2.9798403361344534,2.9798403361344534,37.81049219687875,10.509483793517406,10.509483793517406,10.509483793517406,124.90144057623048,4.84580277147141,4.84580277147141,4.84580277147141,6.0054578926173505,7.931381062309108,7.931381062309108,7.931381062309108,23.275598214057194
TREVIGNANO ROMANO,5356.0,1.861280433159074,1.5925276325616133,1.7547242345033605,1.7547242345033605,20.188794498381878,13.679499626587006,16.269034727408517,16.269034727408517,2.730736978261444,2.4134844681036953,2.2738231632600145,2.2738231632600145,15.802577829246175,18.642421837714878,16.255673036334038,16.255673036334038
TRIVIGLIANO,1562.0,1.6330390524967995,0.8046184379001281,0.8046184379001281,6.812516645326505,29.15234741784038,11.011555697823303,11.011555697823303,23.128947930004266,1.2099959710676726,0.6203646776963799,0.6203646776963799,0.8182987942473495,20.308794391337695,8.127951031038693,8.127951031038693,7.962462570410311
TURANIA,213.0,96.958,17.572,100.302,100.302,194.41666666666663,111.48333333333332,196.09999999999997,196.09999999999997,,,,,,,,
TUSCANIA,7413.0,0.213,0.213,0.213,0.213,2.7333333333333334,2.7333333333333334,2.7333333333333334,2.7333333333333334,,,,,,,,
VACONE,151.0,7.233,50.921,62.326,12.692,17.25,191.7,249.5666666666666,40.13333333333333,,,,,,,,
VALENTANO,2640.0,0.865,1.013,1.013,1.013,11.716666666666669,14.766666666666667,14.766666666666667,14.766666666666667,,,,,,,,
VALLECORSA,1895.0,0.29,0.29,0.29,10.442,4.633333333333334,4.633333333333334,4.633333333333334,32.25,,,,,,,,
VALLEMAIO,607.0,1.4739703459637563,1.3402932454695224,1.3402932454695224,7.681401976935751,21.385694673256456,20.074025260845687,20.074025260845687,33.724464579901145,1.4425471107269485,1.1577677516093918,1.1577677516093918,2.0070624720388417,21.010548717427806,18.631717282335757,18.631717282335757,10.911872569039787
VALLEPIETRA,239.0,54.921,54.921,54.921,27.707,215.0,215.0,215.0,60.91666666666666,,,,,,,,
VALLERANO,2356.0,0.238,0.873,0.873,2.131,3.6666666666666665,13.366666666666667,13.366666666666667,20.78333333333333,,,,,,,,
VALLEROTONDA,1299.0,9.430240954580446,9.430240954580446,9.430240954580446,18.214451116243264,34.15368231973313,34.15368231973313,34.15368231973313,40.42141390813447,26.864888028534835,26.864888028534835,26.864888028534835,19.023009874791857,59.49956832576503,59.49956832576503,59.49956832576503,49.30393222791587
VALLINFREDA,292.0,27.994897260273973,4.739917808219177,13.112897260273972,121.96089726027398,177.94326484018262,42.56678082191781,100.07659817351599,265.4432648401826,0.5876057351660207,1.0069200564096439,0.5876057351660207,0.5876057351660332,3.0759144981614774,27.49466867513692,3.075914498161498,3.075914498161498
VALMONTONE,14761.0,1.681308255989883,1.6881544339814378,0.8162391775624956,0.905529977643791,18.131000986081943,23.600484836167382,11.5582458279701,12.805141363502925,2.712340578008431,2.3086241894253816,2.9015563065362002,2.88374306241038,9.920416035680544,6.247963490432524,8.815883708146085,8.596009248482694
VARCO SABINO,116.0,78.37754310344828,52.479724137931036,52.520275862068964,52.520275862068964,182.0433908045977,133.93117816091953,133.72399425287355,133.72399425287355,16.546566119087473,31.73109097294534,32.11158380294148,32.11158380294148,72.97424456868579,62.99806066973924,64.63002469899413,64.63002469899413
VASANELLO,3720.0,0.593,0.216,0.484,9.876,8.983333333333333,2.9,7.05,25.666666666666668,,,,,,,,
VEJANO,1874.0,0.048,0.329,0.041,35.386,0.6833333333333333,4.033333333333333,0.6166666666666667,101.18333333333334,,,,,,,,
VENTOTENE,540.0,0.271,0.271,0.271,,3.95,3.95,3.95,,,,,,,,,
VEROLI,17238.0,9.457866614456433,9.320383960684866,9.15357655567158,7.249367502030397,56.441339772595434,53.20487475068923,55.336005079217756,40.340175291023705,8.5245594237925,8.686303429167626,8.659765364343576,11.322849032220182,32.19576005561152,32.085577422185196,35.238648856704245,39.92099407365752
VETRALLA,12077.0,3.2688394054814935,2.473035066655627,2.643669040324584,2.703537467914217,35.09108705252408,24.114023212166376,19.831108719052747,20.46915141729458,8.832420234921457,5.658674387610582,3.693899457213204,3.673775214272098,44.26114796014672,19.682985461221744,16.064356680413802,15.542904776420938
VICALVI,497.0,0.5580845070422535,0.5580845070422535,5.774020120724346,5.774020120724346,6.239067739771965,6.239067739771965,15.91861167002012,15.91861167002012,1.2968338366961283,1.2968338366961283,1.2961267299149417,1.2961267299149417,6.835365551469958,6.835365551469958,6.976786907707269,6.976786907707269
VICO NEL LAZIO,1738.0,1.5953918296892982,1.7700264672036825,1.6830615650172613,8.527899884925201,28.661929420790184,30.571787495205218,29.516302263137707,36.91756808592252,1.264104482571414,1.3666977232243664,1.25466489549999,2.7547997939527122,20.760248951010595,22.105663163889563,20.506304360330716,13.57885211892835
VICOVARO,3381.0,1.2102505175983438,1.3012505175983438,1.4782682638272702,1.4782682638272702,11.102109829439023,11.335443162772355,14.735443162772354,14.735443162772354,2.222531345860691,2.222531345860691,2.2230467643904093,2.2230467643904093,6.499636741986262,6.4996367419862615,6.499636741986261,6.499636741986261
VIGNANELLO,4028.0,0.7911717974180735,0.7911717974180735,0.530682224428997,0.519682224428997,11.916542535584242,11.916542535584242,6.792212843429328,6.641708043694142,2.0986560779063668,2.0986560779063668,2.2277004586194553,2.227700458619456,1.6193562964384394,1.6193562964384394,4.595418410805525,4.586130459613266
VILLA LATINA,760.0,1.470392105263158,1.4235842105263161,1.2380118421052633,7.1837684210526325,19.768552631578945,19.178508771929824,16.35997807017544,50.759868421052644,1.4405892312985458,1.458463917963006,1.7649261552068782,2.853770371514382,18.466689229829775,18.729665516777665,22.784902002406316,41.36282661915075
VILLA SAN GIOVANNI IN TUSCIA,1111.0,0.187,0.187,6.7,8.14,2.8833333333333333,2.8833333333333333,21.616666666666667,25.166666666666668,,,,,,,,
VILLA SANTA LUCIA,1509.0,6.495309145129226,6.420482438701128,3.2013273691186215,3.726282306163022,32.12922465208747,30.459669759222447,42.20842721449083,31.692853987187984,1.3440624055452188,1.3430362188922569,1.6132322865156183,1.6480327588852637,13.8697874952653,13.505202549556904,14.582686676749612,11.474057819664448
VILLA SANTO STEFANO,1136.0,1.4304735915492957,1.4753459507042253,1.4753459507042253,34.33513028169014,20.517282863849765,21.090038145539907,21.090038145539907,116.76803110328639,1.0691534553613486,1.0878554719160896,1.0878554719160896,14.590142406585496,14.152036563296777,14.257646854483406,14.257646854483406,66.40314154307853
VITICUSO,233.0,0.375,0.415,13.531,41.90200000000001,5.866666666666666,6.433333333333334,36.16666666666666,150.68333333333334,,,,,,,,
VITORCHIANO,4250.0,1.5222715294117648,1.6883136470588234,1.6653112941176471,7.810666588235294,16.929870588235293,15.60662745098039,15.37316862745098,23.88474901960784,1.1128797479212809,1.1175832556607737,1.1319162218703878,1.1595440195755118,6.221088686431376,16.5227116418583,16.045009031309856,4.074957395823639
VIVARO ROMANO,165.0,31.06,11.901,18.311,151.362,184.76666666666668,58.266666666666666,67.46666666666667,317.3,,,,,,,,
ZAGAROLO,18191.0,9.362267646088725,10.897438073772745,13.431973420922434,13.431973420922434,49.35491680867829,54.47997849974651,66.25807450570795,66.25807450570795,2.894598529301315,3.116056381128295,5.356726386827437,5.356726386827437,21.154566888298174,22.807846233132985,30.492447076345048,30.492447076345048
