Comune,Popolazione_totale_driving,SI_mean_km_driving,SP_mean_km_driving,SS_mean_km_driving,IC_mean_km_driving,SI_mean_min_driving,SP_mean_min_driving,SS_mean_min_driving,IC_mean_min_driving,SI_St.Dv_km_driving,SP_St.Dv_km_driving,SS_St.Dv_km_driving,IC_St.Dv_km_driving,SI_St.Dv_min_driving,SP_St.Dv_min_driving,SS_St.Dv_min_driving,IC_St.Dv_min_driving,Popolazione_totale_transit,SI_mean_km_transit,SP_mean_km_transit,SS_mean_km_transit,IC_mean_km_transit,SI_mean_min_transit,SP_mean_min_transit,SS_mean_min_transit,IC_mean_min_transit,SI_St.Dv_km_transit,SP_St.Dv_km_transit,SS_St.Dv_km_transit,IC_St.Dv_km_transit,SI_St.Dv_min_transit,SP_St.Dv_min_transit,SS_St.Dv_min_transit,IC_St.Dv_min_transit,SI_diff_km,SI_diff_min,SP_diff_km,SP_diff_min,SS_diff_km,SS_diff_min,IC_diff_km,IC_diff_min,std_diff
LICENZA,809.0,0.4359962917181705,0.5017379480840544,20.852923362175524,24.965971569839304,2.2062216728471364,1.7228883395138033,25.624103831891222,53.80976514215081,2.526492529179534,2.3475945135393377,3.589981128084103,1.636245091665671,3.80659150538758,3.80659150538758,5.150094389642022,1.7441967269268035,809.0,0.4574894932014833,0.3302200247218788,34.8347021013597,60.68070210135971,5.2063452822414495,3.1781623403378654,95.64252163164404,162.10918829831067,2.868025104492637,2.831962658652123,2.744281417784991,2.744281417784986,5.397581763057313,4.949747468305833,3.853731957466666,3.853731957466676,0.021493201483312796,3.000123609394313,-0.17151792336217558,1.455274000824062,13.981778739184179,70.01841779975283,35.7147305315204,108.29942315615986,39.146611186008435
LONGONE SABINO,383.0,9.230402088772845,9.230402088772845,14.7487545691906,19.05631331592689,14.276414273281114,14.276414273281114,20.87510879025239,25.58455178416014,5.33673617485444,5.33673617485444,2.9148791856038687,5.793853812446425,8.072041081549463,8.072041081549463,4.110338703715214,6.06332325452708,383.0,19.77028981723237,19.77028981723237,44.48557180156658,21.57800522193212,39.77985204525674,39.77985204525674,139.39604003481287,61.11140121845083,14.091157345418202,14.091157345418202,5.621793100663408,5.89684565396337,29.500647748695155,29.500647748695155,7.317786550590285,9.39896935839244,10.539887728459526,25.503437771975626,10.539887728459526,25.503437771975626,29.736817232375977,118.52093124456047,2.5216919060052305,35.52684943429069,53.703674895741116
MARCETELLI,69.0,23.203,20.556,23.421,27.269,40.4,38.06666666666667,39.03333333333333,45.28333333333333,,,,,,,,,69.0,96.164,117.869,26.778,22.992,163.01666666666668,834.5166666666667,221.25,40.05,,,,,,,,,72.961,122.61666666666667,97.313,796.4499999999999,3.3569999999999993,182.21666666666667,-4.2769999999999975,-5.233333333333334,373.0250458277765
MOMPEO,244.0,6.05394262295082,6.05394262295082,14.813229508196724,15.331786885245902,9.72172131147541,9.72172131147541,24.02035519125683,26.663114754098363,1.359766340221731,1.359766340221731,0.7806458864299479,0.3719381669041238,2.628080203410001,2.628080203410001,0.9074537025227348,0.9899494936611656,244.0,5.91111475409836,5.91111475409836,47.63657377049181,50.3931393442623,74.30696721311476,74.30696721311476,192.02800546448088,208.0334699453552,0.9036824663564074,0.9036824663564074,23.66969239343849,27.729192424230465,13.376103277445525,13.376103277445525,108.59981647723392,126.9845927880842,-0.1428278688524598,64.58524590163935,-0.1428278688524598,64.58524590163935,32.82334426229508,168.00765027322404,35.0613524590164,181.37035519125683,59.71095300417275
MONTASOLA,231.0,7.358917748917748,1.1901341991341992,6.467450216450217,14.153532467532466,12.983982683982685,2.364213564213564,11.200793650793653,19.21269841269841,1.0371043020513098,1.825180630330416,1.0375732905840116,1.822778373801928,1.2473304828045129,3.362084340273324,0.9858724280780156,2.885034822307336,231.0,8.740597402597402,0.8513809523809523,8.699800865800865,42.80016883116883,71.39992784992786,13.57676767676768,70.08989898989898,133.02438672438672,1.9351672623660552,1.3770810917783067,0.5355492507697122,23.427280728529578,53.28058850192171,22.742220892232822,62.98765825614246,41.13960311481437,1.3816796536796536,58.415945165945175,-0.3387532467532468,11.212554112554116,2.232350649350648,58.88910533910533,28.646636363636368,113.8116883116883,27.39050183411148
MONTE SAN GIOVANNI IN SABINA,472.0,2.115463983050848,2.115463983050848,23.216059322033896,19.01391737288136,3.701765536723164,3.701765536723164,32.63110875706215,23.065430790960452,1.439525952064313,1.439525952064313,4.976223105930843,1.317756730204782,2.1576993920995267,2.1576993920995267,1.9745815309128725,1.526785536371784,472.0,2.373959745762712,2.373959745762712,36.65451059322034,19.503510593220337,31.403354519774016,31.403354519774016,116.09943502824858,43.68276836158192,3.666543040340133,3.666543040340133,2.3880032174741013,2.3880032174741017,19.34251625784984,19.34251625784984,7.257683029932007,7.257683029932001,0.25849576271186425,27.70158898305085,0.25849576271186425,27.70158898305085,13.438451271186441,83.46832627118643,0.48959322033897834,20.61733757062147,32.19694078513221
MONTEBUONO,604.0,0.8619933774834437,0.8890546357615895,9.60664072847682,9.60664072847682,1.601131346578366,1.769370860927152,14.439072847682118,14.439072847682118,1.016402282563356,0.9820205700493244,0.9758508936649428,0.9758508936649428,1.822018111874852,1.7369646790583555,1.7079769275915837,1.7079769275915837,604.0,0.858317880794702,0.8448145695364239,8.748178807947019,8.748178807947019,12.905187637969096,12.810044150110375,69.51255518763796,69.51255518763796,1.009786462575133,0.9480822221727396,1.0085423144320718,1.0085423144320718,15.469578270006323,14.626895571995927,12.898563299266517,12.898563299266517,-0.003675496688741786,11.30405629139073,-0.04424006622516563,11.040673289183223,-0.8584619205298019,55.07348233995584,-0.8584619205298019,55.07348233995584,25.346664146485708
MONTENERO SABINO,141.0,5.837929078014184,5.837929078014184,14.051347517730497,14.051347517730497,10.66737588652482,10.66737588652482,21.84160756501182,21.84160756501182,0.9424862510049326,0.9424862510049326,0.9548781772212268,0.9548781772212268,2.099889767829977,2.099889767829977,1.8335605919752005,1.8335605919752005,141.0,38.36239007092198,38.36239007092198,78.41192907801417,78.41192907801417,114.1630023640662,114.1630023640662,784.984988179669,784.984988179669,28.25360364626077,28.25360364626077,1.149923620651973,1.149923620651973,33.13665867507085,33.13665867507085,2.6128599344467154,2.6128599344467154,32.5244609929078,103.49562647754138,32.5244609929078,103.49562647754138,64.36058156028368,763.1433806146572,64.36058156028368,763.1433806146572,380.8478084213959
MORRO REATINO,270.0,6.270466666666666,7.489155555555556,11.472244444444446,16.859666666666666,10.241851851851852,12.266296296296296,18.885,20.52148148148148,1.8880045903899003,1.0410774867094827,1.579540861558615,1.9701559159958213,3.230239069239991,3.212187439759416,1.005586248764224,3.227141838290416,270.0,9.49378888888889,33.937788888888896,38.63978888888889,21.13678888888889,52.17555555555556,124.35277777777776,112.01944444444445,76.83611111111111,0.965693015403964,2.6934722942699816,2.693472294269981,2.6934722942699816,17.548617651583886,9.787071025555065,9.787071025555043,9.787071025555052,3.223322222222224,41.93370370370371,26.44863333333334,112.08648148148146,27.16754444444444,93.13444444444444,4.277122222222225,56.31462962962963,36.29074213944937
NESPOLO,186.0,32.361,6.397,31.85,31.85,47.78333333333333,11.533333333333331,47.35,47.35,,,,,,,,,186.0,91.982,6.705000000000001,91.599,91.599,212.5166666666667,53.13333333333333,207.46666666666667,207.46666666666667,,,,,,,,,59.621,164.73333333333338,0.3080000000000007,41.6,59.749,160.11666666666667,59.749,160.11666666666667,69.7965276914101
PAGANICO SABINO,122.0,6.902,11.678,21.15,22.298,9.883333333333333,18.133333333333333,29.666666666666668,33.13333333333333,,,,,,,,,122.0,7.126,30.072,83.637,39.108,37.25,180.71666666666667,205.1833333333333,154.55,,,,,,,,,0.2240000000000002,27.366666666666667,18.394,162.58333333333334,62.487,175.51666666666665,16.81,121.41666666666669,82.05611957227357
PESCOSOLIDO,781.0,2.2052343149807934,0.8504097311139566,5.493642765685019,7.2340576184379,3.958557405036278,1.4697823303457107,8.15362782757149,11.626525821596244,1.433567199913093,1.659129164150077,2.572140289071859,2.068530134338552,2.570789437766799,2.5637429234963824,2.7597302605709704,3.0646430521411534,781.0,2.2052343149807934,1.0679154929577466,8.038284250960308,9.548691421254802,28.56587708066581,12.441890738369612,75.08894579598805,40.50556978233035,1.433567199913093,3.266909344727317,7.736443902078008,4.060141746294087,18.960089662235248,18.570598526424224,32.22921487822294,22.2930731643511,0.0,24.607319675629533,0.21750576184379,10.972108408023901,2.5446414852752888,66.93531796841657,2.3146338028169016,28.8790439607341,29.181784415644312
POGGIO NATIVO,2226.0,3.033589173405211,3.033589173405211,10.107922731356696,10.649503593890383,5.947780023959269,5.947780023959269,14.209276729559749,15.41509433962264,2.923058317682257,2.923058317682257,2.5061686609529814,2.5062932183662334,3.2494527927607986,3.2494527927607986,3.3194584744340547,3.291234148799234,2226.0,2.7419730458221023,2.7419730458221023,11.987183288409703,12.586183288409702,33.55419661575322,33.55419661575322,90.51266846361186,91.82933513027852,2.5871390258905134,2.5871390258905134,4.116862076526593,4.116862076526593,13.772641126566484,13.772641126566484,24.888034891368346,24.88803489136835,-0.29161612758310884,27.606416591793952,-0.29161612758310884,27.606416591793952,1.8792605570530068,76.30339173405211,1.9366796945193183,76.41424079065588,28.115211707103263
PONZANO ROMANO,969.0,0.214,0.214,8.912,10.346,1.4166666666666667,1.4166666666666667,11.066666666666666,16.2,,,,,,,,,969.0,0.214,0.214,14.989,15.145,4.133333333333334,4.133333333333334,68.88333333333334,36.53333333333333,,,,,,,,,0.0,2.716666666666667,0.0,2.716666666666667,6.077,57.81666666666668,4.7989999999999995,20.333333333333332,31.811999832348384
ROCCA CANTERANO,180.0,10.724333333333334,3.7963333333333327,12.671333333333337,14.300333333333336,18.216666666666665,7.172222222222223,19.18888888888889,21.072222222222223,1.156826694021191,1.1568266940211915,1.1568266940211924,1.156826694021191,1.272792206135786,1.249221980096234,1.2492219800962332,1.1431559629182522,180.0,80.91,3.8089999999999993,15.828333333333337,15.881999999999998,211.37222222222223,50.25555555555555,53.70555555555556,42.30555555555556,1.086116015902538,0.7297341981845175,1.0868231226837242,1.0861160159025367,2.6045099773704727,8.461711148199015,2.604509977370448,2.604509977370448,70.18566666666666,193.15555555555557,0.012666666666666604,43.08333333333333,3.157,34.51666666666667,1.5816666666666617,21.233333333333334,89.22009931287444
ROCCA MASSIMA,740.0,4.0486,6.3637783783783775,7.744589189189189,7.301872972972974,6.97536036036036,10.343828828828828,13.70716216216216,12.41864864864865,3.966174143092224,3.69612107485672,0.8790758404900759,0.8785797250866502,6.303533694447665,5.389573266966505,1.2619429464123968,1.1422849096503076,740.0,5.613097297297298,6.074410810810811,14.99514324324324,16.073143243243244,81.87126126126125,30.631666666666664,51.436081081081085,53.28608108108108,5.924491876946073,3.978035863756552,3.610215644528731,3.6102156445287306,84.35754318727278,4.1059690063956245,6.977669408217217,6.977669408217216,1.5644972972972973,74.8959009009009,-0.28936756756756665,20.287837837837834,7.25055405405405,37.72891891891892,8.771270270270271,40.86743243243243,27.891505309040152
ROIATE,627.0,6.757999999999999,0.727,6.757999999999999,8.52,13.366666666666664,1.9666666666666663,13.366666666666664,13.466666666666669,,,,,,,,,627.0,26.189,0.165,26.189,8.216,93.53333333333332,2.55,93.53333333333332,26.7,,,,,,,,,19.431,80.16666666666666,-0.5619999999999999,0.5833333333333335,19.431,80.16666666666666,-0.30400000000000027,13.23333333333333,45.94745892300771
SALISANO,321.0,0.4772367601246106,0.4772367601246106,12.458283489096573,12.580133956386293,0.9142263759086188,0.9142263759086188,18.74813084112149,20.86126687435099,3.12541197284454,3.12541197284454,3.365828278447966,2.795193106030422,4.820111225088299,4.820111225088299,5.161879502661794,3.98336820068422,321.0,0.7895420560747664,0.7895420560747664,27.31290965732088,27.69665420560748,6.965576323987539,6.965576323987539,131.5210280373832,131.5739875389408,5.960910165402596,5.960910165402596,5.664632424085434,25.564031460237253,37.9716341497176,37.9716341497176,33.48150608918302,76.3321770290878,0.31230529595015577,6.0513499480789195,0.31230529595015577,6.0513499480789195,14.854626168224307,112.7728971962617,15.116520249221187,110.71272066458981,61.615714032071686
SAMBUCI,811.0,0.376,8.566,8.35,8.35,1.2833333333333337,12.0,12.2,12.2,,,,,,,,,811.0,0.376,43.35,43.528,43.528,6.583333333333333,94.28333333333332,97.68333333333334,97.68333333333334,,,,,,,,,0.0,5.299999999999999,34.784,82.28333333333332,35.178,85.48333333333333,35.178,85.48333333333333,45.39831229527436
SAN BIAGIO SARACINISCO,157.0,11.55367515923567,0.5032038216560508,12.469675159235669,17.388541401273883,19.298089171974524,1.0222929936305734,19.183333333333326,24.820169851380044,1.4573470760254756,1.1165216074935589,1.4573470760254743,1.456639969244287,2.3688077169749326,1.9681138743025568,1.8502627441048023,2.1331054565794174,157.0,30.68641401273885,0.4633566878980891,12.370414012738854,19.932414012738853,125.98874734607216,6.311146496815287,26.30541401273885,112.17208067940554,1.4665394641808982,1.1490485194281397,1.4665394641808995,1.4665394641808982,3.4648232278140867,13.010764773832474,3.4648232278140867,3.4648232278140867,19.13273885350318,106.69065817409763,-0.03984713375796173,5.288853503184713,-0.09926114649681494,7.122080679405524,2.5438726114649697,87.3519108280255,58.022392712805456
TERELLE,163.0,10.964,0.176,11.452,14.07,19.45,0.4666666666666666,19.516666666666666,22.58333333333333,,,,,,,,,163.0,31.972000000000005,0.364,59.727,39.744,151.38333333333333,4.983333333333333,154.3,159.38333333333333,,,,,,,,,21.008000000000003,131.93333333333334,0.188,4.516666666666667,48.275,134.78333333333336,25.674,136.8,74.40041878117901
TOFFIA,809.0,0.4415735475896168,0.2771075401730531,13.098155747836834,5.788573547589617,1.4199011124845489,1.8715698393077875,18.655953852492782,9.10323444581788,1.1554124804588186,1.1462200923033936,1.4566399692442884,1.1554124804588175,1.3788582233137674,0.7542472332656507,3.170195402319685,1.3788582233137685,809.0,0.4415735475896168,0.2771075401730531,14.130406674907295,8.293573547589617,7.005274000824063,5.132632880098888,117.91407086938608,53.27253811289658,1.1554124804588186,1.1462200923033936,1.4516902217759826,1.1554124804588202,12.268302653586597,12.15045152338884,4.32513647825771,12.280087766606377,0.0,5.5853728883395135,0.0,3.2610630407911003,1.0322509270704607,99.2581170168933,2.505,44.169303667078694,54.76528672576512
TURANIA,213.0,28.623,12.722,28.112,28.112,37.66666666666666,19.83333333333333,38.61666666666667,38.61666666666667,,,,,,,,,213.0,96.958,17.572,100.302,100.302,194.41666666666663,111.48333333333332,196.1,196.1,,,,,,,,,68.335,156.74999999999997,4.85,91.64999999999999,72.19000000000001,157.48333333333332,72.19000000000001,157.48333333333332,37.79897607862668
VACONE,151.0,7.22,7.713,9.44,12.678,10.416666666666666,14.733333333333333,14.083333333333334,17.066666666666666,,,,,,,,,151.0,7.233,50.921,62.326,12.692,17.25,191.7,249.5666666666666,40.13333333333333,,,,,,,,,0.0129999999999999,6.833333333333334,43.208,176.96666666666667,52.886,235.48333333333326,0.013999999999999346,23.066666666666666,118.77876766555603
VALLINFREDA,292.0,20.683527397260274,5.090301369863013,15.56063698630137,21.24486301369863,30.54303652968036,7.997602739726028,25.34748858447488,28.193835616438356,0.1463711037056158,0.5062884553295681,0.5069955621107537,0.1456639969244284,0.4360491817317046,0.9781643806413904,0.9428090415820624,0.188561808316412,292.0,27.994897260273973,4.739917808219177,13.112897260273972,121.96089726027398,177.94326484018262,42.56678082191781,100.076598173516,265.4432648401826,0.5876057351660207,1.006920056409644,0.5876057351660207,0.5876057351660332,3.075914498161477,27.49466867513692,3.075914498161498,3.075914498161498,7.311369863013699,147.40022831050226,-0.3503835616438362,34.56917808219178,-2.4477397260273985,74.72910958904112,100.71603424657535,237.24942922374427,57.19084642738884
VARCO SABINO,116.0,15.886103448275865,18.483241379310343,18.14745689655172,18.14745689655172,27.300287356321835,31.48505747126437,30.62514367816092,30.62514367816092,2.061557986895672,3.1316591449262146,3.132181720994702,3.132181720994702,3.332458218459424,5.663757423137769,5.664076205283547,5.664076205283547,116.0,78.37754310344828,52.47972413793104,52.52027586206896,52.52027586206896,182.0433908045977,133.93117816091953,133.72399425287355,133.72399425287355,16.546566119087473,31.73109097294534,32.11158380294148,32.11158380294148,72.97424456868579,62.99806066973924,64.63002469899413,64.63002469899413,62.491439655172414,154.74310344827586,33.9964827586207,102.44612068965516,34.37281896551724,103.09885057471263,34.37281896551724,103.09885057471263,30.007025057550724
VIVARO ROMANO,165.0,22.979,7.999,16.672,23.541,33.666666666666664,12.416666666666666,25.58333333333333,31.166666666666668,,,,,,,,,165.0,31.06,11.901,18.311,151.362,184.76666666666668,58.266666666666666,67.46666666666667,317.3,,,,,,,,,8.081,151.10000000000002,3.902,45.85,1.6389999999999993,41.88333333333334,127.821,286.1333333333333,61.94295389337708
