Comune,Popolazione_totale_driving,SI_mean_km_driving,SP_mean_km_driving,SS_mean_km_driving,IC_mean_km,SI_mean_min_driving,SP_mean_min_driving,SS_mean_min_driving,IC_mean_min,SI_St.Dv_km_driving,SP_St.Dv_km_driving,SS_St.Dv_km_driving,IC_St.Dv_km,SI_St.Dv_min_driving,SP_St.Dv_min_driving,SS_St.Dv_min_driving,IC_St.Dv_min,Popolazione_totale_transit,SI_mean_km_transit,SP_mean_km_transit,SS_mean_km_transit,SI_mean_min_transit,SP_mean_min_transit,SS_mean_min_transit,SI_St.Dv_km_transit,SP_St.Dv_km_transit,SS_St.Dv_km_transit,SI_St.Dv_min_transit,SP_St.Dv_min_transit,SS_St.Dv_min_transit,SI_diff_km,SI_diff_min,SP_diff_km,SP_diff_min,SS_diff_km,SS_diff_min
COLLEFERRO,20520.0,1.8311240058479532,1.557760730994152,1.0006847709551658,1.0657356968810918,4.846935834957765,4.522719460688759,3.199295808966861,3.5303159519168297,1.381652566071997,1.5088073999023204,1.6290097388188527,1.6763340210113258,1.7632259471606984,2.000857917846094,2.583185479639862,2.8532013777250027,20520.0,1.1160602144249512,1.064537933723197,0.7380884990253411,9.928451754385966,9.158931124106562,7.683484405458088,1.912654068739736,1.9087869306621597,2.0134500811211256,8.842761634994652,9.99380118058374,11.48070845665313,-0.715063791423002,5.081515919428201,-0.49322279727095486,4.636211663417804,-0.2625962719298247,4.484188596491228
COLONNA,3915.0,1.4445555555555556,1.4445555555555556,1.4445555555555556,4.966821455938698,4.105278842060451,4.105278842060451,4.105278842060451,9.607705406555985,0.5981290273288309,0.5981290273288309,0.5981290273288309,0.1442601816164114,0.9141379262169074,0.9141379262169074,0.9141379262169074,0.3801802691316806,3915.0,0.3863233716475096,0.3863233716475096,0.3863233716475096,6.822664963814388,6.822664963814388,6.822664963814388,0.7389932340691625,0.7389932340691625,0.7389932340691625,12.776617097042724,12.776617097042724,12.776617097042724,-1.058232183908046,2.717386121753937,-1.058232183908046,2.717386121753937,-1.058232183908046,2.717386121753937
FIANO ROMANO,13944.0,1.7255,1.742333333333333,0.181,2.13,4.0,4.038888888888889,0.3833333333333333,4.85,,,,,,,,,13944.0,1.7634999999999998,1.7783333333333335,0.181,10.03333333333333,7.4111111111111105,2.6166666666666667,,,,,,,0.03799999999999981,6.03333333333333,0.036000000000000476,3.372222222222222,0.0,2.2333333333333334
FILACCIANO,370.0,0.596,3.791,6.143,18.818,2.2,6.516666666666667,8.966666666666667,23.98333333333333,,,,,,,,,370.0,0.551,4.701,7.093,7.983333333333333,15.483333333333333,46.15,,,,,,,-0.04499999999999993,5.783333333333333,0.9099999999999997,8.966666666666665,0.9500000000000002,37.18333333333333
FONTE NUOVA,31026.0,2.654235211328133,3.006566170308773,3.2803158641139687,3.1950169051763044,5.300930044335575,6.051155303437261,5.927934366875095,6.210823986334042,1.5490876060155898,1.8442603546016916,1.3519214751604476,1.616722958641956,2.56771683662479,3.131773153729329,2.202471780623862,2.7799417959534485,31026.0,2.055089559294355,3.8292976106061594,2.351045494101721,27.92237138027604,33.754969846078914,30.96740475730033,3.358939410984763,3.238349059834861,4.54159130977238,13.497027793527703,17.339958402701185,14.144991506615414,-0.5991456520337781,22.621441335940464,0.8227314402973862,27.703814542641652,-0.9292703700122478,25.039470390425233
FORMELLO,12094.0,4.442566520588722,4.520794608896974,2.8313915164544405,3.3367662477261453,6.506810539661539,6.764077228377709,4.709639766275289,5.681052588060195,1.8722859849723303,1.8869363775329413,2.816446097309093,2.9096340957977125,1.9210784283944076,1.966241210369292,3.3691390418915463,3.606435312240559,12094.0,5.28255585414255,5.482834670084339,4.664276748801059,52.70747960421146,53.62449561766165,33.73896560277824,10.065915380748086,10.08414660907572,11.817689656169,36.047645756002765,35.60149270843546,53.38286663092804,0.8399893335538282,46.20066906454992,0.9620400611873645,46.86041838928394,1.832885232346618,29.02932583650295
FRASCATI,22080.0,3.723499999999999,3.829,3.161,3.2869999999999995,10.608333333333333,10.7,11.275,11.775,,,,,,,,,22080.0,3.5620000000000003,3.8412000000000006,3.1800000000000006,49.24444444444445,49.49333333333333,43.275,,,,,,,-0.16149999999999887,38.63611111111111,0.012200000000000433,38.79333333333334,0.019000000000000572,32.0
GALLICANO NEL LAZIO,5638.0,3.367477651649521,2.3822506207875134,2.0925432777580704,2.0925432777580704,6.766465649757598,6.446881281778408,5.5596428993733005,5.5596428993733005,1.0865322514004514,1.2251651589343644,1.2256309939510068,1.2256309939510068,2.692152518930751,1.9981704594916787,2.039902866242337,2.039902866242337,5638.0,3.4061830436324936,2.439782369634622,2.282347286271728,16.468750739032753,13.088320326356865,24.588808087974456,1.6670444905080763,1.216546204082141,0.8815559634343509,3.269344140819548,3.426976315451664,21.19744645260629,0.038705391982972515,9.702285089275154,0.057531748847108766,6.641439044578457,0.18980400851365742,19.029165188601155
GAVIGNANO,1192.0,1.5174093959731545,1.5538942953020134,1.2747223154362417,10.207993288590604,2.8422818791946307,2.869532997762864,2.312709731543624,15.149314876957495,1.958775285490304,1.9325193154951656,1.9500048473688223,1.421310997769648,2.8117384330468966,2.7503438938415563,3.037884689425092,1.993657270487912,1192.0,1.6376753355704696,1.6880243288590604,1.4127055369127517,11.536507270693512,12.154418344519016,8.96736577181208,2.2511448833236583,2.2390804979255385,2.172303758466485,13.033047128753791,13.039693673975286,12.97529857135754,0.12026593959731513,8.694225391498883,0.134130033557047,9.284885346756152,0.13798322147651,6.654656040268456
GENAZZANO,4478.0,11.888322688700312,0.9182626172398394,1.219449531040643,1.219449531040643,15.875779737978265,2.177590442161679,2.635116123269316,2.635116123269316,4.077207325486405,3.116744134509601,3.108276162119448,3.108276162119448,2.453847602349329,4.02259935309938,3.904207132483282,3.904207132483282,4478.0,18.859945734702997,2.2484472979008485,2.550173961589996,75.40846918267083,12.818036325740657,15.46902262914992,8.501261600492013,16.99714336293014,16.982202851809305,24.113882441218134,40.58465261373784,42.99367944503265,6.971623046002685,59.532689444692565,1.3301846806610091,10.640445883578977,1.330724430549353,12.833906505880604
GENZANO DI ROMA,21190.0,2.854859745162813,2.923623067484663,1.7291810759792356,1.258252501179802,5.575595249331446,5.600345131351268,5.204792748151643,3.2401403964134023,1.7733533625793334,1.7443031715518134,3.2483267773853317,3.0731261821230187,2.5064163692158203,2.4477131779657726,4.642217923792907,4.3109765540079605,21190.0,2.776922444549315,2.8283312600283157,1.6969294950448326,14.948312568821772,15.671236432279374,16.878555136070474,3.3924569954111856,3.370397145632205,5.93713104718336,21.678967552145654,21.523948562156274,27.504406573354405,-0.07793730061349802,9.372717319490325,-0.09529180745634713,10.070891300928105,-0.03225158093440306,11.673762387918831
GERANO,957.0,0.8181974921630094,6.573278996865204,6.573278996865204,20.269244514106585,2.756269592476489,10.28092998955068,10.28092998955068,30.150156739811912,0.2192031021678296,0.1378858223313769,0.1378858223313769,0.3945655839020934,0.8720983634634082,0.4596194077712549,0.4596194077712549,0.5421151989096857,957.0,0.7888557993730408,7.301047021943574,7.301047021943574,11.013322884012538,51.30344827586206,51.30344827586206,0.1979898987322333,0.3882016228714154,0.3882016228714154,2.793071785686862,4.407632269396147,4.407632269396147,-0.029341692789968565,8.25705329153605,0.7277680250783698,41.02251828631138,0.7277680250783698,41.02251828631138
GORGA,561.0,1.564727272727273,1.564727272727273,13.105818181818185,17.08081818181818,2.8090909090909086,2.8090909090909086,21.1530303030303,28.324242424242428,5.043085563422457,5.043085563422457,5.00985154470669,5.009851544706689,8.072802418546418,8.072802418546418,7.766389480032246,7.683893688893817,561.0,1.664,1.664,39.350545454545454,6.468181818181818,6.468181818181818,105.8090909090909,5.429165865950312,5.429165865950312,4.804790578162592,12.256517540566822,12.256517540566822,8.00209174042776,0.09927272727272696,3.659090909090909,0.09927272727272696,3.659090909090909,26.244727272727268,84.6560606060606
GROTTAFERRATA,19997.0,2.206931323031789,2.094348168892,2.4274734710206536,2.0898993599039857,6.687506459302229,6.131680029782245,7.14448542281342,6.755111183344169,1.003232465068916,1.0053136040362318,1.0350816888915442,1.2726889629554314,3.4931010363412307,3.3627844942359486,2.876500428003025,3.5859484850870924,19997.0,1.977157290260206,1.9130300378390084,2.126803270490574,25.8602287565357,25.197984975524104,27.733678801820272,1.2493062963990147,1.2865360708149371,1.234170282300739,12.817649231985367,12.864565770718256,11.126528285877342,-0.22977403277158293,19.17272229723347,-0.18131813105299166,19.06630494574186,-0.3006702005300794,20.58919337900685
JENNE,305.0,12.723,15.297,12.723,12.723,22.466666666666665,23.98333333333333,22.466666666666665,22.466666666666665,,,,,,,,,305.0,13.622,37.327,13.622,30.366666666666667,186.45,30.366666666666667,,,,,,,0.8989999999999991,7.900000000000002,22.029999999999998,162.46666666666667,0.8989999999999991,7.900000000000002
LABICO,6129.0,2.2810594713656385,2.136559471365639,2.251559471365639,1.9145594713656384,3.8653505193886986,3.2819818349921133,3.1788872573013545,2.9214336215804644,3.4747227227506943,3.4747227227506943,3.4747227227506943,3.4747227227506947,5.1913422852112365,5.256160406820004,5.374011537017761,5.150094389642021,6129.0,3.12102447381302,2.9652249959210315,3.2002796541034426,31.151192418556587,29.57966770000544,30.704291075216187,6.789285759562636,6.754991080675088,6.821459118106624,49.20873941407383,51.170960731866494,47.69435239103264,0.8399650024473817,27.285841899167888,0.8286655245553924,26.297685865013328,0.9487201827378038,27.52540381791483
LANUVIO,9621.0,7.382557253230781,4.576185583619166,3.598608772476873,3.598608772476873,11.93719236854566,8.067401604129854,6.933811454110799,6.933811454110799,0.8024786552074089,1.5968194671641147,2.1151415986034734,2.1151415986034734,1.1439316831730797,2.1390634511198283,2.672225419098507,2.672225419098507,9621.0,10.021105117278177,5.525151855316496,4.556468662301216,60.14912748732518,40.79241069881856,39.45320999203132,2.080039254341893,4.081522381935577,5.488369181082587,13.427166764408042,23.266715321520543,32.145425922486936,2.6385478640473963,48.21193511877952,0.9489662716973299,32.7250090946887,0.9578598898243431,32.51939853792052
LARIANO,13106.0,1.605,1.74825,1.436,1.436,3.95,3.3125000000000004,3.7833333333333337,3.7833333333333337,,,,,,,,,13106.0,1.1995,1.6112500000000003,1.052,13.616666666666664,20.27916666666667,6.216666666666667,,,,,,,-0.40549999999999997,9.666666666666664,-0.1369999999999998,16.96666666666667,-0.3839999999999999,2.433333333333333
LICENZA,809.0,0.4359962917181705,0.5017379480840544,20.852923362175524,24.965971569839304,2.2062216728471364,1.7228883395138033,25.624103831891222,53.80976514215081,2.526492529179534,2.3475945135393377,3.589981128084103,1.636245091665671,3.80659150538758,3.80659150538758,5.150094389642022,1.7441967269268035,809.0,0.3877144622991347,0.2627144622991347,44.49628677379481,6.270271940667491,4.273238566131027,158.3046559538525,1.7592816715921304,1.7592816715921304,1.974949239854032,22.56849143287064,22.615631884949742,21.79067397356544,-0.048281829419035804,4.064050267820354,-0.23902348578491966,2.5503502266172235,23.643363411619283,132.68055212196126
MAGLIANO ROMANO,1321.0,0.14,0.457,0.457,8.776,0.2333333333333333,0.55,0.55,11.833333333333334,,,,,,,,,1321.0,0.14,0.457,0.457,1.7833333333333332,7.1000000000000005,7.1000000000000005,,,,,,,0.0,1.5499999999999998,0.0,6.550000000000001,0.0,6.550000000000001
MANDELA,839.0,0.5038688915375447,0.5038688915375447,4.465704410011918,4.465704410011918,1.029082240762813,1.029082240762813,8.094358363130711,8.094358363130711,0.7155920625607861,0.7155920625607861,0.4037579720575184,0.4037579720575184,1.4495689014324225,1.4495689014324225,0.8485281374238571,0.8485281374238571,839.0,0.3933706793802145,0.3933706793802145,3.6546460071513702,6.417481128327373,6.417481128327373,51.80152959872865,0.8244865068635143,0.8244865068635143,0.2036467529817255,13.352533051405972,13.352533051405972,2.415948169054036,-0.11049821215733013,5.38839888756456,-0.11049821215733013,5.38839888756456,-0.8110584028605481,43.70717123559794
MANZIANA,7105.0,0.4089435608726249,0.5779435608726249,0.8175809992962702,0.5779435608726249,1.9726178747361012,2.0294604738447104,2.944571897724608,2.0294604738447104,1.247385131652076,1.247385131652076,1.1847286609177647,1.247385131652076,1.2849917134766682,1.5210483105289467,1.5246963875060746,1.5210483105289467,7105.0,0.4089435608726249,0.5779435608726249,0.5673314567206192,5.929047619047619,8.82807881773399,8.080121979826412,1.247385131652076,1.247385131652076,1.1956009646477652,17.63864851104801,17.629743254574702,17.019226600350386,0.0,3.956429744311518,0.0,6.79861834388928,-0.2502495425756509,5.135550082101805
MARANO EQUO,782.0,0.903,1.146,5.444,13.271,3.1000000000000005,3.816666666666667,9.983333333333333,17.3,,,,,,,,,782.0,0.496,0.366,4.184,7.116666666666666,5.533333333333333,35.56666666666667,,,,,,,-0.40700000000000003,4.016666666666666,-0.7799999999999999,1.7166666666666663,-1.2599999999999998,25.583333333333336
MARCELLINA,6813.0,0.8197264054014384,0.8153863202700719,0.2855439600763246,0.2491991780419785,3.4546332990850828,2.4331253975243405,0.7830935955770829,0.6814007534615196,2.279788659795757,2.622873487862755,2.7421532293679967,2.79646729523757,2.065882467704872,3.2336053722901474,3.967168502335882,4.23950774570892,6813.0,0.6572317628063994,0.6795617202407164,0.2891141934536914,7.56393903811341,9.249014139635012,2.9639292528988697,3.142757122867329,2.7842335270830523,2.817696044643567,20.318535143321,18.945213408961934,20.630730404836303,-0.16249464259503899,4.109305739028327,-0.13582460002935548,6.815888742110671,0.0035702333773667827,2.180835657321787
MAZZANO ROMANO,2452.0,0.526,0.526,0.526,11.717,2.1,2.1,2.1,16.566666666666666,,,,,,,,,2452.0,0.456,0.456,0.456,5.816666666666666,5.816666666666666,5.816666666666666,,,,,,,-0.07,3.7166666666666663,-0.07,3.7166666666666663,-0.07,3.7166666666666663
MENTANA,21103.0,2.670379069326636,1.5588211312767537,1.3698739278775531,1.3698739278775531,7.349443799459793,3.518414969962144,2.954814481353362,2.954814481353362,2.8912860925114265,3.12658559241014,3.339037323840511,3.339037323840511,3.5379105081797766,4.298077017618776,4.389051245238922,4.389051245238922,21103.0,3.056707150642089,1.4246097395315045,1.3167334265270338,15.559517406687831,9.316045375328414,7.398572872735315,3.615739225075559,3.473872194284387,3.595390288271913,9.34390444874209,10.63151615727828,11.007121116703397,0.3863280813154528,8.210073607228038,-0.1342113917452492,5.79763040536627,-0.05314050135051929,4.443758391381953
MONTE COMPATRI,10388.0,5.719911340007702,4.005189256834809,3.291047554871005,3.291047554871005,9.726481944979248,6.902194840200231,5.850638557309717,5.850638557309717,2.882329322918805,2.871495820666654,3.937360060043309,3.937360060043309,3.269058303307352,3.618336787960887,4.888258108985994,4.888258108985994,10388.0,16.23675333718393,16.135411243742784,12.028956391990755,62.98655981260429,59.8705036259787,44.68648921832884,6.347618128735309,8.063763502123672,11.567890584206864,11.20969869103241,18.75070709946156,26.95193950999016,10.516841997176229,53.26007786762504,12.130221986907975,52.96830878577847,8.73790883711975,38.83585066101912
MONTE PORZIO CATONE,8307.0,1.5677455158300226,0.9267198748043816,1.001769953051643,1.0249168171421692,3.9219834677581153,3.0175293928815057,3.474714096545083,3.613737410216284,0.6419239051476429,1.2416634205774124,1.1526322917565688,1.1528557151699428,1.2073271672951325,1.7594250165576506,1.474062790762697,1.4962638656184797,8307.0,1.6364649091127963,0.8539850728301431,1.0315435175153485,7.496117732033224,7.699966895389431,9.833810842261546,0.4097721318001018,1.346254916425563,1.1977455071925756,9.446755762929644,13.335871633388727,11.896326463801053,0.06871939328277366,3.574134264275109,-0.07273480197423843,4.682437502507925,0.029773564463705382,6.359096745716462
MONTEFLAVIO,1188.0,0.197,0.276,0.276,0.197,,1.0666666666666669,1.0666666666666669,0.7666666666666667,,,,,,,,,1188.0,0.196,0.276,0.276,2.75,4.333333333333333,4.333333333333333,,,,,,,-0.0010000000000000009,,0.0,3.266666666666666,0.0,3.266666666666666
MONTELANICO,1735.0,1.1188876080691643,0.9877348703170028,0.9877348703170028,8.773455331412103,1.6301633045148896,1.4028818443804034,1.4028818443804034,12.87766570605187,4.98086016667804,4.917220556371252,4.917220556371252,2.073944189220144,6.16361410934274,6.293250352560273,6.293250352560273,2.345237490935384,1735.0,2.456265129682997,2.3624985590778094,2.3624985590778094,9.258981748318924,7.645148895292987,7.645148895292987,12.50376921172172,12.841766253128888,12.841766253128888,28.20177545632347,33.163308037649074,33.163308037649074,1.3373775216138326,7.628818443804034,1.3747636887608066,6.2422670509125835,1.3747636887608066,6.2422670509125835
MONTELIBRETTI,4390.0,4.230843735763098,3.7835211845102505,1.8684082004555809,1.4524045558086562,7.37858769931663,6.504665907365224,4.354882308276385,3.279787395596052,1.7355056323734597,2.0536698980118486,4.556446334590148,4.601679128318271,2.3843281723230407,2.139546616043273,5.635675055690608,5.690286557908232,4390.0,24.08919088838269,23.45532801822324,3.03070569476082,60.47727790432802,52.71662490508732,17.71577828397874,9.850426604975034,10.03720503676198,7.028362206090405,20.692020234594995,20.95526269752356,15.057940872952493,19.85834715261959,53.09869020501139,19.671806833712992,46.2119589977221,1.1622974943052393,13.360895975702356
MONTORIO ROMANO,1871.0,0.7965000000000001,0.625,0.538,5.65,2.216666666666667,1.5666666666666669,1.1,8.133333333333333,,,,,,,,,1871.0,0.8425,0.415,0.888,2.958333333333333,5.516666666666667,3.7,,,,,,,0.04599999999999993,0.7416666666666663,-0.21000000000000002,3.9499999999999997,0.35,2.6
MORICONE,2188.0,0.437,0.427,0.229,5.691,1.75,1.6833333333333331,1.1833333333333331,8.9,,,,,,,,,2188.0,0.437,0.427,0.229,6.933333333333334,6.7,3.8,,,,,,,0.0,5.183333333333334,0.0,5.0166666666666675,0.0,2.6166666666666667
MORLUPO,7760.0,2.228390979381443,2.097626868556701,1.9387789948453609,1.9387789948453609,5.08664089347079,4.642793170103093,4.430073024054983,4.430073024054983,1.3363228371168396,1.323243191724199,1.9404007633018037,1.9404007633018037,2.154901103399434,2.150043783648356,3.323743612996988,3.323743612996988,7760.0,1.408159922680413,1.870708118556701,1.8399304123711344,17.571140463917526,17.953941151202752,10.550378006872853,1.4112464506401583,1.25702736755322,1.807932794350744,15.97307108855401,15.629775344348836,20.26164967446788,-0.8202310567010302,12.484499570446737,-0.22691875000000028,13.311147981099658,-0.09884858247422645,6.12030498281787
NAZZANO,1038.0,0.8330982658959537,0.8330982658959537,3.59243063583815,5.33559633911368,2.1009473346178544,2.1009473346178544,5.343208092485549,9.093063583815027,1.87779019062301,1.87779019062301,1.9397182785136609,0.8842399749690879,3.037283752399929,3.037283752399929,3.1040743834157354,0.4409585518440982,1038.0,0.6484643545279385,0.6484643545279385,3.641525048169557,9.76019588953115,9.76019588953115,48.43803789338472,1.881131662944764,1.881131662944764,2.3487750708259254,26.954139721908174,26.954139721908174,31.36342674257768,-0.1846339113680152,7.659248554913296,-0.1846339113680152,7.659248554913296,0.04909441233140699,43.09482980089917
NEMI,1757.0,2.777754126351736,2.777754126351736,2.730966989186112,4.83542174160501,6.062597230127111,6.062597230127111,5.868298235628912,8.998064883323847,1.3736063118666864,1.3736063118666864,1.3736933791789196,2.1330680486097955,2.680008291861136,2.680008291861136,2.726729828119309,3.469177776425481,1757.0,2.7871838360842345,2.7871838360842345,2.740508252703472,27.480525516979704,27.480525516979704,26.725118573325748,1.4153679027023327,1.4153679027023327,1.4155741944525553,11.477922043838966,11.477922043838966,11.483762691537803,0.009429709732498459,21.417928286852593,0.009429709732498459,21.417928286852593,0.009541263517359955,20.856820337696835
