Comune,Popolazione_totale_driving,SI_mean_km_driving,SP_mean_km_driving,SS_mean_km_driving,IC_mean_km,SI_mean_min_driving,SP_mean_min_driving,SS_mean_min_driving,IC_mean_min,SI_St.Dv_km_driving,SP_St.Dv_km_driving,SS_St.Dv_km_driving,IC_St.Dv_km,SI_St.Dv_min_driving,SP_St.Dv_min_driving,SS_St.Dv_min_driving,IC_St.Dv_min,Popolazione_totale_transit,SI_mean_km_transit,SP_mean_km_transit,SS_mean_km_transit,SI_mean_min_transit,SP_mean_min_transit,SS_mean_min_transit,SI_St.Dv_km_transit,SP_St.Dv_km_transit,SS_St.Dv_km_transit,SI_St.Dv_min_transit,SP_St.Dv_min_transit,SS_St.Dv_min_transit,SI_diff_km,SI_diff_min,SP_diff_km,SP_diff_min,SS_diff_km,SS_diff_min
NEROLA,1635.0,2.5659492354740063,2.5659492354740063,2.5659492354740063,9.114178593272172,4.693995922528032,4.693995922528032,4.693995922528032,13.84316004077472,4.392168519080296,4.392168519080296,4.392168519080296,0.9728390411573746,6.368830347873931,6.368830347873931,6.368830347873931,1.1561189865715005,1635.0,2.3696599388379203,2.3696599388379203,2.3696599388379203,12.047064220183486,12.047064220183486,12.047064220183486,2.573958371846755,2.573958371846755,2.573958371846755,18.980869755273773,18.980869755273773,18.980869755273773,-0.19628929663608607,7.353068297655454,-0.19628929663608607,7.353068297655454,-0.19628929663608607,7.353068297655454
OLEVANO ROMANO,5239.0,0.965,0.965,0.965,0.965,3.2,3.2,3.2,3.2,,,,,,,,,5239.0,0.975,0.975,0.975,9.266666666666667,9.266666666666667,9.266666666666667,,,,,,,0.010000000000000009,6.066666666666667,0.010000000000000009,6.066666666666667,0.010000000000000009,6.066666666666667
PALESTRINA,19853.0,3.975762998035561,4.123756598498969,3.941302641078594,2.723708809751675,7.13584764687117,6.982037979146728,6.231867000229466,5.797519546444142,1.2681488057899095,1.2298379417552416,1.412728569899403,1.8869582821588984,1.716747001925522,1.8591678190512029,2.299013844846958,2.3527317375085417,19853.0,5.155858530196948,4.835637460333451,6.072742759280714,30.33647039070502,21.054563122282108,35.42007477179492,2.824812623575313,2.7559446504531646,3.453127621972054,19.40492529533,20.29284430034245,21.893071259102783,1.180095532161387,23.20062274383385,0.7118808618344818,14.07252514313538,2.1314401182021196,29.18820777156546
PALOMBARA SABINA,7947.0,2.263455203221341,2.1358308166603748,2.284889014722537,2.2550514659619982,3.6577995889434174,3.4183161360681176,4.0714064007382245,3.9360786040853992,4.056019641635545,4.012399154644323,4.003596276206823,4.032708725740884,4.553224335770406,4.452199459419471,4.379991483647588,4.459254095692136,7947.0,3.262462375739273,3.188237070592676,3.2219989933308164,14.664467723669308,13.432054024579504,14.316322721362356,11.75454202942116,11.752330513055496,11.759410090079632,32.76447779670852,32.71527860748062,32.81928028964313,0.9990071725179317,11.00666813472589,1.0524062539323014,10.013737888511386,0.9371099786082793,10.244916320624132
PERCILE,198.0,3.837,3.661,13.635,13.635,6.15,5.6,17.583333333333332,17.583333333333332,,,,,,,,,198.0,3.907,3.731,16.056,9.416666666666666,6.783333333333333,55.86666666666667,,,,,,,0.06999999999999984,3.2666666666666657,0.06999999999999984,1.1833333333333336,2.421000000000001,38.28333333333333
PISONIANO,710.0,0.145,0.131,0.131,13.221999999999998,0.65,1.4666666666666666,1.4666666666666666,19.55,,,,,,,,,710.0,0.241,0.073,0.073,3.1166666666666667,0.9666666666666668,0.9666666666666668,,,,,,,0.096,2.466666666666667,-0.05800000000000001,-0.4999999999999998,-0.05800000000000001,-0.4999999999999998
POLI,1849.0,1.2187468902109249,0.9237057869118442,1.2187468902109249,16.946193077339103,2.433711916351181,1.835559762033532,2.433711916351181,23.43519019289706,2.5311244536766657,2.5305486229933094,2.5311244536766657,2.210509518942033,3.699361806822601,3.721795166214721,3.699361806822601,2.486016447608058,1849.0,0.8712179556517037,0.6372590589507842,0.8712179556517037,10.966089778258516,7.648738056607175,10.966089778258516,2.9441482639296543,2.9447244919233677,2.9441482639296543,10.398642183441996,10.389270640639047,10.398642183441996,-0.3475289345592212,8.532377861907335,-0.2864467279610601,5.8131782945736425,-0.3475289345592212,8.532377861907335
PONZANO ROMANO,969.0,0.214,0.214,8.912,10.346,1.4166666666666667,1.4166666666666667,11.066666666666666,16.2,,,,,,,,,969.0,0.214,0.214,44.513,4.116666666666666,4.116666666666666,157.13333333333333,,,,,,,0.0,2.6999999999999993,0.0,2.6999999999999993,35.601,146.06666666666666
RIANO,9520.0,2.541914390756302,2.643931722689076,1.9517411764705883,1.7398920168067225,5.146545868347339,5.478851540616247,4.261134453781513,3.756853991596639,1.1009777977375887,1.1010223121919211,2.0658344829901334,2.0658176011233693,1.6210160089383967,1.57757725642835,2.65090393388117,2.6607239917913,9520.0,2.771467962184874,2.873543487394958,2.024977836134453,33.124648109243694,34.757981442577034,25.535891106442577,1.9974755317650323,1.9975459231962047,3.1327348187238004,10.36782884696695,10.367828846966953,30.261751620008894,0.2295535714285717,27.978102240896355,0.22961176470588196,29.279129901960786,0.07323665966386472,21.274756652661065
RIGNANO FLAMINIO,8819.0,1.333125184261254,1.8170369656423628,1.8378615489284496,1.8378615489284496,2.5124844086631137,3.453689004800242,3.534862229277696,3.534862229277696,2.266715160545678,2.4356699088262976,2.435429657996227,2.435429657996227,2.4883564835887144,2.657255217513984,2.6946178965607737,2.6946178965607737,8819.0,1.3493021884567415,2.3004495974600294,2.2548290055561853,9.972105680916204,18.324227992591755,17.514102127981253,2.280626281988182,3.6858159980428447,3.718947002785037,14.88892161214125,19.41028711873541,19.533529374930428,0.01617700419548762,7.459621272253091,0.4834126318176666,14.870538987791512,0.4169674566277357,13.979239898703558
RIOFREDDO,698.0,0.144,0.144,0.144,,0.7999999999999999,0.7999999999999999,0.7999999999999999,,,,,,,,,,698.0,0.144,0.144,0.144,1.8,1.8,1.8,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0
ROCCA CANTERANO,180.0,10.724333333333334,3.7963333333333327,12.671333333333337,14.300333333333336,18.216666666666665,7.172222222222223,19.18888888888889,21.072222222222223,1.156826694021191,1.1568266940211915,1.1568266940211924,1.156826694021191,1.272792206135786,1.249221980096234,1.2492219800962332,1.1431559629182522,180.0,71.92233333333333,4.960333333333334,15.828333333333337,211.3111111111111,18.66111111111111,53.62777777777778,1.086823122683718,1.0868231226837235,1.0868231226837242,2.557369525291352,2.5573695252913478,2.5573695252913478,61.19799999999999,193.09444444444443,1.164000000000001,11.488888888888887,3.157,34.43888888888889
ROCCA DI CAVE,231.0,6.398337662337663,6.265090909090908,5.522337662337662,6.265090909090908,13.356277056277056,13.302597402597405,10.655844155844155,13.302597402597405,3.99373910014162,3.994446206922807,3.993739100141621,3.994446206922807,7.719249027953144,7.825315045131127,7.624968123794937,7.825315045131127,231.0,19.03407792207792,18.967714285714283,18.66837662337662,42.22835497835497,41.34285714285715,43.38939393939394,15.970006653098176,15.99970513790801,16.416191032026887,15.249936247589874,15.68598542932158,26.728636328851497,12.635740259740256,28.872077922077914,12.702623376623375,28.040259740259742,13.146038961038958,32.73354978354978
ROCCA DI PAPA,17111.0,2.4062305144838607,2.387897181150527,0.6249745777569985,0.6249745777569985,6.101493840869096,6.111887090175911,2.0128007324722885,2.0128007324722885,5.82189765661284,5.82189765661284,6.084243940978479,6.084243940978479,6.466986437301914,6.518140245758333,7.791500295312311,7.791500295312311,17111.0,1.3830752599243856,1.3812687854442345,0.5707564390359169,21.82099283238815,21.763771069628223,9.104008152173911,8.579971052355551,8.583718412073976,9.684785335772808,36.70759051812159,36.74370708418064,44.69150739607396,-1.023155254559475,15.719498991519053,-1.0066283957062927,15.651883979452313,-0.05421813872108161,7.091207419701623
ROCCA PRIORA,11798.0,7.197831539243939,5.402779666045092,3.141601373114087,3.141601373114087,11.368024241396848,8.414972170424367,6.229497937503532,6.229497937503532,1.8102106921571304,1.1303882445130666,2.5012385598605604,2.5012385598605604,2.3100976009523766,1.874185008062024,2.492228662001886,2.492228662001886,11798.0,13.50766689269368,13.372464358365823,9.873952364807597,79.80479671695768,68.99827442504379,52.51989320223768,8.50327891659055,8.404980859585583,27.94507262470434,2.0419727661694638,7.137766340623191,62.069049811032585,6.30983535344974,68.43677247556083,7.969684692320731,60.583302254619426,6.73235099169351,46.29039526473415
ROCCA SANTO STEFANO,820.0,0.046,0.944,0.092,9.277,0.2333333333333333,2.5,0.6333333333333332,17.85,,,,,,,,,820.0,0.046,0.242,0.092,0.55,3.35,1.2,,,,,,,0.0,0.31666666666666676,-0.702,0.8500000000000001,0.0,0.5666666666666668
ROCCAGIOVINE,235.0,4.022,4.099,7.158,7.158,8.183333333333334,7.766666666666667,11.333333333333334,11.333333333333334,,,,,,,,,235.0,3.716,3.591,7.343,53.38333333333333,51.4,41.95,,,,,,,-0.30600000000000005,45.2,-0.508,43.63333333333333,0.1849999999999996,30.616666666666667
ROIATE,627.0,6.757999999999999,0.727,6.757999999999999,8.52,13.366666666666664,1.9666666666666663,13.366666666666664,13.466666666666669,,,,,,,,,627.0,10.21,0.165,10.21,57.63333333333333,2.533333333333333,57.63333333333333,,,,,,,3.4520000000000017,44.266666666666666,-0.5619999999999999,0.5666666666666669,3.4520000000000017,44.266666666666666
ROVIANO,1238.0,0.344,0.344,0.344,13.674,1.3166666666666669,1.3166666666666669,1.3166666666666669,18.35,,,,,,,,,1238.0,0.344,0.344,0.344,5.183333333333334,5.183333333333334,5.183333333333334,,,,,,,0.0,3.8666666666666667,0.0,3.8666666666666667,0.0,3.8666666666666667
SACROFANO,6251.0,2.929926571748521,2.882926571748521,2.798990401535755,10.453645976643736,5.312971257932064,5.210862262038074,4.9203060843598365,15.425974510744949,1.6032404742214494,1.6032404742214494,1.6031661684418006,2.0982583903626537,2.0600848271247223,2.039243769517306,2.053859387552708,2.774174733960616,6251.0,2.5591956486962086,2.5121956486962085,2.4282594784834424,16.269439556337655,15.562030075187971,14.302772889670988,2.105202426025928,2.105202426025928,2.1051534429066727,16.52950636915939,16.52705587083119,16.52950636915939,-0.37073092305231237,10.956468298405591,-0.37073092305231237,10.351167813149898,-0.3707309230523128,9.382466805311152
SAMBUCI,811.0,0.376,8.566,8.35,8.35,1.2833333333333337,12.0,12.2,12.2,,,,,,,,,811.0,0.376,32.384,32.562,6.633333333333335,99.23333333333332,102.73333333333332,,,,,,,0.0,5.350000000000001,23.817999999999998,87.23333333333332,24.211999999999996,90.53333333333332
SAN CESAREO,13382.0,0.8497303093707966,0.8497303093707966,0.8497303093707966,1.970191899566582,1.8795334528969263,1.8795334528969263,1.8795334528969263,4.65623225227918,2.318433457407948,2.318433457407948,2.318433457407948,2.165112451715021,3.474298347571277,3.474298347571277,3.474298347571277,2.7890623957916483,13382.0,0.8266829322971154,0.8266829322971154,0.8266829322971154,6.0928423753300445,6.0928423753300445,6.0928423753300445,2.4226938813760897,2.4226938813760897,2.4226938813760897,10.663156974679996,10.663156974679996,10.663156974679996,-0.023047377073681208,4.213308922433118,-0.023047377073681208,4.213308922433118,-0.023047377073681208,4.213308922433118
SAN GREGORIO DA SASSOLA,1096.0,9.66,0.231,0.231,9.1,18.966666666666665,0.4833333333333332,0.4833333333333332,16.783333333333335,,,,,,,,,1096.0,77.987,0.231,0.231,180.6,4.366666666666666,4.366666666666666,,,,,,,68.327,161.63333333333333,0.0,3.883333333333333,0.0,3.883333333333333
SAN POLO DEI CAVALIERI,2268.0,1.8327522045855376,1.8327522045855376,1.8327522045855376,7.754260141093474,3.641490299823633,3.641490299823633,3.641490299823633,12.730335097001763,4.252196491226623,4.252196491226623,4.252196491226623,5.397208815675005,6.454520379806181,6.454520379806181,6.454520379806181,7.808512686188733,2268.0,3.236593915343916,3.236593915343916,3.236593915343916,14.42831422692534,14.42831422692534,14.42831422692534,12.321567446284316,12.321567446284316,12.321567446284316,29.691807387323628,29.691807387323628,29.691807387323628,1.4038417107583783,10.786823927101706,1.4038417107583783,10.786823927101706,1.4038417107583783,10.786823927101706
SAN VITO ROMANO,3023.0,0.617,0.622,0.622,9.019,1.6,1.6,1.6,13.183333333333334,,,,,,,,,3023.0,0.617,0.622,0.622,8.566666666666666,8.633333333333333,8.633333333333333,,,,,,,0.0,6.966666666666667,0.0,7.033333333333333,0.0,7.033333333333333
SANT'ANGELO ROMANO,3031.0,2.370673375123721,2.370673375123721,2.562802045529528,7.072221709006927,4.5878642912130205,4.5878642912130205,4.51724403387221,10.61343341031563,2.55482960292854,2.55482960292854,2.7023078100024063,0.989892805644463,3.386536524183614,3.386536524183614,3.1879228114638933,1.159665500941575,3031.0,2.264846915209502,2.264846915209502,2.3110491586935007,19.77582206092599,19.77582206092599,20.34248872759265,2.645112675608861,2.645112675608861,2.645530828901199,28.259438279128123,28.259438279128123,28.259438279128123,-0.10582645991421913,15.18795776971297,-0.10582645991421913,15.18795776971297,-0.2517528868360275,15.825244693720439
SANT'ORESTE,2711.0,0.4963769826632239,2.403934341571376,1.1571888601991884,5.525244928070823,1.2674966187138816,5.150418049920079,3.3714557973687445,8.467336776097381,1.9014101346106265,1.8971674939235077,1.995455336508437,2.144654867338798,2.4041630560342617,1.920973422223455,1.8031222920256964,3.028774046082378,2711.0,0.4951966064182959,2.4105739579490963,1.1560084839542604,6.911865240378703,37.47713021025452,17.857635558834378,1.8900964261116413,1.9608071042302964,1.9841416280094524,27.27075152776118,12.9989796608127,28.50818839483765,-0.0011803762449280053,5.644368621664822,0.006639616377720259,32.326712160334445,-0.0011803762449280608,14.486179761465634
SANTA MARINELLA,17791.0,2.76220499128773,2.6992624173271134,1.6674057107526277,1.6674057107526277,5.662585951698425,5.457748924237599,3.2386019148258485,3.2386019148258485,3.14103465988007,3.1381133663397183,3.502969276199836,3.502969276199836,2.8260636586016843,2.8256510472593592,3.750833240761311,3.750833240761311,17791.0,2.004222696869203,1.9412798231315456,1.6354085211623854,19.446714006457697,18.489914376182718,15.236930657823244,3.106046010267915,3.1047895219013872,3.7089036153259327,5.081362786784571,5.099362587591282,11.95553522561262,-0.7579822944185266,13.784128054759272,-0.7579825941955678,13.032165451945119,-0.031997189590242225,11.998328742997396
SARACINESCO,109.0,8.71897247706422,8.71897247706422,11.08897247706422,11.08897247706422,14.499235474006117,14.499235474006117,18.05948012232416,18.05948012232416,0.2093036072312176,0.2093036072312176,0.2093036072312188,0.2093036072312188,0.2474873734152888,0.2474873734152888,0.2710575994548428,0.2710575994548428,109.0,11.796431192660547,11.796431192660547,16.89443119266055,40.61422018348624,40.61422018348624,53.1808868501529,0.3691097397793767,0.3691097397793767,0.3691097397793792,1.0488750587600513,1.0488750587600513,1.0488750587600513,3.077458715596327,26.114984709480122,3.077458715596327,26.114984709480122,5.805458715596332,35.12140672782874
SEGNI,7301.0,4.367919097840478,4.854799616490893,2.4079456238871386,2.4079456238871386,7.499350926052748,7.882543487193535,5.110222343971145,5.110222343971145,1.1621333625625565,0.8391860568999212,2.6572244828732394,2.6572244828732394,1.820496182145503,1.6143146857914366,3.743571208996216,3.743571208996216,7301.0,4.584792676802264,5.48130194493905,1.6787407204492537,33.586339009876895,37.23528740355202,11.55379628361412,2.8177197176808426,2.0779164616096986,4.773458110566525,10.55924740506239,8.20235802977883,23.26797478926025,0.2168735789617866,26.086988083824146,0.626502328448157,29.352743916358484,-0.7292049034378849,6.443573939642976
SUBIACO,6811.0,2.109024225517545,5.610675524886215,3.230707531933638,3.230707531933638,4.1525693730729705,9.076558345160606,6.158376156217883,6.158376156217883,3.5820402197785426,3.8100553179613983,3.916827321527804,3.916827321527804,5.1411032016124345,5.282862268208017,5.5603038042054616,5.5603038042054616,6811.0,1.3818102334458962,4.562384329271277,1.821323006900602,14.9226141535751,44.15187523450627,20.638293446875156,3.9309466148612207,4.429209215293347,4.291591267946088,13.18100979781608,20.67539515166857,14.318284951439448,-0.7272139920716487,10.770044780502129,-1.0482911956149383,35.075316889345665,-1.409384525033036,14.479917290657273
TOLFA,4645.0,3.771252421959096,3.771252421959096,3.616268030139936,3.81462325080732,5.342115177610333,5.342115177610333,5.076480086114101,5.457911733046286,17.615444132919272,17.615444132919272,18.806919059218604,17.495235980117556,21.40176524391284,21.40176524391284,24.64267132435118,21.048211853319565,4645.0,5.408939181916039,5.408939181916039,5.159583423035522,19.87439002511661,19.87439002511661,18.190940078937924,27.998600107862533,27.998600107862533,28.023348845204065,63.29784202921577,63.29784202921577,69.11968786098501,1.6376867599569427,14.532274847506278,1.6376867599569427,14.532274847506278,1.5433153928955856,13.114459992823823
TORRITA TIBERINA,800.0,0.64579125,5.518665,0.4806649999999999,8.71979125,2.4058750000000004,8.774645833333333,1.1539375,13.616395833333334,0.6597306268470489,0.6590235200658626,0.6590235200658622,0.6597306268470488,0.966379267621615,0.9781643806413904,1.0488750587600455,1.0253048327204934,800.0,0.66095375,4.170455,0.4718275,9.717375,55.38364583333334,6.467375,0.6102331521639903,1.6716004307249983,0.6095260453828041,7.471761654537852,15.49742362100516,7.47176165453785,0.015162499999999968,7.3115000000000006,-1.3482100000000008,46.60900000000001,-0.008837499999999887,5.313437499999999
TREVIGNANO ROMANO,5356.0,1.844084951456311,1.9827576549663928,1.7551573935772964,1.7551573935772964,3.302747697286532,4.605921707742096,3.6892488175255167,3.6892488175255167,2.68006287239684,2.798105152499535,2.266717401392987,2.266717401392987,3.712787587065367,4.25560088458597,2.99961931741058,2.99961931741058,5356.0,1.85703715459298,1.590496265870052,1.7477725914861837,19.564161687826736,13.739528877271596,16.873070699527013,2.745073501343412,2.432132489081227,2.290678010982775,7.852444673200762,14.763843420019874,15.058977675857523,0.012952203136669116,16.261413990540206,-0.3922613890963407,9.1336071695295,-0.007384802091112697,13.183821882001496
VALLEPIETRA,239.0,14.686,14.686,14.686,27.023,22.716666666666665,22.716666666666665,22.716666666666665,42.3,,,,,,,,,239.0,51.41100000000001,51.41100000000001,51.41100000000001,217.0,217.0,217.0,,,,,,,36.72500000000001,194.28333333333333,36.72500000000001,194.28333333333333,36.72500000000001,194.28333333333333
VALLINFREDA,292.0,20.683527397260274,5.090301369863013,15.56063698630137,21.24486301369863,30.54303652968036,7.997602739726028,25.34748858447488,28.193835616438356,0.1463711037056158,0.5062884553295681,0.5069955621107537,0.1456639969244284,0.4360491817317046,0.9781643806413904,0.9428090415820624,0.188561808316412,292.0,27.994897260273973,5.133897260273972,13.112897260273972,177.97111872146118,13.871118721461189,100.05445205479452,0.5876057351660207,0.5876057351660207,0.5876057351660207,3.099484724201028,3.099484724201034,3.099484724201058,7.311369863013699,147.42808219178082,0.043595890410959015,5.873515981735161,-2.4477397260273985,74.70696347031964
VALMONTONE,14761.0,1.880392577286995,1.954957292866337,1.200649989838087,1.1926468396450105,4.122000730152278,4.495568502585642,3.213364044893074,3.149780389765824,1.9226305496781115,1.626340569499513,2.282728630389517,2.282529150963904,3.7114408536142074,3.0193869870849244,3.986248061913748,4.047820058033981,14761.0,1.6587973827428124,1.7007440281823727,0.8162636000270982,23.07139440266768,23.76290472641872,11.552538220084454,2.681692692022046,2.3428966447540955,2.903508102279034,9.17489706269837,7.948862741857409,8.783344006951136,-0.22159519454418253,18.9493936725154,-0.2542132646839643,19.26733622383308,-0.3843863898109887,8.33917417519138
VICOVARO,3381.0,1.2429872818692695,1.6632934043182497,1.4619872818692692,1.4619872818692692,2.515670906043577,2.951222517992704,3.199679581977718,3.199679581977718,2.029608398189168,1.6518311808414317,2.029608398189168,2.029608398189168,2.536438155863162,2.2309014537393392,2.575503366837752,2.575503366837752,3381.0,1.198587695947945,1.2895876959479442,1.4666054421768706,16.359587893128268,16.559587893128263,20.059587893128263,2.227832934340754,2.227832934340754,2.228348024135069,6.12255053062039,6.122550530620388,6.122550530620388,-0.04439958592132465,13.84391698708469,-0.3737057083703055,13.608365375135559,0.004618160307601427,16.859908311150544
VIVARO ROMANO,165.0,22.979,7.999,16.672,23.541,33.666666666666664,12.416666666666666,25.58333333333333,31.166666666666668,,,,,,,,,165.0,31.06,8.198,16.178,184.7,20.6,106.78333333333332,,,,,,,8.081,151.03333333333333,0.19900000000000073,8.183333333333335,-0.4939999999999998,81.19999999999999
ZAGAROLO,18191.0,5.82482402011984,6.215914389899766,5.902849595954043,5.902849595954043,8.39511159364521,8.931491152523533,8.816579169186227,8.816579169186227,3.439662177574032,2.915587463832848,2.6907522337319234,2.6907522337319234,4.235933284063506,3.791154150682703,3.543483194280476,3.543483194280476,18191.0,9.360483082293444,10.895058655379035,13.430188857127153,49.47882904549869,54.633570019362445,66.62143825701355,2.896607307840214,3.1212521407162743,5.361445148775966,22.01314159264364,23.516373990881597,31.105315432384668,3.535659062173604,41.08371745185348,4.679144265479269,45.70207886683891,7.527339261173109,57.804859087827325
