Comune,Popolazione_totale,mean_km,mean_min,St.Dv_km,St.Dv_min
MARCELLINA,6813.0,22.12210245119624,29.005769199406366,0.632245586367736,1.0571771170386377
MARCETELLI,69.0,52.42333333333334,66.07222222222222,,
MARTA,3064.0,33.631,36.5,,
MAZZANO ROMANO,2452.0,33.199,35.294444444444444,,
MENTANA,21103.0,16.90922638171508,24.46740510827845,1.5916344150310109,2.212212176996001
MICIGLIANO,114.0,77.44461403508771,74.46988304093567,5.1508014964232,3.6887403751898242
MINTURNO,18927.0,30.108099064828032,35.09502591829427,2.1077305555856745,1.947860203272479
MOMPEO,251.0,45.301774236387786,52.414431164231964,0.3354088715450281,1.3132280461650878
MONTALTO DI CASTRO,6347.0,40.655114647339936,35.26370901388233,7.545763842165249,6.244839323440035
MONTASOLA,247.0,43.35066126855601,46.922762033288336,0.926414009321243,1.549926986200139
MONTE COMPATRI,10388.0,12.846597259658582,17.84018793051812,1.2055761716805389,2.197344756870484
MONTE PORZIO CATONE,8307.0,10.449150314995386,13.693217233123336,1.049344594391078,1.3330520536639878
MONTE ROMANO,1896.0,24.577333333333332,21.8,,
MONTE SAN BIAGIO,4663.0,18.901822217456573,25.584337693902356,4.343035219722851,5.54160385496134
MONTE SAN GIOVANNI CAMPANO,5300.0,24.422383144654088,29.692005241090143,2.566976905464499,4.2279094919157005
MONTE SAN GIOVANNI IN SABINA,482.0,53.713653526970944,54.98856615952051,3.9437882474520243,0.9467991188359695
MONTEBUONO,621.0,42.2080998389694,47.257085346215774,2.054872704253925,2.0418706481264173
MONTEFIASCONE,11222.0,37.32085020495455,38.57906889245332,0.4978061090647865,0.590179403567307
MONTEFLAVIO,1188.0,45.001000000000005,55.09444444444445,,
MONTELANICO,1735.0,28.53234966378482,31.330515529939166,0.861727464006009,1.7913371790059216
MONTELEONE SABINO,992.0,41.16771438172044,45.46057907706093,1.7096676198519887,1.9334796666629728
MONTELIBRETTI,4390.0,30.611344115413814,33.15175651733739,2.7158290181002873,2.2456934093702308
MONTENERO SABINO,175.0,45.91251238095237,50.789746031746034,1.1900523019941103,2.248316373159123
MONTEROSI,3126.0,24.827101407549595,32.3944657709533,1.3219254895794996,0.8719258165862667
MONTOPOLI DI SABINA,2685.0,41.653152079453754,44.01201531140079,3.7270370285718477,4.53964739721971
MONTORIO ROMANO,1871.0,38.99333333333334,44.47222222222223,,
MORICONE,2188.0,29.096,35.89444444444444,,
MORLUPO,7779.0,22.01328388396109,26.444818671351648,1.5390751282848572,1.5273077330176708
MOROLO,2160.0,25.114160802469137,26.63628086419753,1.7039523740767204,1.3698134503971298
MORRO REATINO,290.0,58.85238965517241,58.11136015325672,1.8501907108908147,2.1357133714378107
NAZZANO,1041.0,31.33692827409542,33.0428167360444,1.3785625632305307,1.650688844861875
NEMI,1776.0,11.60846809309309,19.151035410410408,0.16771814981622526,0.9000234336226816
NEPI,8018.0,25.172907832377152,30.888146115684155,0.9169120844744445,2.2744165144416546
NEROLA,1635.0,35.219492762487256,41.72139653414883,1.7119988220400941,2.066264895235833
NESPOLO,186.0,47.529,53.716666666666676,,
NORMA,3417.0,29.656,41.95000000000001,,
OLEVANO ROMANO,5239.0,20.51933333333333,28.522222222222222,,
ONANO,796.0,40.24766666666667,42.26111111111111,,
ORIOLO ROMANO,3094.0,26.57117582417583,31.66191733103498,0.09616652224136991,0.5303300858899056
ORTE,7896.0,44.9950234295846,40.82292299898683,1.4232534177037104,3.475582078140723
ORVINIO,355.0,41.23633333333334,47.95555555555557,,
PAGANICO SABINO,122.0,43.64566666666667,45.077777777777776,,
PALESTRINA,19853.0,15.545695629543815,20.57981161537299,1.3536750448257984,1.8836096591346492
PALIANO,5685.0,21.99918569334506,32.34811394507965,1.7183572458422678,2.9523102981248233
PALOMBARA SABINA,7952.0,24.329855969148216,29.053871842164096,1.9336198756251715,3.0997766887764966
PASTENA,448.0,33.761135416666676,39.526512896825395,0.44114955052218147,0.3167316372596118
PATRICA,2075.0,27.809257028112455,29.38172423025435,2.7451523908450235,3.7453261245363465
PERCILE,206.0,45.14476051779936,43.65496224379719,0.4447701653663368,1.304219174188519
PESCOROCCHIANO,1848.0,55.06001443001443,51.374630230880236,3.6198129826331873,6.790208538069357
PESCOSOLIDO,793.0,30.37217108028583,34.364256690486194,1.8812304371532909,2.399800048010078
PETRELLA SALTO,929.0,64.63358414065306,53.284924052146856,3.399655823993324,4.748153769401415
PIANSANO,1762.0,36.13495459704881,36.62584815235212,0.561678486522515,0.8563848794370391
PICINISCO,288.0,40.824072916666665,43.682503858024695,3.808808721472855,5.896384356946932
PICO,843.0,32.76508185053381,36.87951100566759,1.2083542245959042,1.232660254553137
PIEDIMONTE SAN GERMANO,5445.0,35.069968595041324,37.04088154269973,2.547953575366362,1.848365978404563
PIGLIO,3374.0,27.25623276032405,33.028052756372254,1.859649841876565,2.197390695151177
PIGNATARO INTERAMNA,858.0,29.259865190365186,31.722461797461804,0.47475867163886026,0.9032087290490787
PISONIANO,710.0,23.03633333333333,30.727777777777774,,
POFI,2148.0,29.397729671011792,37.40313211255948,1.8595467567013781,1.5732163344102787
POGGIO BUSTONE,1828.0,57.86559080962801,57.44253890104547,1.6355342099301526,2.4320891458103895
POGGIO CATINO,812.0,46.93617487684728,53.4333470169677,2.5116340962276573,5.144570432822512
POGGIO MIRTETO,4972.0,40.73365855457227,46.998065835344605,1.5330069804526012,2.5249553985851323
POGGIO MOIANO,2622.0,39.605853801169594,44.63613653699466,2.450582364648441,2.8662305869866382
POGGIO NATIVO,2243.0,37.94408797741121,42.677522663100014,3.307545078218051,3.497565290736253
POGGIO SAN LORENZO,353.0,38.67799999999999,40.56666666666667,,
POLI,1849.0,33.7471629709753,35.049387056066344,9.176796627000806,5.515642738141661
PONTECORVO,8560.0,31.12066265576323,32.53347936137073,0.7280734810629771,1.772654171594485
PONTINIA,8094.0,19.85262552508031,22.437779013260847,2.1041961850829063,1.8743934939114673
PONZA,3107.0,2.3816961699388477,4.756978864928656,2.9437304564107087,5.842476960762193
PONZANO ROMANO,969.0,39.37766666666666,32.888888888888886,,
POSTA,554.0,86.54120156438026,82.29996991576412,7.026092373440831,6.557098714584986
POSTA FIBRENO,687.0,29.558072780203787,31.711709526120003,0.5388153672641496,0.4635477787778499
POZZAGLIA SABINA,302.0,43.212587196467986,49.07799852832965,1.4540318753192618,2.8162228447179185
PRIVERNO,11859.0,27.760684262304288,31.106304635017008,1.5359091456540341,1.3480682719519885
PROCENO,296.0,48.13,53.50555555555556,,
PROSSEDI,728.0,34.193683608058606,34.34089590964591,3.3995228464202647,4.583299663175987
RIANO,9540.0,19.120319706498954,24.676355695317962,1.5084734009038965,1.715853317247724
RIGNANO FLAMINIO,8826.0,23.785921406450637,28.679995971498357,1.3536416931128183,1.420230306173953
RIOFREDDO,698.0,42.641666666666666,37.80555555555556,,
RIPI,2247.0,23.935549770063783,31.630801562577265,1.8455136683782492,1.9810689987902264
RIVODUTRI,1060.0,56.20266226415094,54.572494758909855,2.124502586584453,3.5512093860056724
ROCCA CANTERANO,180.0,26.908,36.412962962962965,1.1568266940211913,1.1942247860039477
ROCCA D'ARCE,465.0,33.43579068100359,38.233643966547184,1.2561136235170736,2.3627004454779557
ROCCA DI CAVE,231.0,25.043666666666663,37.97806637806638,3.7750074024945857,8.229937258810095
ROCCA DI PAPA,17115.0,12.476126205083258,19.90068880449249,1.9288736926564756,2.2662424712002043
ROCCA MASSIMA,740.0,20.892147747747746,28.682177177177177,2.0693393828663007,3.599769940065499
ROCCA PRIORA,11798.0,15.14809089111149,19.594804674991995,0.8814371051699419,1.429239776051785
ROCCA SANTO STEFANO,833.0,23.04596198479392,32.922142190209414,0.2550298457479483,0.25534411542847774
ROCCA SINIBALDA,514.0,48.622691309987026,50.572222222222216,2.25234406996884,4.3993506014280905
ROCCAGIOVINE,235.0,38.64333333333334,36.46111111111112,,
ROCCAGORGA,2822.0,31.600303567210013,39.72878966847783,0.6022719024198646,2.399719205110149
ROCCANTICA,279.0,47.44915890083633,49.12138590203106,1.6515657385913856,2.4984439601924566
ROCCASECCA,2524.0,34.12869057052298,39.37997226624405,2.3181317309899003,3.6101729550579886
ROCCASECCA DEI VOLSCI,796.0,33.7491809045226,35.04221803461753,4.884707690560633,9.640791785696027
ROIATE,627.0,22.431,29.65000000000001,,
RONCIGLIONE,7899.0,24.66177537241001,31.242270470242364,0.7710154495291889,1.0662922519959825
ROVIANO,1238.0,30.823333333333334,31.78333333333333,,
SABAUDIA,14078.0,21.73599867405408,24.635061403924173,3.368989826605365,4.404884088439465
SACROFANO,6269.0,22.394276918168767,27.38639602275749,2.451548395989519,3.3171919438650144
SALISANO,322.0,42.89846273291925,50.240700483091786,1.6165243579977329,2.9090765437589585
SAMBUCI,811.0,28.134,29.53888888888889,,
SAN BIAGIO SARACINISCO,167.0,48.571874251497,54.964936793080504,0.6872453225256145,0.9256429197130044
SAN CESAREO,13382.0,13.468446221292282,16.600843172420664,1.1595951366543331,1.6743142993523856
SAN DONATO VAL DI COMINO,954.0,37.179929419986024,39.26359771721409,1.5491776265227044,1.3300209627358806
SAN FELICE CIRCEO,8293.0,25.628702881948634,30.21751410158501,3.51849790882296,6.95662181001976
SAN GIORGIO A LIRI,2590.0,29.376882368082367,31.13361003861004,1.3425535382570097,2.2282166449897987
SAN GIOVANNI INCARICO,482.0,34.030853388658365,35.95017289073306,1.586563231922664,2.5557306703287885
SAN GREGORIO DA SASSOLA,1096.0,27.445,31.977777777777774,,
SAN LORENZO NUOVO,1741.0,40.38033333333334,43.138888888888886,,
SAN POLO DEI CAVALIERI,2268.0,27.661389623750736,35.38070252792475,3.67371795223757,4.9290814176070565
SAN VITO ROMANO,3023.0,22.402666666666665,31.977777777777774,,
SAN VITTORE DEL LAZIO,458.0,37.5701943231441,36.54500242600679,3.1848482976450145,5.474362243705526
SANT'AMBROGIO SUL GARIGLIANO,698.0,37.64048089780325,41.167199936326014,1.282924447849088,1.5963113344655537
SANT'ANDREA DEL GARIGLIANO,827.0,38.8144482063684,42.664933494558646,0.578895814631208,1.3353861512085203
SANT'ANGELO ROMANO,3031.0,21.092138018255802,27.664417683932694,2.32116531477586,1.7948680843809155
SANT'APOLLINARE,1182.0,34.31597941342358,37.949929498025945,1.2703625279348227,1.5500128007663951
SANT'ELIA FIUMERAPIDO,965.0,31.829891882556133,34.635112262521595,2.457853692245897,5.2108442977237885
SANT'ORESTE,2729.0,26.33757066080371,32.980629860347705,1.9051023400137663,2.0092865674880898
SANTA MARINELLA,17812.0,29.272578935549067,27.758891321705715,2.261478702356517,3.0320453661072486
SANTI COSMA E DAMIANO,6019.0,32.969888464307466,35.353158516549456,1.6485146892143718,3.4776648613699193
SANTOPADRE,387.0,34.790874246339364,39.13182601205857,2.1498213505511825,4.035394481327624
SARACINESCO,109.0,33.71076758409786,35.820591233435266,0.20883220271043104,0.2710575994548479
SCANDRIGLIA,2659.0,36.571742509715435,42.296356190714974,1.576547324588343,2.1552870680443026
SEGNI,7301.0,19.77777427749624,27.436138885084237,2.4298735939426312,2.233250413054345
SELCI,799.0,40.391724655819765,44.50956751494925,0.7538185261522639,0.8611170848060451
SERMONETA,7453.0,23.12051089046916,30.63669663222863,2.6408379989218784,3.810952931776135
SERRONE,2505.0,22.439665069860283,29.152958527389664,1.2980184001761175,1.9197666824972115
SETTEFRATI,145.0,39.696080459770116,40.8428735632184,2.473695222850935,2.6437936874363683
SEZZE,20564.0,31.292913619269925,39.45169065681126,5.0105422667556105,6.516479229093719
SGURGOLA,1733.0,23.56099769186382,29.215246521767007,1.6044252865122777,1.7284832429004535
SONNINO,5179.0,32.58419089914398,33.92025809358305,3.2646557457810985,4.398704721718645
SORA,20836.0,23.91009541178729,25.704540218851996,1.6875486928341588,2.523880362865213
SORIANO NEL CIMINO,6005.0,32.8756254232584,38.994754371357196,4.636757687819751,2.2415079800641733
SPERLONGA,2642.0,18.71932399697199,24.274314492387926,0.2177888886054565,0.70317841017996
SPIGNO SATURNIA,1635.0,26.857999388379202,30.942721712538226,2.0497570334789184,3.54012740697467
STIMIGLIANO,2077.0,38.92204365270421,42.16142673728134,1.823674686206703,1.0107549230170938
STRANGOLAGALLI,1509.0,27.131023194168325,35.45547824166114,2.09828791231398,1.299538488434188
SUBIACO,6811.0,28.715789262467574,38.067572880471126,4.481001902545599,7.501823303748126
SUPINO,4405.0,23.57634604615967,24.58155631227141,1.9528287839079121,3.2857451817170706
SUTRI,5547.0,24.163368367285624,30.69052140296056,0.5224325758375878,1.1705407459204826
TARANO,794.0,38.687260285474395,42.039147774979014,1.0876879948193194,1.8267356029165673
TARQUINIA,13530.0,23.251216752894802,21.453830171635055,3.831323284115738,3.7215368357377687
TERELLE,163.0,36.87833333333333,44.61111111111112,,
TESSENNANO,279.0,37.928,41.32222222222223,,
TOFFIA,809.0,38.30243592913061,45.294925147644555,0.2149604614807119,2.730217849581389
TOLFA,4645.0,27.128905633297453,29.959340987920104,0.7629682169002853,2.863782463805518
TORRE CAJETANI,951.0,25.65676445846477,34.83059936908518,1.4061996855196452,5.9593388169999635
TORRI IN SABINA,635.0,40.46735118110236,43.566325459317596,0.7950068350177056,0.9128846140866321
TORRICE,3499.0,20.34361103172335,27.292915436156363,1.4744531792721038,2.1338139692428597
TORRICELLA IN SABINA,1067.0,42.72505998125586,45.663980006248046,2.91578470157279,3.0571376936466166
TORRITA TIBERINA,800.0,35.628141666666664,39.00044444444445,5.45415030555224,6.536809354968974
TREVI NEL LAZIO,1666.0,30.58585994397759,40.34723222622382,5.225283410708196,8.410642325113324
TREVIGNANO ROMANO,5369.0,26.43911858198299,31.194487903809943,0.7319936930511532,2.1519354385499696
TRIVIGLIANO,1562.0,22.943417626973964,25.875544174135726,0.9945750022925306,1.757260072659411
TURANIA,213.0,42.608666666666664,44.45555555555556,,
TUSCANIA,7418.0,32.768152736586686,30.549829993109853,0.22517260868876487,0.49510983110413614
VACONE,151.0,43.832,48.06111111111111,,
VALENTANO,2640.0,34.668,36.77222222222223,,
VALLECORSA,1895.0,35.88333333333333,38.94444444444445,,
VALLEMAIO,572.0,36.334163170163166,42.050553613053616,1.6470326452112416,2.75401876202102
VALLEPIETRA,239.0,40.539,56.17222222222222,,
VALLERANO,2356.0,28.164666666666662,34.416666666666664,,
VALLEROTONDA,709.0,37.103561824165496,44.30021940134776,5.609698110139685,7.495419787510587
VALLINFREDA,292.0,47.630356164383564,44.1627092846271,0.06175399222362526,0.07856742013183582
VALMONTONE,14774.0,13.181331844230852,18.45452032850504,0.614274184769369,1.1112967437524925
VARCO SABINO,132.0,55.915835858585865,63.75395622895623,4.485417684625993,2.848824752268175
VASANELLO,3720.0,35.79833333333333,41.73333333333333,,
VEJANO,1874.0,32.19499999999999,34.64444444444444,,
VENTOTENE,540.0,0.056,0.1833333333333333,,
VEROLI,13997.0,18.854301850396514,23.43918498408389,2.0560460072993263,3.088323318686906
VETRALLA,12077.0,27.087872595291326,30.910295971221693,0.7584224489762371,1.8495411509711819
VICALVI,521.0,30.051814459373002,31.060609938153124,0.3243070532918064,0.8233022811158315
VICO NEL LAZIO,1641.0,23.419398334348973,29.663501252623742,1.9567324425817267,2.854865351087421
VICOVARO,3392.0,27.315966882861638,26.48236536949685,0.6607517856368036,2.067863303503236
VIGNANELLO,4039.0,27.98534926136832,33.60669582679982,1.385365104303635,2.120590316912033
VILLA LATINA,748.0,35.58502985739751,37.36628787878788,3.48547999245122,4.732427969403941
VILLA SAN GIOVANNI IN TUSCIA,1111.0,29.537333333333336,34.61111111111111,,
VILLA SANTA LUCIA,1390.0,32.923587290167866,36.261670663469225,1.6672159688452153,1.8897085834266376
VILLA SANTO STEFANO,1218.0,35.193869184455394,40.269973544973546,1.4237309324481806,1.9468961083361531
VITICUSO,233.0,48.805,62.083333333333336,,
VITORCHIANO,4250.0,39.80818705882353,40.1377568627451,1.1921228963491997,0.3675214503412052
VIVARO ROMANO,165.0,46.290000000000006,41.87777777777778,,
ZAGAROLO,18210.0,15.714849643053268,21.513918786991276,1.2326929080495073,2.0521211298768973
