origin,destination,distance_m,duration_s,origin_lat,origin_lon,index_right,LOC21_ID,dist_meters
"41.682138701873434,12.624008924770767","41.7231735,12.6060371",9200.0,748.0,41.682138701873434,12.624008924770767,1711,5800320011.0,0.0
"41.682138701873434,12.624008924770767","41.7257871,12.608252",9751.0,870.0,41.682138701873434,12.624008924770767,1711,5800320011.0,0.0
"41.682138701873434,12.624008924770767","41.7277776,12.6646983",7953.0,892.0,41.682138701873434,12.624008924770767,1711,5800320011.0,0.0
"41.682138701873434,12.624008924770767","41.7252366,12.6556394",6714.0,720.0,41.682138701873434,12.624008924770767,1711,5800320011.0,0.0
"41.682138701873434,12.624008924770767","41.7266811,12.6631464",7698.0,853.0,41.682138701873434,12.624008924770767,1711,5800320011.0,0.0
"41.682138701873434,12.624008924770767","41.7225825,12.6122039",8038.0,854.0,41.682138701873434,12.624008924770767,1711,5800320011.0,0.0
"41.682138701873434,12.624008924770767","41.722796,12.6096064",9604.0,825.0,41.682138701873434,12.624008924770767,1711,5800320011.0,0.0
"42.05529808624298,12.126267883632057","42.1021626,12.1747502",8007.0,711.0,42.05529808624298,12.126267883632057,545,5801310002.0,0.0
"42.05529808624298,12.126267883632057","42.1009293,12.1588681",7425.0,590.0,42.05529808624298,12.126267883632057,545,5801310002.0,0.0
"42.05529808624298,12.126267883632057","42.1014864,12.171189",7539.0,609.0,42.05529808624298,12.126267883632057,545,5801310002.0,0.0
"42.05529808624298,12.126267883632057","42.10022,12.15851",6692.0,480.0,42.05529808624298,12.126267883632057,545,5801310002.0,0.0
"42.05529808624298,12.126267883632057","42.0994556,12.175708",7797.0,641.0,42.05529808624298,12.126267883632057,545,5801310002.0,0.0
"42.07433034148701,12.070706969719529","42.1021626,12.1747502",11818.0,904.0,42.07433034148701,12.070706969719529,2344,5801326704.0,0.0
"42.07433034148701,12.070706969719529","42.1009293,12.1588681",10103.0,659.0,42.07433034148701,12.070706969719529,2344,5801326704.0,0.0
"42.07433034148701,12.070706969719529","42.1014864,12.171189",11350.0,801.0,42.07433034148701,12.070706969719529,2344,5801326704.0,0.0
"42.07433034148701,12.070706969719529","42.10022,12.15851",10286.0,685.0,42.07433034148701,12.070706969719529,2344,5801326704.0,0.0
"42.07433034148701,12.070706969719529","42.0994556,12.175708",11608.0,834.0,42.07433034148701,12.070706969719529,2344,5801326704.0,0.0
"42.108830426872494,12.550559616611421","42.1394994,12.5404698",4505.0,396.0,42.108830426872494,12.550559616611421,823,5801820001.0,0.0
"42.108830426872494,12.550559616611421","42.1392678,12.5420903",5044.0,557.0,42.108830426872494,12.550559616611421,823,5801820001.0,0.0
"42.108830426872494,12.550559616611421","42.1394566,12.5423151",5012.0,539.0,42.108830426872494,12.550559616611421,823,5801820001.0,0.0
"41.26272064702333,13.498234873587231","41.2912523,13.5339472",5842.0,588.0,41.26272064702333,13.498234873587231,1331,5901020008.0,0.0
"41.26272064702333,13.498234873587231","41.292088,13.5335495",5958.0,607.0,41.26272064702333,13.498234873587231,1331,5901020008.0,0.0
"41.26272064702333,13.498234873587231","41.2936907,13.536496",6306.0,669.0,41.26272064702333,13.498234873587231,1331,5901020008.0,0.0
"41.26272064702333,13.498234873587231","41.2915264,13.5349125",6007.0,618.0,41.26272064702333,13.498234873587231,1331,5901020008.0,0.0
"41.385970504447435,13.495171006441566","41.4011508,13.4617001",4999.0,461.0,41.385970504447435,13.495171006441566,860,5901220001.0,0.0
"41.385970504447435,13.495171006441566","41.4078898,13.4569952",7025.0,675.0,41.385970504447435,13.495171006441566,860,5901220001.0,0.0
"41.385970504447435,13.495171006441566","41.3625457,13.4191375",14318.0,1084.0,41.385970504447435,13.495171006441566,860,5901220001.0,0.0
"41.385970504447435,13.495171006441566","41.4052012,13.4628111",5303.0,513.0,41.385970504447435,13.495171006441566,860,5901220001.0,0.0
"41.55351770415466,13.178729268296651","41.5255629,13.1483641",8133.0,795.0,41.55351770415466,13.178729268296651,861,5901320001.0,0.0
"41.55351770415466,13.178729268296651","41.5219604,13.1839576",5005.0,462.0,41.55351770415466,13.178729268296651,861,5901320001.0,0.0
"41.38025385017428,13.333928265656315","41.3496867,13.3529963",4790.0,423.0,41.38025385017428,13.333928265656315,609,5901510002.0,0.0
"41.38025385017428,13.333928265656315","41.3338013,13.3157777",9204.0,727.0,41.38025385017428,13.333928265656315,609,5901510002.0,0.0
"41.38025385017428,13.333928265656315","41.3485294,13.3562047",5222.0,465.0,41.38025385017428,13.333928265656315,609,5901510002.0,0.0
"41.35274656422287,13.305945554680237","41.3496867,13.3529963",5769.0,460.0,41.35274656422287,13.305945554680237,1467,5901520009.0,0.0
"41.35274656422287,13.305945554680237","41.3485294,13.3562047",6483.0,551.0,41.35274656422287,13.305945554680237,1467,5901520009.0,0.0
"41.3573315745025,13.295113377722899","41.3496867,13.3529963",6862.0,562.0,41.3573315745025,13.295113377722899,1617,5901520010.0,0.0
"41.3573315745025,13.295113377722899","41.3485294,13.3562047",7576.0,653.0,41.3573315745025,13.295113377722899,1617,5901520010.0,0.0
"41.38662071383933,13.310445645225395","41.3496867,13.3529963",6934.0,644.0,41.38662071383933,13.310445645225395,2310,5901526608.0,0.0
"41.38662071383933,13.310445645225395","41.3338013,13.3157777",11348.0,948.0,41.38662071383933,13.310445645225395,2310,5901526608.0,0.0
"41.38662071383933,13.310445645225395","41.3485294,13.3562047",7367.0,686.0,41.38662071383933,13.310445645225395,2310,5901526608.0,0.0
"40.92474582710272,12.96893545651036","41.5035278,12.9795157",,,40.92474582710272,12.96893545651036,304,5901810001.0,0.0
"40.92474582710272,12.96893545651036","40.9008163,12.9559075",4519.0,555.0,40.92474582710272,12.96893545651036,304,5901810001.0,0.0
"40.92474582710272,12.96893545651036","40.8943284,12.960162",5889.0,688.0,40.92474582710272,12.96893545651036,304,5901810001.0,0.0
"40.896047156354165,12.960090579387005","41.5035278,12.9795157",,,40.896047156354165,12.960090579387005,611,5901810002.0,0.0
"41.45144583882392,13.261564023226208","41.4796053,13.2130246",9672.0,1157.0,41.45144583882392,13.261564023226208,1991,5902326602.0,0.0
"41.45144583882392,13.261564023226208","41.4773934,13.212444",9197.0,1101.0,41.45144583882392,13.261564023226208,1991,5902326602.0,0.0
"41.45144583882392,13.261564023226208","41.47281539999999,13.1775392",17348.0,1840.0,41.45144583882392,13.261564023226208,1991,5902326602.0,0.0
"41.273236300939395,13.025575975995318","41.3105458,13.0410884",5521.0,513.0,41.273236300939395,13.025575975995318,681,5902420003.0,0.0
"41.273236300939395,13.025575975995318","41.3374739,13.1020759",12338.0,951.0,41.273236300939395,13.025575975995318,681,5902420003.0,0.0
"41.273236300939395,13.025575975995318","41.3393597,13.1042595",12509.0,965.0,41.273236300939395,13.025575975995318,681,5902420003.0,0.0
"41.273236300939395,13.025575975995318","41.33895709999999,13.1036777",12574.0,974.0,41.273236300939395,13.025575975995318,681,5902420003.0,0.0
"41.273236300939395,13.025575975995318","41.4214935,13.0418283",23287.0,1443.0,41.273236300939395,13.025575975995318,681,5902420003.0,0.0
"41.224420847604975,13.077730349427616","41.2767392,13.1010998",8940.0,932.0,41.224420847604975,13.077730349427616,868,5902520001.0,0.0
"41.224420847604975,13.077730349427616","41.2753645,13.1026266",9034.0,957.0,41.224420847604975,13.077730349427616,868,5902520001.0,0.0
"41.224420847604975,13.077730349427616","41.2476455,13.0982352",5912.0,741.0,41.224420847604975,13.077730349427616,868,5902520001.0,0.0
"41.224420847604975,13.077730349427616","41.2568442,13.1046201",8084.0,850.0,41.224420847604975,13.077730349427616,868,5902520001.0,0.0
"41.409103954903124,13.286438022722725","41.4152375,13.2427971",4809.0,478.0,41.409103954903124,13.286438022722725,1670,5902920006.0,0.0
"41.409103954903124,13.286438022722725","41.4027771,13.2017634",12727.0,1130.0,41.409103954903124,13.286438022722725,1670,5902920006.0,0.0
"41.409103954903124,13.286438022722725","41.4157549,13.2501663",6554.0,714.0,41.409103954903124,13.286438022722725,1670,5902920006.0,0.0
"41.368322166629994,13.227043510698957","41.4152375,13.2427971",16835.0,1248.0,41.368322166629994,13.227043510698957,1801,5902926603.0,0.0
"41.368322166629994,13.227043510698957","41.4027771,13.2017634",5492.0,509.0,41.368322166629994,13.227043510698957,1801,5902926603.0,0.0
"41.368322166629994,13.227043510698957","41.4157549,13.2501663",11477.0,1376.0,41.368322166629994,13.227043510698957,1801,5902926603.0,0.0
"41.36215982411585,13.23795811597669","41.4152375,13.2427971",18312.0,1408.0,41.36215982411585,13.23795811597669,1959,5902926623.0,0.0
"41.36215982411585,13.23795811597669","41.4027771,13.2017634",6968.0,669.0,41.36215982411585,13.23795811597669,1959,5902926623.0,0.0
"41.36215982411585,13.23795811597669","41.4157549,13.2501663",12954.0,1536.0,41.36215982411585,13.23795811597669,1959,5902926623.0,0.0
"41.73380889764029,13.732966999580956","41.6896744,13.747518",6260.0,489.0,41.73380889764029,13.732966999580956,1425,6000420014.0,0.0
"41.73380889764029,13.732966999580956","41.6890307,13.7457549",6307.0,499.0,41.73380889764029,13.732966999580956,1425,6000420014.0,0.0
"41.73380889764029,13.732966999580956","41.6901579,13.7490319",6398.0,516.0,41.73380889764029,13.732966999580956,1425,6000420014.0,0.0
"41.455380890724406,13.72760529767033","41.4931317,13.7079231",6656.0,529.0,41.455380890724406,13.72760529767033,1444,6000720004.0,0.0
"41.455380890724406,13.72760529767033","41.4903308,13.7048213",5594.0,449.0,41.455380890724406,13.72760529767033,1444,6000720004.0,0.0
"41.455380890724406,13.72760529767033","41.4963415,13.7055385",7026.0,553.0,41.455380890724406,13.72760529767033,1444,6000720004.0,0.0
"41.455380890724406,13.72760529767033","41.4947051,13.7029665",6814.0,526.0,41.455380890724406,13.72760529767033,1444,6000720004.0,0.0
"41.452562710777656,13.720664555813626","41.4931317,13.7079231",6841.0,587.0,41.452562710777656,13.720664555813626,1919,6000726601.0,0.0
"41.452562710777656,13.720664555813626","41.4903308,13.7048213",5780.0,506.0,41.452562710777656,13.720664555813626,1919,6000726601.0,0.0
"41.452562710777656,13.720664555813626","41.4963415,13.7055385",7212.0,610.0,41.452562710777656,13.720664555813626,1919,6000726601.0,0.0
"41.452562710777656,13.720664555813626","41.4947051,13.7029665",7000.0,583.0,41.452562710777656,13.720664555813626,1919,6000726601.0,0.0
"41.556126162842865,13.567193445784707","41.5333012,13.5411393",5229.0,425.0,41.556126162842865,13.567193445784707,643,6000810004.0,0.0
"41.556126162842865,13.567193445784707","41.5843919,13.5792999",4184.0,318.0,41.556126162842865,13.567193445784707,643,6000810004.0,0.0
"41.556126162842865,13.567193445784707","41.585102,13.5772098",4671.0,358.0,41.556126162842865,13.567193445784707,643,6000810004.0,0.0
"42.21594254609411,12.023900900630549","42.3174373,12.0605509",18297.0,1450.0,42.21594254609411,12.023900900630549,474,5600710002.0,0.0
"42.21594254609411,12.023900900630549","42.2719543,12.0291293",8644.0,754.0,42.21594254609411,12.023900900630549,474,5600710002.0,0.0
"42.21594254609411,12.023900900630549","42.2725426,12.0275778",8502.0,740.0,42.21594254609411,12.023900900630549,474,5600710002.0,0.0
"42.21594254609411,12.023900900630549","42.2735992,12.0271394",8649.0,777.0,42.21594254609411,12.023900900630549,474,5600710002.0,0.0
"42.60296628334026,12.186192781294118","42.5733598,12.2043035",6986.0,589.0,42.60296628334026,12.186192781294118,103,5602210001.0,0.0
"42.606006201338765,12.199088741249373","42.5733598,12.2043035",8275.0,688.0,42.606006201338765,12.199088741249373,1771,5602220004.0,0.0
"42.32624210207672,11.618076121983814","42.3956725,11.4935771",17643.0,1075.0,42.32624210207672,11.618076121983814,1516,5603520005.0,0.0
"42.32624210207672,11.618076121983814","42.3520348,11.6050261",4074.0,489.0,42.32624210207672,11.618076121983814,1516,5603520005.0,0.0
"42.32624210207672,11.618076121983814","42.3530391,11.6083664",4510.0,582.0,42.32624210207672,11.618076121983814,1516,5603520005.0,0.0
"42.386613365829355,11.461249477769384","42.3520348,11.6050261",16937.0,872.0,42.386613365829355,11.461249477769384,2006,5603526604.0,0.0
"42.386613365829355,11.461249477769384","42.3530391,11.6083664",17447.0,932.0,42.386613365829355,11.461249477769384,2006,5603526604.0,0.0
"42.19479407676569,11.7329125713174","42.2515605,11.7578269",7644.0,676.0,42.19479407676569,11.7329125713174,729,5605020001.0,0.0
"42.19479407676569,11.7329125713174","42.2507249,11.7574742",7569.0,660.0,42.19479407676569,11.7329125713174,729,5605020001.0,0.0
"42.19479407676569,11.7329125713174","42.2527645,11.7559678",8011.0,720.0,42.19479407676569,11.7329125713174,729,5605020001.0,0.0
"42.19479407676569,11.7329125713174","42.2431089,11.7518516",6883.0,569.0,42.19479407676569,11.7329125713174,729,5605020001.0,0.0
"42.25674215006892,11.695456548756537","42.2515605,11.7578269",7851.0,765.0,42.25674215006892,11.695456548756537,1005,5605015702.0,0.0
"42.25674215006892,11.695456548756537","42.2507249,11.7574742",7777.0,749.0,42.25674215006892,11.695456548756537,1005,5605015702.0,0.0
"42.25674215006892,11.695456548756537","42.2527645,11.7559678",8219.0,809.0,42.25674215006892,11.695456548756537,1005,5605015702.0,0.0
"42.25674215006892,11.695456548756537","42.2431089,11.7518516",7492.0,663.0,42.25674215006892,11.695456548756537,1005,5605015702.0,0.0
"42.24002481483482,11.692306618084617","42.2515605,11.7578269",8727.0,836.0,42.24002481483482,11.692306618084617,1768,5605015705.0,0.0
"42.24002481483482,11.692306618084617","42.2507249,11.7574742",8653.0,820.0,42.24002481483482,11.692306618084617,1768,5605015705.0,0.0
"42.24002481483482,11.692306618084617","42.2527645,11.7559678",9094.0,880.0,42.24002481483482,11.692306618084617,1768,5605015705.0,0.0
"42.24002481483482,11.692306618084617","42.2431089,11.7518516",8368.0,735.0,42.24002481483482,11.692306618084617,1768,5605015705.0,0.0
"42.478029926961035,11.790977843432145","42.4639563,11.7493871",,,42.478029926961035,11.790977843432145,132,5605110001.0,0.0
"42.478029926961035,11.790977843432145","42.46225949999999,11.7502847",,,42.478029926961035,11.790977843432145,132,5605110001.0,0.0
"42.478029926961035,11.790977843432145","42.4627917,11.7506098",,,42.478029926961035,11.790977843432145,132,5605110001.0,0.0
