origin,destination,distance_m,duration_s,origin_lat,origin_lon,index_right,LOC21_ID,dist_meters
"42.712338633380554,13.25075376161342","42.6940431,13.2456074",4976.0,547.0,42.712338633380554,13.25075376161342,1707,5700120011.0,0.0
"42.661542412972906,13.204728727411355","42.6940431,13.2456074",12068.0,1151.0,42.661542412972906,13.204728727411355,2176,5700124902.0,0.0
"42.661542412972906,13.204728727411355","42.62740609999999,13.2913243",19158.0,1564.0,42.661542412972906,13.204728727411355,2176,5700124902.0,0.0
"42.66460476105176,13.287347792215263","42.6300816,13.2878413",6756.0,585.0,42.66460476105176,13.287347792215263,493,5700210002.0,0.0
"42.66460476105176,13.287347792215263","42.62740609999999,13.2913243",7243.0,638.0,42.66460476105176,13.287347792215263,493,5700210002.0,0.0
"42.59870221285217,13.230793117523438","42.6300816,13.2878413",11820.0,826.0,42.59870221285217,13.230793117523438,1098,5700210003.0,0.0
"42.59870221285217,13.230793117523438","42.62740609999999,13.2913243",12308.0,879.0,42.59870221285217,13.230793117523438,1098,5700210003.0,0.0
"42.656421918862044,13.287793839284513","42.6300816,13.2878413",5965.0,527.0,42.656421918862044,13.287793839284513,1387,5700220036.0,0.0
"42.656421918862044,13.287793839284513","42.62740609999999,13.2913243",6452.0,580.0,42.656421918862044,13.287793839284513,1387,5700220036.0,0.0
"42.61440275431727,13.332055361491207","42.6300816,13.2878413",5785.0,547.0,42.61440275431727,13.332055361491207,1605,5700220016.0,0.0
"42.61440275431727,13.332055361491207","42.62740609999999,13.2913243",5704.0,552.0,42.61440275431727,13.332055361491207,1605,5700220016.0,0.0
"42.64899503927041,13.302037271898634","42.6300816,13.2878413",4849.0,430.0,42.64899503927041,13.302037271898634,2136,5700220043.0,0.0
"42.64899503927041,13.302037271898634","42.62740609999999,13.2913243",5336.0,483.0,42.64899503927041,13.302037271898634,2136,5700220043.0,0.0
"42.63429817801519,13.324388241354344","42.6300816,13.2878413",5525.0,499.0,42.63429817801519,13.324388241354344,2192,5700220045.0,0.0
"42.63429817801519,13.324388241354344","42.62740609999999,13.2913243",5614.0,562.0,42.63429817801519,13.324388241354344,2192,5700220045.0,0.0
"42.1976270134602,12.994640040277046","42.2722176,12.9652341",17467.0,1909.0,42.1976270134602,12.994640040277046,145,5700410001.0,0.0
"42.24526177543674,12.963255225677518","42.2163639,12.9662734",7692.0,976.0,42.24526177543674,12.963255225677518,494,5700410002.0,0.0
"42.48451060936681,13.113748290929115","42.5285742,13.0988205",8403.0,841.0,42.48451060936681,13.113748290929115,495,5700610002.0,0.0
"42.48451060936681,13.113748290929115","42.2892388,13.067826",50520.0,4355.0,42.48451060936681,13.113748290929115,495,5700610002.0,0.0
"42.48451060936681,13.113748290929115","42.4168788,13.0807377",20932.0,1853.0,42.48451060936681,13.113748290929115,495,5700610002.0,0.0
"42.48451060936681,13.113748290929115","42.4150603,13.0766356",21471.0,1903.0,42.48451060936681,13.113748290929115,495,5700610002.0,0.0
"42.246671655557584,12.814117098959128","42.2031904,12.8769869",11522.0,898.0,42.246671655557584,12.814117098959128,499,5701110002.0,0.0
"42.61605697626939,13.158228540727363","42.62740609999999,13.2913243",21449.0,1267.0,42.61605697626939,13.158228540727363,158,5701710001.0,0.0
"42.56500031796282,13.149291789326497","42.6178739,13.1595219",7478.0,541.0,42.56500031796282,13.149291789326497,503,5701710002.0,0.0
"42.58735327575799,13.169230690476677","42.6178739,13.1595219",5061.0,487.0,42.58735327575799,13.169230690476677,1314,5701720008.0,0.0
"42.55976362709532,13.153722560233813","42.6178739,13.1595219",8897.0,740.0,42.55976362709532,13.153722560233813,1709,5701720011.0,0.0
"42.59380091610847,13.170165864360328","42.6178739,13.1595219",4426.0,383.0,42.59380091610847,13.170165864360328,2072,5701726605.0,0.0
"42.483493219111836,12.789530309445514","42.4121165,12.7692088",9436.0,765.0,42.483493219111836,12.789530309445514,1779,5702520004.0,0.0
"42.483493219111836,12.789530309445514","42.4091169,12.7698609",11457.0,695.0,42.483493219111836,12.789530309445514,1779,5702520004.0,0.0
"42.179217380288,12.67829962040052","42.1585543,12.6558973",4496.0,466.0,42.179217380288,12.67829962040052,1502,5702720023.0,0.0
"42.54253872901855,13.043622075400052","42.5666655,12.9631842",,,42.54253872901855,13.043622075400052,174,5703310001.0,0.0
"42.59680557353267,12.92478592450068","42.5666655,12.9631842",,,42.59680557353267,12.92478592450068,1347,5703320029.0,0.0
"42.34855110060557,12.499340167215585","42.3638416,12.4871915",6606.0,601.0,42.34855110060557,12.499340167215585,930,5703520002.0,0.0
"42.34855110060557,12.499340167215585","42.3624057,12.4845991",6732.0,607.0,42.34855110060557,12.499340167215585,930,5703520002.0,0.0
"42.272300252037525,13.064338930013331","42.2943759,13.0686723",4233.0,470.0,42.272300252037525,13.064338930013331,189,5705010001.0,0.0
"42.26173472278351,13.083467350046577","42.2943759,13.0686723",6031.0,581.0,42.26173472278351,13.083467350046577,1456,5705020009.0,0.0
"42.50067424521999,13.096049197649114","42.5285742,13.0988205",5170.0,525.0,42.50067424521999,13.096049197649114,1457,5705720009.0,0.0
"41.9712174572541,13.107353007776036","42.04141329999999,13.0161213",19944.0,1942.0,41.9712174572541,13.107353007776036,826,5802820001.0,0.0
"41.9712174572541,13.107353007776036","41.9242555,13.0941288",20448.0,2048.0,41.9712174572541,13.107353007776036,826,5802820001.0,0.0
"41.9712174572541,13.107353007776036","41.9275895,13.0934048",19357.0,1973.0,41.9712174572541,13.107353007776036,826,5802820001.0,0.0
"41.9712174572541,13.107353007776036","41.9293519,13.0928266",19099.0,1919.0,41.9712174572541,13.107353007776036,826,5802820001.0,0.0
"42.12247065980157,12.524838019833378","42.147924,12.5115272",7691.0,763.0,42.12247065980157,12.524838019833378,1889,5806820003.0,0.0
"42.12247065980157,12.524838019833378","42.1462188,12.5050638",7867.0,828.0,42.12247065980157,12.524838019833378,1889,5806820003.0,0.0
"42.12247065980157,12.524838019833378","42.1474348,12.4910877",5870.0,578.0,42.12247065980157,12.524838019833378,1889,5806820003.0,0.0
"42.12247065980157,12.524838019833378","42.1475906,12.4910719",5886.0,580.0,42.12247065980157,12.524838019833378,1889,5806820003.0,0.0
"41.75163828896383,12.76944046472864","41.7620126,12.708208",7110.0,833.0,41.75163828896383,12.76944046472864,39,5808610001.0,0.0
"41.75163828896383,12.76944046472864","41.7770481,12.6934884",10341.0,1192.0,41.75163828896383,12.76944046472864,39,5808610001.0,0.0
"41.75163828896383,12.76944046472864","41.7637096,12.7025863",7651.0,966.0,41.75163828896383,12.76944046472864,39,5808610001.0,0.0
"41.75163828896383,12.76944046472864","41.7597368,12.7127702",7429.0,792.0,41.75163828896383,12.76944046472864,39,5808610001.0,0.0
"41.75163828896383,12.76944046472864","41.7615682,12.7078911",7165.0,842.0,41.75163828896383,12.76944046472864,39,5808610001.0,0.0
"41.51870428339467,12.825404961304159","41.6075854,12.8115447",13881.0,951.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.5919235,12.8257098",11130.0,740.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.6024918,12.842822",13345.0,986.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.588869,12.8296273",10991.0,718.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.5628681,12.8028927",7562.0,455.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.5907481,12.7814466",12541.0,857.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.6018139,12.8442395",13198.0,969.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.6030151,12.7920773",14142.0,945.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.5988695,12.8445966",12745.0,906.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.5883622,12.8322439",11315.0,782.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.5912536,12.8223525",11939.0,892.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.6021613,12.8453329",13251.0,970.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.51870428339467,12.825404961304159","41.5920012,12.8220183",11439.0,827.0,41.51870428339467,12.825404961304159,2267,5900526614.0,0.0
"41.55055041152828,12.77335318152111","41.6075854,12.8115447",9124.0,727.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.5919235,12.8257098",7617.0,604.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.5105605,12.8268407",8653.0,644.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.6024918,12.842822",9832.0,849.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.588869,12.8296273",7477.0,582.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.5416924,12.8272734",9821.0,685.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.5628681,12.8028927",6972.0,492.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.5907481,12.7814466",4972.0,375.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.6018139,12.8442395",9684.0,833.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.6030151,12.7920773",7135.0,563.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.5988695,12.8445966",9231.0,770.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.5883622,12.8322439",7801.0,646.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.5912536,12.8223525",8525.0,658.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.6021613,12.8453329",9737.0,834.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.55055041152828,12.77335318152111","41.5920012,12.8220183",8578.0,671.0,41.55055041152828,12.77335318152111,2289,5900526710.0,0.0
"41.501780603953385,12.81676909407253","41.5907481,12.7814466",13264.0,859.0,41.501780603953385,12.81676909407253,2359,5900526718.0,0.0
"41.614406702290665,13.714812325730843","41.6321507,13.714516",9084.0,934.0,41.614406702290665,13.714812325730843,646,6001710004.000001,0.0
"41.37746550654553,13.75462447225313","41.4540027,13.7277831",17986.0,1268.0,41.37746550654553,13.75462447225313,338,6002110001.0,0.0
"41.37681818137987,13.749306008670695","41.4540027,13.7277831",14950.0,986.0,41.37681818137987,13.749306008670695,686,6002120003.0,0.0
"41.37291268651982,13.74906927226991","41.4540027,13.7277831",17725.0,1259.0,41.37291268651982,13.74906927226991,1023,6002110003.0,0.0
"41.37519556739346,13.740274710239184","41.4540027,13.7277831",13598.0,840.0,41.37519556739346,13.740274710239184,1196,6002110002.0,0.0
"41.38052998341355,13.737798311524777","41.4540027,13.7277831",14033.0,945.0,41.38052998341355,13.737798311524777,1900,6002126605.0,0.0
"41.37357117007285,13.754361427219848","41.4540027,13.7277831",17818.0,1256.0,41.37357117007285,13.754361427219848,1921,6002126601.0,0.0
"41.37031728775628,13.75764467150969","41.4540027,13.7277831",18369.0,1319.0,41.37031728775628,13.75764467150969,1993,6002126602.000001,0.0
"41.527351496360716,13.695843715698881","41.5073613,13.6490006",7096.0,518.0,41.527351496360716,13.695843715698881,339,6002210001.0,0.0
"41.521587666245,13.700675145501206","41.5073613,13.6490006",7281.0,559.0,41.521587666245,13.700675145501206,767,6002220001.999999,0.0
"41.51174781596944,13.699661850572106","41.5073613,13.6490006",6815.0,473.0,41.51174781596944,13.699661850572106,895,6002220007.0,0.0
"41.51615879418552,13.688915618049169","41.5073613,13.6490006",5710.0,393.0,41.51615879418552,13.688915618049169,1622,6002220010.0,0.0
"41.52765348287916,13.68431345794058","41.5073613,13.6490006",5539.0,539.0,41.52765348287916,13.68431345794058,1933,6002226620.0,0.0
"41.53222946343559,13.701736645385028","41.5073613,13.6490006",7890.0,611.0,41.53222946343559,13.701736645385028,2117,6002226604.999999,0.0
"41.51196206665314,13.708929536876015","41.5073613,13.6490006",8185.0,606.0,41.51196206665314,13.708929536876015,2271,6002226613.999999,0.0
"41.456208654510085,13.741151543358058","41.5052401,13.7527915",6995.0,693.0,41.456208654510085,13.741151543358058,1032,6005210003.000001,0.0
"41.456208654510085,13.741151543358058","41.497458,13.7511436",5002.0,517.0,41.456208654510085,13.741151543358058,1032,6005210003.000001,0.0
"41.456208654510085,13.741151543358058","41.4989001,13.7568609",5601.0,582.0,41.456208654510085,13.741151543358058,1032,6005210003.000001,0.0
"41.456208654510085,13.741151543358058","41.4972079,13.7500945",5091.0,543.0,41.456208654510085,13.741151543358058,1032,6005210003.000001,0.0
"41.456208654510085,13.741151543358058","41.4983359,13.7513395",5159.0,567.0,41.456208654510085,13.741151543358058,1032,6005210003.000001,0.0
"41.57970436598933,13.617128328480096","41.5992834,13.6035213",5055.0,452.0,41.57970436598933,13.617128328480096,375,6005910001.0,0.0
"41.668007966540834,13.82334776084555","41.6698962,13.850682",4586.0,483.0,41.668007966540834,13.82334776084555,387,6007210001.0,0.0
"41.67082825982749,13.85043909874663","41.6327626,13.7852271",11753.0,891.0,41.67082825982749,13.85043909874663,1041,6007210003.000001,0.0
"41.67082825982749,13.85043909874663","41.6640027,13.8208129",5025.0,515.0,41.67082825982749,13.85043909874663,1041,6007210003.000001,0.0
"41.67082825982749,13.85043909874663","41.706853,13.810788",6437.0,611.0,41.67082825982749,13.85043909874663,1041,6007210003.000001,0.0
"41.50417863317819,13.336652110543975","41.4686211,13.3350506",10557.0,922.0,41.50417863317819,13.336652110543975,1008,6009020001.0,0.0
"41.508981079695204,13.339297991132796","41.4686211,13.3350506",10719.0,967.0,41.508981079695204,13.339297991132796,1767,6009020015.0,0.0
